id,code,name,user_type_id/id,reconcile,chart_template_id:id
lu_2011_account_7473,7473,Capital investment subsidies,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_748,748,Other miscellaneous operating income,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_749,749,Reversals of operating provisions,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75111,75111,Shares in affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75112,75112,Amounts owed by affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75113,75113,Participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75114,75114,Amounts owed by undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75115,75115,Securities held as fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75116,75116,"Loans, deposits and claims held as fixed assets",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75117,75117,Own shares or corporate units,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7512,7512,FVA on financial fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7521,7521,Shares in affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7522,7522,Amounts owed by affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7523,7523,Shares in undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7524,7524,Amounts owed by undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7525,7525,Securities held as fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7526,7526,Loans and claims held as fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7527,7527,Own shares or own corporate units,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7531,7531,Reversals of value adjustments on amounts owed by affiliated undertakings and undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7532,7532,Fair value adjustments on transferable securities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75331,75331,Shares in affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75332,75332,Shares in undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75333,75333,Own shares or corporate units,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75338,75338,Other transferable securities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7534,7534,Fair value adjustments on financial current assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75411,75411,on affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75412,75412,on undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75413,75413,on other current receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75418,75418,Other transferable securities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75481,75481,Shares in affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75482,75482,Own shares or corporate units,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75483,75483,Shares in undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75488,75488,Other transferable securities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75521,75521,Interests on bank accounts,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75522,75522,Interests on deposit accounts,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_75523,75523,Interests on financial leasings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7553,7553,Interests on trade receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7554,7554,Interests on amounts owed by affiliated undertakings and undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7555,7555,Discounts on bills of exchange,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7556,7556,Received discounts,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7558,7558,Interests on other amounts receivable,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_756,756,Foreign currency exchange gains,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_757,757,Share of profit from undertakings accounted for under the equity method,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_758,758,Other financial income,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_759,759,Reversals of financial provisions,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7611,7611,Intangible fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7612,7612,Tangible fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7621,7621,Of inventories,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7622,7622,Of receivables from current assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7631,7631,Intangible fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7632,7632,Tangible fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7641,7641,Shares in affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7642,7642,Amounts owed by affiliated undertakings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7643,7643,Shares in undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7644,7644,Amounts owed by undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7645,7645,Securities held as fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7646,7646,Loans and claims held as fixed assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7647,7647,Own shares or corporate units,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7651,7651,Amounts owed by affiliated undertakings and undertakings with which the company is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7652,7652,Other receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7681,7681,Fines on contracts and default penalties received on purchases and sales,account.data_account_type_revenue,FALSE,lu_2011_chart_1
lu_2011_account_7682,7682,Received gifts,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7683,7683,Amounts recovered on written-of receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7684,7684,Extraordinary subsidies,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7685,7685,Gains in relation to indexing clauses,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7686,7686,Gains on repurchases of own shares and debenture loans,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7688,7688,Other miscellaneous extraordinary income,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_769,769,Reversal of extraordinary provisions,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_771,771,Adjustments of corporate income tax (CIT),account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_772,772,Adjustments of municipal business tax (MBT),account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_773,773,Adjustments of foreign income taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7791,7791,Reversals of provisions for taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7792,7792,Reversals of provisions for deferred taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_781,781,Adjustments of net wealth tax (NWT),account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_782,782,Adjustments of subscription tax,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_783,783,Adjustments of foreign taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_788,788,Adjustments of other taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_789,789,Reversals of provisions for other taxes,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_869,869,Loss of the financial year – transfer,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_879,879,Profit of the financial year – transfer,account.data_account_type_equity,FALSE,lu_2011_chart_1
