"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_sin_009","base.mx","base.state_mx_sin","009","Escuinapa"
"res_city_mx_sin_010","base.mx","base.state_mx_sin","010","El Fuerte"
"res_city_mx_sin_011","base.mx","base.state_mx_sin","011","Guasave"
"res_city_mx_sin_012","base.mx","base.state_mx_sin","012","Mazatlán"
"res_city_mx_sin_013","base.mx","base.state_mx_sin","013","Mocorito"
"res_city_mx_sin_014","base.mx","base.state_mx_sin","014","Rosario"
"res_city_mx_sin_015","base.mx","base.state_mx_sin","015","Salvador Alvarado"
"res_city_mx_sin_016","base.mx","base.state_mx_sin","016","San Ignacio"
"res_city_mx_sin_017","base.mx","base.state_mx_sin","017","Sinaloa"
"res_city_mx_sin_018","base.mx","base.state_mx_sin","018","Navolato"
"res_city_mx_sin_019","base.mx","base.state_mx_sin","019","ElDorado"
"res_city_mx_sin_020","base.mx","base.state_mx_sin","020","Juan José Rios"
"res_city_mx_slp_001","base.mx","base.state_mx_slp","001","Ahualulco"
"res_city_mx_slp_002","base.mx","base.state_mx_slp","002","Alaquines"
"res_city_mx_slp_003","base.mx","base.state_mx_slp","003","Aquismón"
"res_city_mx_slp_004","base.mx","base.state_mx_slp","004","Armadillo de los Infante"
"res_city_mx_slp_005","base.mx","base.state_mx_slp","005","Cárdenas"
"res_city_mx_slp_006","base.mx","base.state_mx_slp","006","Catorce"
"res_city_mx_slp_007","base.mx","base.state_mx_slp","007","Cedral"
"res_city_mx_slp_008","base.mx","base.state_mx_slp","008","Cerritos"
"res_city_mx_slp_009","base.mx","base.state_mx_slp","009","Cerro de San Pedro"
"res_city_mx_slp_010","base.mx","base.state_mx_slp","010","Ciudad del Maíz"
"res_city_mx_slp_011","base.mx","base.state_mx_slp","011","Ciudad Fernández"
"res_city_mx_slp_012","base.mx","base.state_mx_slp","012","Tancanhuitz"
"res_city_mx_slp_013","base.mx","base.state_mx_slp","013","Ciudad Valles"
"res_city_mx_slp_014","base.mx","base.state_mx_slp","014","Coxcatlán"
"res_city_mx_slp_015","base.mx","base.state_mx_slp","015","Charcas"
"res_city_mx_slp_016","base.mx","base.state_mx_slp","016","Ebano"
"res_city_mx_slp_017","base.mx","base.state_mx_slp","017","Guadalcázar"
"res_city_mx_slp_018","base.mx","base.state_mx_slp","018","Huehuetlán"
"res_city_mx_slp_019","base.mx","base.state_mx_slp","019","Lagunillas"
"res_city_mx_slp_020","base.mx","base.state_mx_slp","020","Matehuala"
"res_city_mx_slp_021","base.mx","base.state_mx_slp","021","Mexquitic de Carmona"
"res_city_mx_slp_022","base.mx","base.state_mx_slp","022","Moctezuma"
"res_city_mx_slp_023","base.mx","base.state_mx_slp","023","Rayón"
"res_city_mx_slp_024","base.mx","base.state_mx_slp","024","Rioverde"
"res_city_mx_slp_025","base.mx","base.state_mx_slp","025","Salinas"
"res_city_mx_slp_026","base.mx","base.state_mx_slp","026","San Antonio"
"res_city_mx_slp_027","base.mx","base.state_mx_slp","027","San Ciro de Acosta"
"res_city_mx_slp_028","base.mx","base.state_mx_slp","028","San Luis Potosí"
"res_city_mx_slp_029","base.mx","base.state_mx_slp","029","San Martín Chalchicuautla"
"res_city_mx_slp_030","base.mx","base.state_mx_slp","030","San Nicolás Tolentino"
"res_city_mx_slp_031","base.mx","base.state_mx_slp","031","Santa Catarina"
"res_city_mx_slp_032","base.mx","base.state_mx_slp","032","Santa María del Río"
"res_city_mx_slp_033","base.mx","base.state_mx_slp","033","Santo Domingo"
"res_city_mx_slp_034","base.mx","base.state_mx_slp","034","San Vicente Tancuayalab"
"res_city_mx_slp_035","base.mx","base.state_mx_slp","035","Soledad de Graciano Sánchez"
"res_city_mx_slp_036","base.mx","base.state_mx_slp","036","Tamasopo"
"res_city_mx_slp_037","base.mx","base.state_mx_slp","037","Tamazunchale"
"res_city_mx_slp_038","base.mx","base.state_mx_slp","038","Tampacán"
"res_city_mx_slp_039","base.mx","base.state_mx_slp","039","Tampamolón Corona"
"res_city_mx_slp_040","base.mx","base.state_mx_slp","040","Tamuín"
"res_city_mx_slp_041","base.mx","base.state_mx_slp","041","Tanlajás"
"res_city_mx_slp_042","base.mx","base.state_mx_slp","042","Tanquián de Escobedo"
"res_city_mx_slp_043","base.mx","base.state_mx_slp","043","Tierra Nueva"
"res_city_mx_slp_044","base.mx","base.state_mx_slp","044","Vanegas"
"res_city_mx_slp_045","base.mx","base.state_mx_slp","045","Venado"
"res_city_mx_slp_046","base.mx","base.state_mx_slp","046","Villa de Arriaga"
"res_city_mx_slp_047","base.mx","base.state_mx_slp","047","Villa de Guadalupe"
"res_city_mx_slp_048","base.mx","base.state_mx_slp","048","Villa de la Paz"
"res_city_mx_slp_049","base.mx","base.state_mx_slp","049","Villa de Ramos"
"res_city_mx_slp_050","base.mx","base.state_mx_slp","050","Villa de Reyes"
"res_city_mx_slp_051","base.mx","base.state_mx_slp","051","Villa Hidalgo"
"res_city_mx_slp_052","base.mx","base.state_mx_slp","052","Villa Juárez"
"res_city_mx_slp_053","base.mx","base.state_mx_slp","053","Axtla de Terrazas"
"res_city_mx_slp_054","base.mx","base.state_mx_slp","054","Xilitla"
"res_city_mx_slp_055","base.mx","base.state_mx_slp","055","Zaragoza"
"res_city_mx_slp_056","base.mx","base.state_mx_slp","056","Villa de Arista"
"res_city_mx_slp_057","base.mx","base.state_mx_slp","057","Matlapa"
"res_city_mx_slp_058","base.mx","base.state_mx_slp","058","El Naranjo"
"res_city_mx_slp_059","base.mx","base.state_mx_slp","059","Villa de Pozos"
"res_city_mx_son_001","base.mx","base.state_mx_son","001","Aconchi"
"res_city_mx_son_002","base.mx","base.state_mx_son","002","Agua Prieta"
"res_city_mx_son_003","base.mx","base.state_mx_son","003","Alamos"
"res_city_mx_son_004","base.mx","base.state_mx_son","004","Altar"
"res_city_mx_son_005","base.mx","base.state_mx_son","005","Arivechi"
"res_city_mx_son_006","base.mx","base.state_mx_son","006","Arizpe"
"res_city_mx_son_007","base.mx","base.state_mx_son","007","Atil"
"res_city_mx_son_008","base.mx","base.state_mx_son","008","Bacadéhuachi"
"res_city_mx_son_009","base.mx","base.state_mx_son","009","Bacanora"
"res_city_mx_son_010","base.mx","base.state_mx_son","010","Bacerac"
"res_city_mx_son_011","base.mx","base.state_mx_son","011","Bacoachi"
"res_city_mx_son_012","base.mx","base.state_mx_son","012","Bácum"
"res_city_mx_son_013","base.mx","base.state_mx_son","013","Banámichi"
"res_city_mx_son_014","base.mx","base.state_mx_son","014","Baviácora"
"res_city_mx_son_015","base.mx","base.state_mx_son","015","Bavispe"
"res_city_mx_son_016","base.mx","base.state_mx_son","016","Benjamín Hill"
"res_city_mx_son_017","base.mx","base.state_mx_son","017","Caborca"
"res_city_mx_son_018","base.mx","base.state_mx_son","018","Cajeme"
"res_city_mx_son_019","base.mx","base.state_mx_son","019","Cananea"
"res_city_mx_son_020","base.mx","base.state_mx_son","020","Carbó"
"res_city_mx_son_021","base.mx","base.state_mx_son","021","La Colorada"
"res_city_mx_son_022","base.mx","base.state_mx_son","022","Cucurpe"
"res_city_mx_son_023","base.mx","base.state_mx_son","023","Cumpas"
"res_city_mx_son_024","base.mx","base.state_mx_son","024","Divisaderos"
"res_city_mx_son_025","base.mx","base.state_mx_son","025","Empalme"
"res_city_mx_son_026","base.mx","base.state_mx_son","026","Etchojoa"
"res_city_mx_son_027","base.mx","base.state_mx_son","027","Fronteras"
"res_city_mx_son_028","base.mx","base.state_mx_son","028","Granados"
"res_city_mx_son_029","base.mx","base.state_mx_son","029","Guaymas"
"res_city_mx_son_030","base.mx","base.state_mx_son","030","Hermosillo"
"res_city_mx_son_031","base.mx","base.state_mx_son","031","Huachinera"
"res_city_mx_son_032","base.mx","base.state_mx_son","032","Huásabas"
"res_city_mx_son_033","base.mx","base.state_mx_son","033","Huatabampo"
"res_city_mx_son_034","base.mx","base.state_mx_son","034","Huépac"
"res_city_mx_son_035","base.mx","base.state_mx_son","035","Imuris"
"res_city_mx_son_036","base.mx","base.state_mx_son","036","Magdalena"
"res_city_mx_son_037","base.mx","base.state_mx_son","037","Mazatán"
"res_city_mx_son_038","base.mx","base.state_mx_son","038","Moctezuma"
"res_city_mx_son_039","base.mx","base.state_mx_son","039","Naco"
"res_city_mx_son_040","base.mx","base.state_mx_son","040","Nácori Chico"
"res_city_mx_son_041","base.mx","base.state_mx_son","041","Nacozari de García"
"res_city_mx_son_042","base.mx","base.state_mx_son","042","Navojoa"
"res_city_mx_son_043","base.mx","base.state_mx_son","043","Nogales"
"res_city_mx_son_044","base.mx","base.state_mx_son","044","Onavas"
"res_city_mx_son_045","base.mx","base.state_mx_son","045","Opodepe"
"res_city_mx_son_046","base.mx","base.state_mx_son","046","Oquitoa"
"res_city_mx_son_047","base.mx","base.state_mx_son","047","Pitiquito"
"res_city_mx_son_048","base.mx","base.state_mx_son","048","Puerto Peñasco"
"res_city_mx_son_049","base.mx","base.state_mx_son","049","Quiriego"
"res_city_mx_son_050","base.mx","base.state_mx_son","050","Rayón"
"res_city_mx_son_051","base.mx","base.state_mx_son","051","Rosario"
"res_city_mx_son_052","base.mx","base.state_mx_son","052","Sahuaripa"
"res_city_mx_son_053","base.mx","base.state_mx_son","053","San Felipe de Jesús"
"res_city_mx_son_054","base.mx","base.state_mx_son","054","San Javier"
"res_city_mx_son_055","base.mx","base.state_mx_son","055","San Luis Río Colorado"
"res_city_mx_son_056","base.mx","base.state_mx_son","056","San Miguel de Horcasitas"
"res_city_mx_son_057","base.mx","base.state_mx_son","057","San Pedro de la Cueva"
"res_city_mx_son_058","base.mx","base.state_mx_son","058","Santa Ana"
"res_city_mx_son_059","base.mx","base.state_mx_son","059","Santa Cruz"
"res_city_mx_son_060","base.mx","base.state_mx_son","060","Sáric"
"res_city_mx_son_061","base.mx","base.state_mx_son","061","Soyopa"
"res_city_mx_son_062","base.mx","base.state_mx_son","062","Suaqui Grande"
"res_city_mx_son_063","base.mx","base.state_mx_son","063","Tepache"
"res_city_mx_son_064","base.mx","base.state_mx_son","064","Trincheras"
"res_city_mx_son_065","base.mx","base.state_mx_son","065","Tubutama"
"res_city_mx_son_066","base.mx","base.state_mx_son","066","Ures"
"res_city_mx_son_067","base.mx","base.state_mx_son","067","Villa Hidalgo"
"res_city_mx_son_068","base.mx","base.state_mx_son","068","Villa Pesqueira"
"res_city_mx_son_069","base.mx","base.state_mx_son","069","Yécora"
"res_city_mx_son_070","base.mx","base.state_mx_son","070","General Plutarco Elías Calles"
"res_city_mx_son_071","base.mx","base.state_mx_son","071","Benito Juárez"
"res_city_mx_son_072","base.mx","base.state_mx_son","072","San Ignacio Río Muerto"
"res_city_mx_tab_001","base.mx","base.state_mx_tab","001","Balancán"
"res_city_mx_tab_002","base.mx","base.state_mx_tab","002","Cárdenas"
"res_city_mx_tab_003","base.mx","base.state_mx_tab","003","Centla"
"res_city_mx_tab_004","base.mx","base.state_mx_tab","004","Centro"
"res_city_mx_tab_005","base.mx","base.state_mx_tab","005","Comalcalco"
"res_city_mx_tab_006","base.mx","base.state_mx_tab","006","Cunduacán"
"res_city_mx_tab_007","base.mx","base.state_mx_tab","007","Emiliano Zapata"
"res_city_mx_tab_008","base.mx","base.state_mx_tab","008","Huimanguillo"
"res_city_mx_tab_009","base.mx","base.state_mx_tab","009","Jalapa"
"res_city_mx_tab_010","base.mx","base.state_mx_tab","010","Jalpa de Méndez"
"res_city_mx_tab_011","base.mx","base.state_mx_tab","011","Jonuta"
"res_city_mx_tab_012","base.mx","base.state_mx_tab","012","Macuspana"
"res_city_mx_tab_013","base.mx","base.state_mx_tab","013","Nacajuca"
"res_city_mx_tab_014","base.mx","base.state_mx_tab","014","Paraíso"
"res_city_mx_tab_015","base.mx","base.state_mx_tab","015","Tacotalpa"
"res_city_mx_tab_016","base.mx","base.state_mx_tab","016","Teapa"
"res_city_mx_tab_017","base.mx","base.state_mx_tab","017","Tenosique"
"res_city_mx_tam_001","base.mx","base.state_mx_tamps","001","Abasolo"
"res_city_mx_tam_002","base.mx","base.state_mx_tamps","002","Aldama"
"res_city_mx_tam_003","base.mx","base.state_mx_tamps","003","Altamira"
"res_city_mx_tam_004","base.mx","base.state_mx_tamps","004","Antiguo Morelos"
"res_city_mx_tam_005","base.mx","base.state_mx_tamps","005","Burgos"
"res_city_mx_tam_006","base.mx","base.state_mx_tamps","006","Bustamante"
"res_city_mx_tam_007","base.mx","base.state_mx_tamps","007","Camargo"
"res_city_mx_tam_008","base.mx","base.state_mx_tamps","008","Casas"
"res_city_mx_tam_009","base.mx","base.state_mx_tamps","009","Ciudad Madero"
"res_city_mx_tam_010","base.mx","base.state_mx_tamps","010","Cruillas"
"res_city_mx_tam_011","base.mx","base.state_mx_tamps","011","Gómez Farías"
"res_city_mx_tam_012","base.mx","base.state_mx_tamps","012","González"
"res_city_mx_tam_013","base.mx","base.state_mx_tamps","013","Güémez"
"res_city_mx_tam_014","base.mx","base.state_mx_tamps","014","Guerrero"
"res_city_mx_tam_015","base.mx","base.state_mx_tamps","015","Gustavo Díaz Ordaz"
"res_city_mx_tam_016","base.mx","base.state_mx_tamps","016","Hidalgo"
"res_city_mx_tam_017","base.mx","base.state_mx_tamps","017","Jaumave"
"res_city_mx_tam_018","base.mx","base.state_mx_tamps","018","Jiménez"
"res_city_mx_tam_019","base.mx","base.state_mx_tamps","019","Llera"
"res_city_mx_tam_020","base.mx","base.state_mx_tamps","020","Mainero"
"res_city_mx_tam_021","base.mx","base.state_mx_tamps","021","El Mante"
"res_city_mx_tam_022","base.mx","base.state_mx_tamps","022","Matamoros"
"res_city_mx_tam_023","base.mx","base.state_mx_tamps","023","Méndez"
"res_city_mx_tam_024","base.mx","base.state_mx_tamps","024","Mier"
"res_city_mx_tam_025","base.mx","base.state_mx_tamps","025","Miguel Alemán"
"res_city_mx_tam_026","base.mx","base.state_mx_tamps","026","Miquihuana"
"res_city_mx_tam_027","base.mx","base.state_mx_tamps","027","Nuevo Laredo"
"res_city_mx_tam_028","base.mx","base.state_mx_tamps","028","Nuevo Morelos"
"res_city_mx_tam_029","base.mx","base.state_mx_tamps","029","Ocampo"
"res_city_mx_tam_030","base.mx","base.state_mx_tamps","030","Padilla"
"res_city_mx_tam_031","base.mx","base.state_mx_tamps","031","Palmillas"
"res_city_mx_tam_032","base.mx","base.state_mx_tamps","032","Reynosa"
"res_city_mx_tam_033","base.mx","base.state_mx_tamps","033","Río Bravo"
"res_city_mx_tam_034","base.mx","base.state_mx_tamps","034","San Carlos"
"res_city_mx_tam_035","base.mx","base.state_mx_tamps","035","San Fernando"
"res_city_mx_tam_036","base.mx","base.state_mx_tamps","036","San Nicolás"
"res_city_mx_tam_037","base.mx","base.state_mx_tamps","037","Soto la Marina"
"res_city_mx_tam_038","base.mx","base.state_mx_tamps","038","Tampico"
"res_city_mx_tam_039","base.mx","base.state_mx_tamps","039","Tula"
"res_city_mx_tam_040","base.mx","base.state_mx_tamps","040","Valle Hermoso"
"res_city_mx_tam_041","base.mx","base.state_mx_tamps","041","Victoria"
"res_city_mx_tam_042","base.mx","base.state_mx_tamps","042","Villagrán"
"res_city_mx_tam_043","base.mx","base.state_mx_tamps","043","Xicoténcatl"
"res_city_mx_tla_001","base.mx","base.state_mx_tlax","001","Amaxac de Guerrero"
"res_city_mx_tla_002","base.mx","base.state_mx_tlax","002","Apetatitlán de Antonio Carvajal"
"res_city_mx_tla_003","base.mx","base.state_mx_tlax","003","Atlangatepec"
"res_city_mx_tla_004","base.mx","base.state_mx_tlax","004","Atltzayanca"
"res_city_mx_tla_005","base.mx","base.state_mx_tlax","005","Apizaco"
"res_city_mx_tla_006","base.mx","base.state_mx_tlax","006","Calpulalpan"
"res_city_mx_tla_007","base.mx","base.state_mx_tlax","007","El Carmen Tequexquitla"
"res_city_mx_tla_008","base.mx","base.state_mx_tlax","008","Cuapiaxtla"
"res_city_mx_tla_009","base.mx","base.state_mx_tlax","009","Cuaxomulco"
"res_city_mx_tla_010","base.mx","base.state_mx_tlax","010","Chiautempan"
"res_city_mx_tla_011","base.mx","base.state_mx_tlax","011","Muñoz de Domingo Arenas"
"res_city_mx_tla_012","base.mx","base.state_mx_tlax","012","Españita"
"res_city_mx_tla_013","base.mx","base.state_mx_tlax","013","Huamantla"
"res_city_mx_tla_014","base.mx","base.state_mx_tlax","014","Hueyotlipan"
"res_city_mx_tla_015","base.mx","base.state_mx_tlax","015","Ixtacuixtla de Mariano Matamoros"
"res_city_mx_tla_016","base.mx","base.state_mx_tlax","016","Ixtenco"
"res_city_mx_tla_017","base.mx","base.state_mx_tlax","017","Mazatecochco de José María Morelos"
"res_city_mx_tla_018","base.mx","base.state_mx_tlax","018","Contla de Juan Cuamatzi"
"res_city_mx_tla_019","base.mx","base.state_mx_tlax","019","Tepetitla de Lardizábal"
"res_city_mx_tla_020","base.mx","base.state_mx_tlax","020","Sanctórum de Lázaro Cárdenas"
"res_city_mx_tla_021","base.mx","base.state_mx_tlax","021","Nanacamilpa de Mariano Arista"
"res_city_mx_tla_022","base.mx","base.state_mx_tlax","022","Acuamanala de Miguel Hidalgo"
"res_city_mx_tla_023","base.mx","base.state_mx_tlax","023","Natívitas"
"res_city_mx_tla_024","base.mx","base.state_mx_tlax","024","Panotla"
"res_city_mx_tla_025","base.mx","base.state_mx_tlax","025","San Pablo del Monte"
"res_city_mx_tla_026","base.mx","base.state_mx_tlax","026","Santa Cruz Tlaxcala"
"res_city_mx_tla_027","base.mx","base.state_mx_tlax","027","Tenancingo"
"res_city_mx_tla_028","base.mx","base.state_mx_tlax","028","Teolocholco"
"res_city_mx_tla_029","base.mx","base.state_mx_tlax","029","Tepeyanco"
"res_city_mx_tla_030","base.mx","base.state_mx_tlax","030","Terrenate"
"res_city_mx_tla_031","base.mx","base.state_mx_tlax","031","Tetla de la Solidaridad"
"res_city_mx_tla_032","base.mx","base.state_mx_tlax","032","Tetlatlahuca"
"res_city_mx_tla_033","base.mx","base.state_mx_tlax","033","Tlaxcala"
"res_city_mx_tla_034","base.mx","base.state_mx_tlax","034","Tlaxco"
"res_city_mx_tla_035","base.mx","base.state_mx_tlax","035","Tocatlán"
"res_city_mx_tla_036","base.mx","base.state_mx_tlax","036","Totolac"
"res_city_mx_tla_037","base.mx","base.state_mx_tlax","037","Ziltlaltépec de Trinidad Sánchez Santos"
"res_city_mx_tla_038","base.mx","base.state_mx_tlax","038","Tzompantepec"
"res_city_mx_tla_039","base.mx","base.state_mx_tlax","039","Xaloztoc"
"res_city_mx_tla_040","base.mx","base.state_mx_tlax","040","Xaltocan"
"res_city_mx_tla_041","base.mx","base.state_mx_tlax","041","Papalotla de Xicohténcatl"
"res_city_mx_tla_042","base.mx","base.state_mx_tlax","042","Xicohtzinco"
"res_city_mx_tla_043","base.mx","base.state_mx_tlax","043","Yauhquemehcan"
"res_city_mx_tla_044","base.mx","base.state_mx_tlax","044","Zacatelco"
"res_city_mx_tla_045","base.mx","base.state_mx_tlax","045","Benito Juárez"
"res_city_mx_tla_046","base.mx","base.state_mx_tlax","046","Emiliano Zapata"
"res_city_mx_tla_047","base.mx","base.state_mx_tlax","047","Lázaro Cárdenas"
"res_city_mx_tla_048","base.mx","base.state_mx_tlax","048","La Magdalena Tlaltelulco"
"res_city_mx_tla_049","base.mx","base.state_mx_tlax","049","San Damián Texóloc"
"res_city_mx_tla_050","base.mx","base.state_mx_tlax","050","San Francisco Tetlanohcan"
"res_city_mx_tla_051","base.mx","base.state_mx_tlax","051","San Jerónimo Zacualpan"
"res_city_mx_tla_052","base.mx","base.state_mx_tlax","052","San José Teacalco"
"res_city_mx_tla_053","base.mx","base.state_mx_tlax","053","San Juan Huactzinco"
"res_city_mx_tla_054","base.mx","base.state_mx_tlax","054","San Lorenzo Axocomanitla"
"res_city_mx_tla_055","base.mx","base.state_mx_tlax","055","San Lucas Tecopilco"
"res_city_mx_tla_056","base.mx","base.state_mx_tlax","056","Santa Ana Nopalucan"
"res_city_mx_tla_057","base.mx","base.state_mx_tlax","057","Santa Apolonia Teacalco"
"res_city_mx_tla_058","base.mx","base.state_mx_tlax","058","Santa Catarina Ayometla"
"res_city_mx_tla_059","base.mx","base.state_mx_tlax","059","Santa Cruz Quilehtla"
"res_city_mx_tla_060","base.mx","base.state_mx_tlax","060","Santa Isabel Xiloxoxtla"
"res_city_mx_ver_001","base.mx","base.state_mx_ver","001","Acajete"
"res_city_mx_ver_002","base.mx","base.state_mx_ver","002","Acatlán"
"res_city_mx_ver_003","base.mx","base.state_mx_ver","003","Acayucan"
"res_city_mx_ver_004","base.mx","base.state_mx_ver","004","Actopan"
"res_city_mx_ver_005","base.mx","base.state_mx_ver","005","Acula"
"res_city_mx_ver_006","base.mx","base.state_mx_ver","006","Acultzingo"
"res_city_mx_ver_007","base.mx","base.state_mx_ver","007","Camarón de Tejeda"
"res_city_mx_ver_008","base.mx","base.state_mx_ver","008","Alpatláhuac"
"res_city_mx_ver_009","base.mx","base.state_mx_ver","009","Alto Lucero de Gutiérrez Barrios"
"res_city_mx_ver_010","base.mx","base.state_mx_ver","010","Altotonga"
"res_city_mx_ver_011","base.mx","base.state_mx_ver","011","Alvarado"
"res_city_mx_ver_012","base.mx","base.state_mx_ver","012","Amatitlán"
"res_city_mx_ver_013","base.mx","base.state_mx_ver","013","Naranjos Amatlán"
"res_city_mx_ver_014","base.mx","base.state_mx_ver","014","Amatlán de los Reyes"
"res_city_mx_ver_015","base.mx","base.state_mx_ver","015","Angel R. Cabada"
"res_city_mx_ver_016","base.mx","base.state_mx_ver","016","La Antigua"
"res_city_mx_ver_017","base.mx","base.state_mx_ver","017","Apazapan"
"res_city_mx_ver_018","base.mx","base.state_mx_ver","018","Aquila"
"res_city_mx_ver_019","base.mx","base.state_mx_ver","019","Astacinga"
"res_city_mx_ver_020","base.mx","base.state_mx_ver","020","Atlahuilco"
"res_city_mx_ver_021","base.mx","base.state_mx_ver","021","Atoyac"
"res_city_mx_ver_022","base.mx","base.state_mx_ver","022","Atzacan"
"res_city_mx_ver_023","base.mx","base.state_mx_ver","023","Atzalan"
"res_city_mx_ver_024","base.mx","base.state_mx_ver","024","Tlaltetela"
"res_city_mx_ver_025","base.mx","base.state_mx_ver","025","Ayahualulco"
"res_city_mx_ver_026","base.mx","base.state_mx_ver","026","Banderilla"
"res_city_mx_ver_027","base.mx","base.state_mx_ver","027","Benito Juárez"
"res_city_mx_ver_028","base.mx","base.state_mx_ver","028","Boca del Río"
"res_city_mx_ver_029","base.mx","base.state_mx_ver","029","Calcahualco"
"res_city_mx_ver_030","base.mx","base.state_mx_ver","030","Camerino Z. Mendoza"
"res_city_mx_ver_031","base.mx","base.state_mx_ver","031","Carrillo Puerto"
"res_city_mx_ver_032","base.mx","base.state_mx_ver","032","Catemaco"
"res_city_mx_ver_033","base.mx","base.state_mx_ver","033","Cazones de Herrera"
"res_city_mx_ver_034","base.mx","base.state_mx_ver","034","Cerro Azul"
"res_city_mx_ver_035","base.mx","base.state_mx_ver","035","Citlaltépetl"
"res_city_mx_ver_036","base.mx","base.state_mx_ver","036","Coacoatzintla"
"res_city_mx_ver_037","base.mx","base.state_mx_ver","037","Coahuitlán"
"res_city_mx_ver_038","base.mx","base.state_mx_ver","038","Coatepec"
"res_city_mx_ver_039","base.mx","base.state_mx_ver","039","Coatzacoalcos"
"res_city_mx_ver_040","base.mx","base.state_mx_ver","040","Coatzintla"
"res_city_mx_ver_041","base.mx","base.state_mx_ver","041","Coetzala"
"res_city_mx_ver_042","base.mx","base.state_mx_ver","042","Colipa"
"res_city_mx_ver_043","base.mx","base.state_mx_ver","043","Comapa"
"res_city_mx_ver_044","base.mx","base.state_mx_ver","044","Córdoba"
"res_city_mx_ver_045","base.mx","base.state_mx_ver","045","Cosamaloapan de Carpio"
"res_city_mx_ver_046","base.mx","base.state_mx_ver","046","Cosautlán de Carvajal"
"res_city_mx_ver_047","base.mx","base.state_mx_ver","047","Coscomatepec"
"res_city_mx_ver_048","base.mx","base.state_mx_ver","048","Cosoleacaque"
"res_city_mx_ver_049","base.mx","base.state_mx_ver","049","Cotaxtla"
"res_city_mx_ver_050","base.mx","base.state_mx_ver","050","Coxquihui"
"res_city_mx_ver_051","base.mx","base.state_mx_ver","051","Coyutla"
"res_city_mx_ver_052","base.mx","base.state_mx_ver","052","Cuichapa"
"res_city_mx_ver_053","base.mx","base.state_mx_ver","053","Cuitláhuac"
"res_city_mx_ver_054","base.mx","base.state_mx_ver","054","Chacaltianguis"
"res_city_mx_ver_055","base.mx","base.state_mx_ver","055","Chalma"
"res_city_mx_ver_056","base.mx","base.state_mx_ver","056","Chiconamel"
"res_city_mx_ver_057","base.mx","base.state_mx_ver","057","Chiconquiaco"
"res_city_mx_ver_058","base.mx","base.state_mx_ver","058","Chicontepec"
"res_city_mx_ver_059","base.mx","base.state_mx_ver","059","Chinameca"
"res_city_mx_ver_060","base.mx","base.state_mx_ver","060","Chinampa de Gorostiza"
"res_city_mx_ver_061","base.mx","base.state_mx_ver","061","Las Choapas"
"res_city_mx_ver_062","base.mx","base.state_mx_ver","062","Chocamán"
"res_city_mx_ver_063","base.mx","base.state_mx_ver","063","Chontla"
"res_city_mx_ver_064","base.mx","base.state_mx_ver","064","Chumatlán"
"res_city_mx_ver_065","base.mx","base.state_mx_ver","065","Emiliano Zapata"
"res_city_mx_ver_066","base.mx","base.state_mx_ver","066","Espinal"
"res_city_mx_ver_067","base.mx","base.state_mx_ver","067","Filomeno Mata"
"res_city_mx_ver_068","base.mx","base.state_mx_ver","068","Fortín"
"res_city_mx_ver_069","base.mx","base.state_mx_ver","069","Gutiérrez Zamora"
"res_city_mx_ver_070","base.mx","base.state_mx_ver","070","Hidalgotitlán"
"res_city_mx_ver_071","base.mx","base.state_mx_ver","071","Huatusco"
"res_city_mx_ver_072","base.mx","base.state_mx_ver","072","Huayacocotla"
"res_city_mx_ver_073","base.mx","base.state_mx_ver","073","Hueyapan de Ocampo"
"res_city_mx_ver_074","base.mx","base.state_mx_ver","074","Huiloapan de Cuauhtémoc"
"res_city_mx_ver_075","base.mx","base.state_mx_ver","075","Ignacio de la Llave"
"res_city_mx_ver_076","base.mx","base.state_mx_ver","076","Ilamatlán"
"res_city_mx_ver_077","base.mx","base.state_mx_ver","077","Isla"
"res_city_mx_ver_078","base.mx","base.state_mx_ver","078","Ixcatepec"
"res_city_mx_ver_079","base.mx","base.state_mx_ver","079","Ixhuacán de los Reyes"
"res_city_mx_ver_080","base.mx","base.state_mx_ver","080","Ixhuatlán del Café"
"res_city_mx_ver_081","base.mx","base.state_mx_ver","081","Ixhuatlancillo"
"res_city_mx_ver_082","base.mx","base.state_mx_ver","082","Ixhuatlán del Sureste"
"res_city_mx_ver_083","base.mx","base.state_mx_ver","083","Ixhuatlán de Madero"
"res_city_mx_ver_084","base.mx","base.state_mx_ver","084","Ixmatlahuacan"
"res_city_mx_ver_085","base.mx","base.state_mx_ver","085","Ixtaczoquitlán"
"res_city_mx_ver_086","base.mx","base.state_mx_ver","086","Jalacingo"
"res_city_mx_ver_087","base.mx","base.state_mx_ver","087","Xalapa"
"res_city_mx_ver_088","base.mx","base.state_mx_ver","088","Jalcomulco"
"res_city_mx_ver_089","base.mx","base.state_mx_ver","089","Jáltipan"
"res_city_mx_ver_090","base.mx","base.state_mx_ver","090","Jamapa"
"res_city_mx_ver_091","base.mx","base.state_mx_ver","091","Jesús Carranza"
"res_city_mx_ver_092","base.mx","base.state_mx_ver","092","Xico"
"res_city_mx_ver_093","base.mx","base.state_mx_ver","093","Jilotepec"
"res_city_mx_ver_094","base.mx","base.state_mx_ver","094","Juan Rodríguez Clara"
"res_city_mx_ver_095","base.mx","base.state_mx_ver","095","Juchique de Ferrer"
