row_type,model,field,field_label,field_type,required,readonly,related_model,id,xml_id,display_name
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4868,__import__.dyn_acc_71010fd7-f921-e811-a957-000d3ab0cb37,Asturiana de Terrenos y edificios S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4869,__import__.dyn_acc_26cfaa0d-f521-e811-a957-000d3ab0cb37,Tresamento SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4870,__import__.dyn_acc_6e62d69a-0c1b-e811-a951-000d3ab0c24c,Piedra Gonzalez y Asociados Correduria de Seguros
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4871,__import__.dyn_acc_1bf561b5-0b1b-e811-a951-000d3ab0c24c,CLUB DE GOLF MADERA III
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4872,__import__.dyn_acc_47eb75f2-292c-e811-a954-000d3ab0c08c,Lejias Campa S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4873,__import__.dyn_acc_971fd705-f921-e811-a957-000d3ab0cb37,Academia de la LLingua Asturiana
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4874,__import__.dyn_acc_dd462f81-c396-eb11-b1ac-0022489c741f,MARTIN FERRERO ALVAREZ
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4875,__import__.dyn_acc_3f3eb83d-b0c0-e811-a954-000d3ab98726,Gas Gijon SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4876,__import__.dyn_acc_6e1936cc-dea9-e811-a96b-000d3ab0cd3c,Enrique Alonso Asesores S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4877,__import__.dyn_acc_b225e873-2da5-e811-a967-000d3ab0cd3c,Ayuntamiento de Gijón
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4878,__import__.dyn_acc_a8858f2d-7aa7-e811-a96d-000d3ab0cb37,Patronato Deportivo Municipal de Gijon
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4879,__import__.dyn_acc_7f1eb483-2ea5-e811-a967-000d3ab0cd3c,Evancis Technologies S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4880,__import__.dyn_acc_c0de368c-9e1b-e811-a951-000d3ab0cd3c,Todorruedas Asturias
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4881,__import__.dyn_acc_7d924718-9c1b-e811-a951-000d3ab0cd3c,Tesamento S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4882,__import__.dyn_acc_b2447085-9b1b-e811-a951-000d3ab0cd3c,Asociación Llares
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4883,__import__.dyn_acc_23749d63-991b-e811-a951-000d3ab0cd3c,SIBARIS FORMACION INTEGRAL SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4884,__import__.dyn_acc_250ff6a1-bc2d-e811-a95a-000d3ab0cb82,Asociación de Emigrantes Españoles Retor
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4885,__import__.dyn_acc_40aec2b6-e317-e811-a957-000d3ab0cb82,Clínica Veterinaria Asturpet Larri S.L.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4886,__import__.dyn_acc_def38224-dc17-e811-a957-000d3ab0cb82,Tanatorio la Cruz/ de Candas
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4887,__import__.dyn_acc_20d337db-3a12-e811-a956-000d3ab0cb82,Azvase Sevilla
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4888,__import__.dyn_acc_40472841-3a12-e811-a956-000d3ab0cb82,Azvase Grao
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4889,__import__.dyn_acc_69d9fcdf-3912-e811-a956-000d3ab0cb82,Azvase Langreo
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4890,__import__.dyn_acc_d86c4f2c-3912-e811-a956-000d3ab0cb82,Azvase Piedras Blancas
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4891,__import__.dyn_acc_4a4f7fe1-3812-e811-a956-000d3ab0cb82,Azvase Huesca
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4892,__import__.dyn_acc_f040beb1-3812-e811-a956-000d3ab0cb82,Azvase Torrelavega
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4893,__import__.dyn_acc_bce78a61-3812-e811-a956-000d3ab0cb82,Azvase Burgos
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4894,__import__.dyn_acc_07f151b1-3712-e811-a956-000d3ab0cb82,Azvase Gijón
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4895,__import__.dyn_acc_3e421686-3712-e811-a956-000d3ab0cb82,Azvase Mieres
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4896,__import__.dyn_acc_b6a7f332-3712-e811-a956-000d3ab0cb82,Azvase SMRA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4897,__import__.dyn_acc_34c709f7-3612-e811-a956-000d3ab0cb82,Azvase Aviles
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4898,__import__.dyn_acc_41c29be5-fb21-e811-a957-000d3ab0cb37,Taxus Gestión Ambiental Eco. y cal. S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4899,__import__.dyn_acc_ed79bc67-fb21-e811-a957-000d3ab0cb37,Ethan Laser Medica S.L.U
RELATION_VALUE,res.partner,company_id,,,,,res.company,1,base.main_company,My Company
RELATION_VALUE,res.partner,country_id,,,,,res.country,233,base.us,Estados Unidos
RELATION_VALUE,res.partner,country_id,,,,,res.country,68,base.es,España
RELATION_VALUE,res.partner,create_uid,,,,,res.users,1,base.user_root,System
RELATION_VALUE,res.partner,create_uid,,,,,res.users,2,base.user_admin,Pedro Diaz
RELATION_VALUE,res.partner,currency_id,,,,,res.currency,126,base.EUR,EUR
RELATION_VALUE,res.partner,location_id,,,,,crm.partner.location,8,,ACEROS AVILES SA
RELATION_VALUE,res.partner,location_id,,,,,crm.partner.location,7,,RECALVI NORTE SA.
RELATION_VALUE,res.partner,lopd_document_id,,,,,ir.attachment,872,__export__.ir_attachment_872_7ead8c96,web.assets_web.min.css
RELATION_VALUE,res.partner,main_contact_id,,,,,res.partner,8,base.partner_demo_portal,"My Company, rere terete"
RELATION_VALUE,res.partner,meeting_ids,,,,,calendar.event,3,calendar.calendar_event_3,Pricing Discussion
RELATION_VALUE,res.partner,meeting_ids,,,,,calendar.event,4,calendar.calendar_event_4,Requirements review
RELATION_VALUE,res.partner,meeting_ids,,,,,calendar.event,5,calendar.calendar_event_5,Changes in Designing
RELATION_VALUE,res.partner,message_partner_ids,,,,,res.partner,3,base.partner_admin,"My Company, Pedro Diaz"
RELATION_VALUE,res.partner,parent_id,,,,,res.partner,1,base.main_partner,My Company
RELATION_VALUE,res.partner,property_account_payable_id,,,,,account.account,183,account.1_account_common_4100,410000 Acreedores por prestaciones de servicios (euros)
RELATION_VALUE,res.partner,property_account_receivable_id,,,,,account.account,188,account.1_account_common_4300,430000 Clientes (euros)
RELATION_VALUE,res.partner,property_product_pricelist,,,,,product.pricelist,1,,Default (EUR)
RELATION_VALUE,res.partner,property_stock_customer,,,,,stock.location,13,,Physical Locations/Tránsito entre almacenes
RELATION_VALUE,res.partner,property_stock_customer,,,,,stock.location,5,stock.stock_location_customers,Partners/Customers
RELATION_VALUE,res.partner,property_stock_supplier,,,,,stock.location,4,stock.stock_location_suppliers,Partners/Vendors
RELATION_VALUE,res.partner,property_stock_supplier,,,,,stock.location,13,,Physical Locations/Tránsito entre almacenes
RELATION_VALUE,res.partner,relationship_type_id,,,,,crm.relationship.type,1,crm.crm_relationship_type_customer,Cliente
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4866,__import__.dyn_acc_51374a80-201b-e811-a951-000d3ab0c24c,SERVICIO DE REPARACION Y MANTENIMIENTO DEL PRINCIPADO SL
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4834,__import__.dyn_acc_deb91bc4-1704-ed11-82e5-000d3adb0610,S.R.M. S.A.T.
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4836,__import__.dyn_acc_b4aaa2fc-f521-e811-a957-000d3ab0cb37,UNED centro asociado de Asturias
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4869,__import__.dyn_acc_26cfaa0d-f521-e811-a957-000d3ab0cb37,Tresamento SL
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4838,__import__.dyn_acc_da346fe2-9bb1-ec11-9840-000d3adc24b9,RADIO TAXI VILLA JOVELLANOS INACTIVO
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4806,__import__.dyn_acc_0840e66c-0d1b-e811-a951-000d3ab0c24c,RADIO TAXI VILLA JOVELLANOS
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4778,__import__.dyn_acc_41f55ceb-9e83-ee11-8179-000d3adf733d,MIMARA ASTURIAS RESIDENCIAL S.L.U.
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4812,__import__.dyn_acc_d3b9b129-beca-ec11-a7b5-000d3ab9c605,David Diaz Muñiz
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4877,__import__.dyn_acc_b225e873-2da5-e811-a967-000d3ab0cd3c,Ayuntamiento de Gijón
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4881,__import__.dyn_acc_7d924718-9c1b-e811-a951-000d3ab0cd3c,Tesamento S.L
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4825,__import__.dyn_acc_d1001eff-0a1b-e811-a951-000d3ab0c24c,Residencia Valdesoto SL
RELATION_VALUE,res.partner,same_vat_partner_id,,,,,res.partner,4762,__import__.dyn_acc_9b8e363f-6bc4-ec11-a7b6-0022489f0def,David Diaz Muñoz
RELATION_VALUE,res.partner,self,,,,,res.partner,1,base.main_partner,My Company
RELATION_VALUE,res.partner,self,,,,,res.partner,3,base.partner_admin,"My Company, Pedro Diaz"
RELATION_VALUE,res.partner,self,,,,,res.partner,7,base.partner_demo,"YourCompany, Marc Demo"
RELATION_VALUE,res.partner,self,,,,,res.partner,8,base.partner_demo_portal,"My Company, rere terete"
RELATION_VALUE,res.partner,self,,,,,res.partner,47,l10n_es.partner_simplified,Simplified Invoice Partner (ES)
RELATION_VALUE,res.partner,self,,,,,res.partner,4699,__import__.dyn_acc_4cbfacc4-f321-e811-a957-000d3ab0cb37,Serv. Int. de Corretaje InmobiliariosS.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4700,__import__.dyn_acc_eb8f4ac1-3421-e811-a954-000d3ab0cb37,Palentina de Automoviles S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4701,__import__.dyn_acc_d1a1d4e1-ed79-e811-a968-000d3ab0ca26,Restaurante la Torre S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4702,__import__.dyn_acc_73b9f3b9-ad11-e811-a951-000d3ab0cd3c,Azvase S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4703,__import__.dyn_acc_77e54a6c-afb7-ef11-b8e8-000d3a65cbd5,Gesdepor XXI   S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4704,__import__.dyn_acc_82150a49-b719-ef11-9f89-000d3a658874,DSI Soluciones Industriales
RELATION_VALUE,res.partner,self,,,,,res.partner,4705,__import__.dyn_acc_d03aa680-acf3-ec11-bb3d-000d3a666f1d,La Electrica Alvarez Sirgo S.A
RELATION_VALUE,res.partner,self,,,,,res.partner,4706,__import__.dyn_acc_967b2672-241b-e811-a955-000d3ab0ca26,Ovidio Suarez Distribuciones S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4707,__import__.dyn_acc_e62f8d52-c201-f111-8407-7ced8d4afee9,Elige Tu Viaje S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4708,__import__.dyn_acc_fc4e903e-a101-f111-8407-7ced8d4afee9,DAPA Soluciones Tecnológicas SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4709,__import__.dyn_acc_224dfc79-7acb-ec11-a7b5-000d3ab9cc34,CIENFUEGOS Y CANTELI EQUIPAMIENTO 2016 S
RELATION_VALUE,res.partner,self,,,,,res.partner,4710,__import__.dyn_acc_a8bab58d-a6d1-ef11-8ee9-7c1e52764629,Miguel Angel Bañegil Espinosa
RELATION_VALUE,res.partner,self,,,,,res.partner,4711,__import__.dyn_acc_fcf7fa73-2df1-f011-8406-0022489efd4a,ADOBER ENERGIAS RENOVABLES SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4712,__import__.dyn_acc_26013018-12dc-f011-8543-0022489d897b,Limpiezas y Servicios la Campa SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4713,__import__.dyn_acc_017a9c55-bda9-f011-bbd2-7ced8d75c0ab,Gestoria Siero
RELATION_VALUE,res.partner,self,,,,,res.partner,4714,__import__.dyn_acc_385dd5d8-cea8-f011-bbd2-000d3a66cf3c,GENERAL DE REPARACIONES Y SINIESTROS S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4715,__import__.dyn_acc_30c3a541-bda5-f011-bbd3-7c1e5235b24f,Casa Cambre SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4716,__import__.dyn_acc_4eafa349-578d-f011-b4cc-7c1e52372807,"SAHARASTUR MOTOR, S.L.U"
RELATION_VALUE,res.partner,self,,,,,res.partner,4717,__import__.dyn_acc_821735cb-2587-f011-b4cc-7c1e52372807,"ISOLPAC SOLUCION TERMICA ANTICODENSACION, S.L"
RELATION_VALUE,res.partner,self,,,,,res.partner,4718,__import__.dyn_acc_769e9e48-b311-e811-a951-000d3ab0cd3c,Funeraria de Aviles S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4719,__import__.dyn_acc_38406b23-9c6b-f011-b4cb-7c1e52fccdf6,ALVEHOLA MARKETING S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4720,__import__.dyn_acc_02bbc654-f341-f011-877a-7c1e52fccdf6,ITS Integral Thermal Shield
RELATION_VALUE,res.partner,self,,,,,res.partner,4721,__import__.dyn_acc_aa22e254-9a1b-e811-a951-000d3ab0cd3c,CANO CARPINTERIA EBANISTERIA SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4722,__import__.dyn_acc_4d22b116-5b40-f011-877a-6045bddece40,Carson Bosque & Jardín S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4723,__import__.dyn_acc_8d4b584f-dc17-e811-a957-000d3ab0cb82,Oficina Funeraria Aviles
RELATION_VALUE,res.partner,self,,,,,res.partner,4724,__import__.dyn_acc_1bb36094-97d2-ec11-a7b5-0022489d2773,"DOMONOVA XXI, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4725,__import__.dyn_acc_97b438ab-cec9-ef11-b8e8-000d3a65cbd5,"RECALVI PARTS, S.L.U."
RELATION_VALUE,res.partner,self,,,,,res.partner,4726,__import__.dyn_acc_814bb28a-6505-f011-bae3-000d3ab4bb7d,Casquero Lucena SLP
RELATION_VALUE,res.partner,self,,,,,res.partner,4727,__import__.dyn_acc_bb97c587-bdbe-ef11-b8e8-7c1e52764629,Fundacion Edade
RELATION_VALUE,res.partner,self,,,,,res.partner,4728,__import__.dyn_acc_96122166-f3f4-ef11-be1f-000d3a66b47f,LIMPIEZAS LOLO SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4729,__import__.dyn_acc_75887493-7ff0-ec11-bb3d-000d3a66643c,Federación Pol. Em. C.Valenciana FEPEVAL
RELATION_VALUE,res.partner,self,,,,,res.partner,4730,__import__.dyn_acc_2b006bd6-d696-eb11-b1ac-0022489c741f,Adober Electricidad S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4731,__import__.dyn_acc_9da91502-63dd-ef11-8eea-7c1e52764629,RENTAL ADVANCE S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4732,__import__.dyn_acc_7f2eb328-cfd8-ef11-8eea-000d3ad8fa57,"AFILADOS TECNOLOGICOS INSULARES, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4733,__import__.dyn_acc_810c5881-40af-ec11-9840-000d3adc24b9,Recalvi Norte SA
RELATION_VALUE,res.partner,self,,,,,res.partner,4734,__import__.dyn_acc_72e6d528-38af-ec11-9840-000d3adc24b9,Convergencia de Telecomunicaciones SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4735,__import__.dyn_acc_6f24fbfb-3c95-ef11-8a6a-6045bdddc676,Facultad de Psicología - UNIOVI
RELATION_VALUE,res.partner,self,,,,,res.partner,4736,__import__.dyn_acc_7baab873-9a83-ee11-8179-000d3ab0ffe8,Universidad de Oviedo
RELATION_VALUE,res.partner,self,,,,,res.partner,4737,__import__.dyn_acc_5fb3a200-3b95-ef11-8a6a-6045bdddc676,Miss bailarinas SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4738,__import__.dyn_acc_472093b9-b592-ef11-8a6a-6045bddd8a24,Maria Telenti y asociados
RELATION_VALUE,res.partner,self,,,,,res.partner,4739,__import__.dyn_acc_1569bf13-1286-ef11-ac21-6045bddd8a24,gesinne
RELATION_VALUE,res.partner,self,,,,,res.partner,4740,__import__.dyn_acc_8d6f5e8b-231b-e811-a951-000d3ab0c24c,CONSTRUCCIONES Y MONTAJES CAMIÑA SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4741,__import__.dyn_acc_6205057f-fa7e-ee11-8179-000d3ab0ffe8,Auto Diesel Lino S.l
RELATION_VALUE,res.partner,self,,,,,res.partner,4742,__import__.dyn_acc_f6460cbf-44cc-ec11-a7b5-000d3ab9c605,GRUPO MUNICIPAL SOCIALISTA DE GIJÓN
RELATION_VALUE,res.partner,self,,,,,res.partner,4743,__import__.dyn_acc_b37d4f8d-f774-ef11-a670-000d3abab1ea,S4 PROYECTOS DISEÑO Y SUMINISTROS SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4744,__import__.dyn_acc_ce946c8a-f374-ef11-a670-000d3abab1ea,Distribuciones Cimadevilla S.A
RELATION_VALUE,res.partner,self,,,,,res.partner,4745,__import__.dyn_acc_44095716-f374-ef11-a670-000d3abab1ea,Colegio Publico Asturias
RELATION_VALUE,res.partner,self,,,,,res.partner,4746,__import__.dyn_acc_b65852cd-f274-ef11-a670-000d3abab1ea,Colegio Publico Begoña
RELATION_VALUE,res.partner,self,,,,,res.partner,4747,__import__.dyn_acc_91fad7a0-0474-ef11-a670-002248a45445,ROYUELA MARTIN S.A
RELATION_VALUE,res.partner,self,,,,,res.partner,4748,__import__.dyn_acc_68e893c2-ef02-ef11-9f89-000d3a658874,Prueba Alvaro
RELATION_VALUE,res.partner,self,,,,,res.partner,4749,__import__.dyn_acc_9794d7d8-9cc4-ec11-a7b6-0022489f0def,Fundacion CTIC
RELATION_VALUE,res.partner,self,,,,,res.partner,4750,__import__.dyn_acc_37f7373f-d0e5-ee11-904c-6045bddd5f5b,ZaLle
RELATION_VALUE,res.partner,self,,,,,res.partner,4751,__import__.dyn_acc_3f978861-da69-ef11-bfe2-0022489c7b5d,"TRANS-ANLEO, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4752,__import__.dyn_acc_f824c5ec-9a1b-e811-a951-000d3ab0cd3c,Sanchez y Lago S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4753,__import__.dyn_acc_e62a91c9-afc0-e811-a954-000d3ab98726,"VIMOIL, S.A."
RELATION_VALUE,res.partner,self,,,,,res.partner,4754,__import__.dyn_acc_1290a023-1b5e-ef11-bfe2-000d3ada9662,Planeamiento y Diseño Urbano SLP
RELATION_VALUE,res.partner,self,,,,,res.partner,4755,__import__.dyn_acc_fedd4aea-8954-ef11-bfe3-000d3adc9e4c,"Parrilla Pepito, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4756,__import__.dyn_acc_af52ff1b-8e49-ef11-bfe2-000d3a68dfdd,Pablo Tasis Moreno
RELATION_VALUE,res.partner,self,,,,,res.partner,4757,__import__.dyn_acc_d1a386bc-8c49-ef11-bfe2-000d3ada36f3,LUCKLER MEDICAL SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4758,__import__.dyn_acc_9e039613-c396-eb11-b1ac-0022489c741f,MARTIN VEGA MAQUINARIA SA
RELATION_VALUE,res.partner,self,,,,,res.partner,4759,__import__.dyn_acc_47537836-a245-ef11-a316-000d3adc9e4c,CONSERVATORIO DE MUSICA DE GIJON
RELATION_VALUE,res.partner,self,,,,,res.partner,4760,__import__.dyn_acc_6fb8c212-2444-ef11-a316-000d3a67b82f,COALLA ASESORIA INFORMATICA SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4761,__import__.dyn_acc_7fe9fe5f-e117-e811-a957-000d3ab0cb82,"Construcciones JCN S,L"
RELATION_VALUE,res.partner,self,,,,,res.partner,4762,__import__.dyn_acc_9b8e363f-6bc4-ec11-a7b6-0022489f0def,David Diaz Muñoz
RELATION_VALUE,res.partner,self,,,,,res.partner,4763,__import__.dyn_acc_d71d3e5d-c21c-ef11-840a-000d3adb5086,Iberastur Ingeniería S.
RELATION_VALUE,res.partner,self,,,,,res.partner,4764,__import__.dyn_acc_7366d4a0-a021-ef11-840a-000d3a65cd8f,Resolution Servicios Integrales SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4765,__import__.dyn_acc_5d5fcb31-e9f0-ee11-904b-002248a386d1,Asistencia Técnica Industrial Asturiana
RELATION_VALUE,res.partner,self,,,,,res.partner,4766,__import__.dyn_acc_982e2010-8612-ef11-9f89-000d3a658874,"MBA INCORPORADO, S.L.U."
RELATION_VALUE,res.partner,self,,,,,res.partner,4767,__import__.dyn_acc_2307a81c-3a12-e811-a956-000d3ab0cb82,Azvase Oviedo 2
RELATION_VALUE,res.partner,self,,,,,res.partner,4768,__import__.dyn_acc_ceb6d63e-e7bf-ec11-983f-0022489cc3dc,ROZONA SERVICIO DE PREVENCION SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4769,__import__.dyn_acc_fcb646f4-1102-ef11-9f89-002248a3e554,PRALIBEL SA
RELATION_VALUE,res.partner,self,,,,,res.partner,4770,__import__.dyn_acc_ecffeefd-36fb-ee11-a1fe-000d3ad8b66e,*aseso
RELATION_VALUE,res.partner,self,,,,,res.partner,4771,__import__.dyn_acc_88a0e4db-1f97-ed11-aad1-000d3adf733d,MANCHADO ASESORES SL.
RELATION_VALUE,res.partner,self,,,,,res.partner,4772,__import__.dyn_acc_e05ef026-26e8-ee11-904c-6045bddd5f5b,JUMCO GLOBAL SOFT SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4773,__import__.dyn_acc_8080a8a4-6fe7-ee11-904c-000d3ab09cc7,A TU LADO GRUPO SERVICIO INTEGRAL DE ATE
RELATION_VALUE,res.partner,self,,,,,res.partner,4774,__import__.dyn_acc_2225aa12-df17-e811-a957-000d3ab0cb82,I-NSURE BROKERS Correduría de Seguros SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4775,__import__.dyn_acc_1cab9a8b-fb95-eb11-b1ac-0022489c76ca,"POLICLÍNICA ROZONA, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4776,__import__.dyn_acc_15932495-31e1-ee11-904c-002248995576,Marcelino Galán Feito
RELATION_VALUE,res.partner,self,,,,,res.partner,4777,__import__.dyn_acc_bc8bcf8e-9cd2-ec11-a7b5-0022489d2773,"LAWTON SCHOOL, S.L."
RELATION_VALUE,res.partner,self,,,,,res.partner,4778,__import__.dyn_acc_41f55ceb-9e83-ee11-8179-000d3adf733d,MIMARA ASTURIAS RESIDENCIAL S.L.U.
RELATION_VALUE,res.partner,self,,,,,res.partner,4779,__import__.dyn_acc_0076180b-f37e-ee11-8179-000d3adf733d,Ignacio García-Pola Vallejo
RELATION_VALUE,res.partner,self,,,,,res.partner,4780,__import__.dyn_acc_6818cc15-9f45-ee11-be6e-000d3ab0ffe8,ALTABOX S.L.
RELATION_VALUE,res.partner,self,,,,,res.partner,4781,__import__.dyn_acc_6c76a450-2922-ee11-9966-000d3ab0ffe8,FEFCOLL- Col. Dulce Nombre Jesus
RELATION_VALUE,res.partner,self,,,,,res.partner,4782,__import__.dyn_acc_04a8f71f-36d0-ec11-a7b5-0022489d2f74,INSTITUTO UROLOGICO ASTURIANO SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4783,__import__.dyn_acc_88f9b741-e508-ed11-82e5-00224899bb34,Somio Park SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4784,__import__.dyn_acc_5b38892c-211b-e811-a951-000d3ab0c24c,Talleres Larrea S.L
RELATION_VALUE,res.partner,self,,,,,res.partner,4785,__import__.dyn_acc_55c45ec9-a2c8-ed11-b597-000d3adf733d,CLECE S.A
RELATION_VALUE,res.partner,self,,,,,res.partner,4786,__import__.dyn_acc_5766a2e4-dab8-ed11-83ff-000d3ab0ffe8,BEGO COSTA AFRICA & WORLWIDE SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4787,__import__.dyn_acc_da41c28e-93b2-ed11-83ff-000d3adf733d,VOX GRUPO POLITICO MUNICIPAL
RELATION_VALUE,res.partner,self,,,,,res.partner,4788,__import__.dyn_acc_a0592ba9-53ba-e811-a972-000d3ab0c08c,Carlos Garcia Fernandez-Jardon
RELATION_VALUE,res.partner,self,,,,,res.partner,4789,__import__.dyn_acc_d1a8fbce-b9e0-ec11-bb3c-000d3ab70757,Least Cost Routing Telecom SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4790,__import__.dyn_acc_dc13d213-d497-ed11-aad1-000d3adf733d,Josè Manuel Fueyo Bernardo
RELATION_VALUE,res.partner,self,,,,,res.partner,4791,__import__.dyn_acc_e0f181fa-8dcf-ec11-a7b5-0022489d2f74,Adolfo González Prats
RELATION_VALUE,res.partner,self,,,,,res.partner,4792,__import__.dyn_acc_6af539cf-2da5-e811-a967-000d3ab0cd3c,Rozona Geriatría SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4793,__import__.dyn_acc_c365d28d-109b-ed11-aad1-000d3ab0ffe8,ASOCIACIÓN CULTURAL NIEVA
RELATION_VALUE,res.partner,self,,,,,res.partner,4794,__import__.dyn_acc_f5ae9d79-bc98-ed11-aad1-000d3adf733d,"Faro Norte Tech, s.l."
RELATION_VALUE,res.partner,self,,,,,res.partner,4795,__import__.dyn_acc_ed4d3bf5-5550-ed11-bba3-000d3adf733d,JOAQUIN CONCEJO FERNANDEZ
RELATION_VALUE,res.partner,self,,,,,res.partner,4796,__import__.dyn_acc_2ab9a8b5-e617-e811-a953-000d3ab0cb37,Jose Manuel Nuño S.L NUÑO EMbutidos
RELATION_VALUE,res.partner,self,,,,,res.partner,4797,__import__.dyn_acc_5e8d149f-0e90-ed11-aad1-000d3adf733d,Centro Int de Form. Profesional Avilés
RELATION_VALUE,res.partner,self,,,,,res.partner,4798,__import__.dyn_acc_eac11d1e-33cd-ec11-a7b5-000d3ab9c605,Segurastur Brokers SL
RELATION_VALUE,res.partner,self,,,,,res.partner,4799,__import__.dyn_acc_3a52e4ff-211b-e811-a951-000d3ab0c24c,Maria Jose Muñiz Diego
RELATION_VALUE,res.partner,self,,,,,res.partner,4800,__import__.dyn_acc_5efa4378-b1c0-ec11-983f-0022489cc3dc,LUX GIJON SA
RELATION_VALUE,res.partner,self,,,,,res.partner,4801,__import__.dyn_acc_994ec785-051b-e811-a957-000d3ab0cb82,Hierros Marcelino Franco S.A
