id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_13_4_1_1,La Porcada,correg_pa_13_3_1,13-4-1-1,"{""type"":""Polygon"",""coordinates"":[[[-79.86065,8.58781],[-79.85898,8.5878],[-79.85907,8.59195],[-79.85371,8.59193],[-79.85371,8.59313],[-79.8576,8.59312],[-79.86005,8.59397],[-79.86278,8.59272],[-79.86393,8.59498],[-79.85836,8.59495],[-79.85832,8.59598],[-79.86713,8.596],[-79.86712,8.59565],[-79.8663,8.59561],[-79.86529,8.5947],[-79.86441,8.59414],[-79.86394,8.5936],[-79.86317,8.59224],[-79.86289,8.59108],[-79.86174,8.58963],[-79.86136,8.58872],[-79.86075,8.58816],[-79.86065,8.58781]]]}"
poblado_pa_13_4_1_3,Chame,correg_pa_13_3_1,13-4-1-3,"{""type"":""Polygon"",""coordinates"":[[[-79.89857,8.58891],[-79.89841,8.58763],[-79.89355,8.58828],[-79.89293,8.58459],[-79.8958,8.58379],[-79.89538,8.58196],[-79.89341,8.58254],[-79.89248,8.57919],[-79.89622,8.57678],[-79.89518,8.57476],[-79.88851,8.57768],[-79.88616,8.57765],[-79.88615,8.5755],[-79.88973,8.57551],[-79.88919,8.5739],[-79.88824,8.57393],[-79.88564,8.57231],[-79.885,8.5721],[-79.88317,8.57202],[-79.88187,8.5722],[-79.88004,8.57261],[-79.87948,8.57258],[-79.87793,8.57212],[-79.87678,8.57168],[-79.87642,8.57109],[-79.87735,8.57029],[-79.8783,8.56999],[-79.87845,8.56937],[-79.87813,8.56902],[-79.87736,8.56879],[-79.87636,8.56943],[-79.8758,8.5694],[-79.87443,8.56843],[-79.87369,8.56839],[-79.87324,8.56892],[-79.87402,8.56939],[-79.87449,8.56934],[-79.87465,8.56943],[-79.87481,8.57151],[-79.8757,8.5734],[-79.87586,8.57447],[-79.87566,8.57514],[-79.87549,8.57525],[-79.87684,8.57677],[-79.8742,8.57738],[-79.87459,8.57789],[-79.87601,8.57912],[-79.87424,8.58016],[-79.87492,8.58176],[-79.87422,8.58205],[-79.87417,8.58274],[-79.87464,8.58345],[-79.876,8.58383],[-79.87667,8.58461],[-79.87658,8.58508],[-79.87724,8.58626],[-79.87774,8.58627],[-79.87823,8.58682],[-79.87782,8.58868],[-79.87928,8.59171],[-79.87926,8.59209],[-79.87855,8.59297],[-79.87929,8.59356],[-79.88075,8.59313],[-79.88174,8.59301],[-79.88319,8.59249],[-79.88379,8.59309],[-79.88515,8.59378],[-79.88553,8.59309],[-79.88673,8.59251],[-79.88855,8.59193],[-79.89857,8.58891]]]}"
poblado_pa_13_4_1_9,El Mangote (P),correg_pa_13_3_1,13-4-1-9,"{""type"":""Polygon"",""coordinates"":[[[-79.85299,8.61156],[-79.85473,8.61133],[-79.85647,8.61267],[-79.8566,8.61257],[-79.85793,8.61164],[-79.85933,8.61162],[-79.85999,8.61143],[-79.86031,8.61166],[-79.86179,8.61091],[-79.86253,8.6102],[-79.86325,8.61011],[-79.8637,8.6097],[-79.86427,8.60901],[-79.86258,8.60757],[-79.85927,8.61055],[-79.85666,8.61192],[-79.85358,8.60987],[-79.85359,8.60696],[-79.85616,8.60532],[-79.85617,8.60275],[-79.85458,8.60274],[-79.85458,8.60528],[-79.85288,8.60621],[-79.85289,8.60713],[-79.85269,8.60812],[-79.85316,8.60903],[-79.85249,8.60992],[-79.85266,8.6106],[-79.85313,8.6111],[-79.85299,8.61156]]]}"
poblado_pa_13_4_1_10,Las Quintas de Chame,correg_pa_13_3_1,13-4-1-10,"{""type"":""Polygon"",""coordinates"":[[[-79.87566,8.57514],[-79.87549,8.57525],[-79.87491,8.57515],[-79.87194,8.57397],[-79.87129,8.57396],[-79.8696,8.57437],[-79.8689,8.57427],[-79.86808,8.57391],[-79.86762,8.57349],[-79.86682,8.57368],[-79.86606,8.57426],[-79.86595,8.5751],[-79.86651,8.57573],[-79.86637,8.5769],[-79.86621,8.57719],[-79.86919,8.57794],[-79.86827,8.58081],[-79.86409,8.57921],[-79.86055,8.58738],[-79.86065,8.58781],[-79.86075,8.58816],[-79.86136,8.58872],[-79.86174,8.58963],[-79.8631,8.588],[-79.86631,8.59055],[-79.86631,8.59388],[-79.86777,8.59389],[-79.86778,8.59112],[-79.86902,8.59113],[-79.86902,8.5943],[-79.87048,8.59368],[-79.87291,8.59318],[-79.87444,8.593],[-79.87449,8.59262],[-79.87596,8.59219],[-79.87702,8.59216],[-79.87865,8.59191],[-79.87928,8.59171],[-79.87782,8.58868],[-79.87823,8.58682],[-79.87774,8.58627],[-79.87724,8.58626],[-79.87658,8.58508],[-79.87667,8.58461],[-79.876,8.58383],[-79.87464,8.58345],[-79.87417,8.58274],[-79.87422,8.58205],[-79.87492,8.58176],[-79.87424,8.58016],[-79.87601,8.57912],[-79.87459,8.57789],[-79.8742,8.57738],[-79.87684,8.57677],[-79.87566,8.57514]]]}"
poblado_pa_13_4_2_2,Bejuco,correg_pa_13_3_2,13-4-2-2,"{""type"":""Polygon"",""coordinates"":[[[-79.88855,8.59193],[-79.88673,8.59251],[-79.88553,8.59309],[-79.88515,8.59378],[-79.88332,8.59275],[-79.88243,8.59372],[-79.88237,8.59439],[-79.8826,8.5948],[-79.88251,8.59545],[-79.88298,8.59575],[-79.88294,8.59614],[-79.88179,8.59673],[-79.88144,8.59808],[-79.88093,8.59888],[-79.88113,8.59976],[-79.88092,8.60037],[-79.87538,8.598],[-79.87495,8.59877],[-79.87513,8.60005],[-79.87479,8.60035],[-79.87394,8.60183],[-79.87554,8.60359],[-79.87332,8.60544],[-79.87254,8.60595],[-79.87244,8.60655],[-79.8721,8.60689],[-79.8766,8.6087],[-79.87645,8.60721],[-79.87614,8.60527],[-79.87657,8.60474],[-79.87886,8.60486],[-79.87973,8.60698],[-79.88167,8.60632],[-79.88134,8.60799],[-79.88064,8.60855],[-79.88011,8.60972],[-79.87896,8.61004],[-79.87795,8.61087],[-79.87796,8.61172],[-79.87756,8.61222],[-79.87726,8.61322],[-79.87729,8.61386],[-79.87765,8.61495],[-79.8773,8.61571],[-79.87745,8.61675],[-79.87711,8.61737],[-79.87734,8.61849],[-79.87726,8.61929],[-79.87806,8.6204],[-79.87852,8.62162],[-79.87853,8.62291],[-79.87808,8.62341],[-79.87805,8.62391],[-79.87854,8.62442],[-79.87841,8.62521],[-79.87755,8.62581],[-79.8781,8.62622],[-79.87923,8.62574],[-79.87985,8.62513],[-79.88026,8.62436],[-79.88094,8.62386],[-79.88151,8.62367],[-79.88269,8.62363],[-79.88401,8.62397],[-79.88446,8.6238],[-79.88551,8.62236],[-79.88549,8.62196],[-79.88503,8.62148],[-79.88525,8.62085],[-79.88502,8.62057],[-79.88516,8.61976],[-79.88552,8.61913],[-79.88539,8.6183],[-79.88466,8.61787],[-79.88443,8.61709],[-79.88386,8.61639],[-79.88282,8.61557],[-79.88298,8.61405],[-79.88359,8.6137],[-79.88359,8.61243],[-79.88381,8.61177],[-79.88451,8.61103],[-79.88553,8.61051],[-79.88622,8.61066],[-79.88725,8.61006],[-79.88836,8.60903],[-79.88853,8.60964],[-79.88971,8.60944],[-79.88971,8.60869],[-79.89089,8.60871],[-79.89226,8.60841],[-79.89304,8.60858],[-79.89368,8.60811],[-79.89509,8.60842],[-79.89579,8.60875],[-79.89661,8.60859],[-79.8976,8.60882],[-79.89854,8.60922],[-79.90091,8.61104],[-79.90142,8.61097],[-79.90236,8.60905],[-79.9029,8.60852],[-79.90075,8.60633],[-79.90018,8.60688],[-79.89891,8.60568],[-79.89747,8.60299],[-79.89653,8.60346],[-79.896,8.60256],[-79.89588,8.60155],[-79.89608,8.60048],[-79.89653,8.60001],[-79.89682,8.59671],[-79.89658,8.59615],[-79.89775,8.59577],[-79.89852,8.59535],[-79.90005,8.59531],[-79.90027,8.59452],[-79.89959,8.59405],[-79.89923,8.59329],[-79.89835,8.59251],[-79.89774,8.59154],[-79.89689,8.59119],[-79.89612,8.59057],[-79.89936,8.58955],[-79.89857,8.58891],[-79.89083,8.59125],[-79.89121,8.59216],[-79.89074,8.59296],[-79.88998,8.59286],[-79.88982,8.59506],[-79.88857,8.59511],[-79.88852,8.59386],[-79.88855,8.59193]]]}"
poblado_pa_13_4_2_4,Cerro Mena,correg_pa_13_3_2,13-4-2-4,"{""type"":""Polygon"",""coordinates"":[[[-79.89547,8.64049],[-79.89754,8.64202],[-79.89946,8.64355],[-79.90004,8.64537],[-79.90067,8.64513],[-79.89994,8.64329],[-79.89813,8.64158],[-79.89859,8.64129],[-79.89734,8.63999],[-79.89582,8.64023],[-79.89547,8.64049]]]}"
poblado_pa_13_4_2_5,Corral Viejo,correg_pa_13_3_2,13-4-2-5,"{""type"":""Polygon"",""coordinates"":[[[-79.89822,8.63727],[-79.89911,8.63715],[-79.89863,8.6366],[-79.89835,8.63506],[-79.89902,8.63489],[-79.89905,8.6338],[-79.89844,8.6342],[-79.89707,8.63419],[-79.89706,8.63374],[-79.89574,8.63372],[-79.89569,8.6341],[-79.89638,8.63432],[-79.89593,8.63489],[-79.89359,8.63444],[-79.8936,8.63372],[-79.89295,8.63372],[-79.89295,8.63309],[-79.89231,8.63285],[-79.89201,8.63372],[-79.89227,8.63381],[-79.89192,8.63484],[-79.8927,8.63491],[-79.89319,8.63554],[-79.89367,8.63704],[-79.89357,8.63868],[-79.89363,8.63974],[-79.89331,8.64012],[-79.89209,8.64102],[-79.89233,8.64137],[-79.89374,8.64031],[-79.89403,8.63979],[-79.89403,8.63894],[-79.89533,8.63867],[-79.89522,8.63832],[-79.89647,8.63763],[-79.89635,8.63728],[-79.89458,8.63792],[-79.89412,8.63787],[-79.89422,8.637],[-79.89362,8.63535],[-79.89547,8.63557],[-79.89776,8.63492],[-79.89822,8.63727]]]}"
poblado_pa_13_4_2_7,El Mangote (P),correg_pa_13_3_2,13-4-2-7,"{""type"":""Polygon"",""coordinates"":[[[-79.8637,8.6097],[-79.86325,8.61011],[-79.86253,8.6102],[-79.86179,8.61091],[-79.86031,8.61166],[-79.85999,8.61143],[-79.85933,8.61162],[-79.85793,8.61164],[-79.8566,8.61257],[-79.85622,8.61292],[-79.85551,8.61411],[-79.85515,8.61566],[-79.85475,8.61611],[-79.85343,8.61717],[-79.85325,8.61765],[-79.85245,8.62056],[-79.8536,8.62113],[-79.85476,8.61947],[-79.85474,8.6189],[-79.85461,8.61835],[-79.85481,8.61745],[-79.85537,8.61745],[-79.85663,8.61589],[-79.85783,8.61521],[-79.85828,8.61541],[-79.86133,8.61392],[-79.86212,8.6161],[-79.86141,8.61734],[-79.86281,8.61733],[-79.86492,8.61674],[-79.86864,8.61555],[-79.87111,8.61542],[-79.87283,8.61517],[-79.87221,8.6121],[-79.87087,8.61236],[-79.8714,8.61495],[-79.86868,8.61526],[-79.86717,8.61572],[-79.86682,8.61507],[-79.86616,8.61455],[-79.86676,8.61282],[-79.86822,8.61199],[-79.86843,8.61167],[-79.86964,8.61194],[-79.86966,8.61146],[-79.869,8.61145],[-79.86851,8.61121],[-79.86832,8.61073],[-79.86825,8.6096],[-79.86932,8.60872],[-79.86984,8.60802],[-79.87013,8.60838],[-79.87101,8.60766],[-79.87064,8.60721],[-79.87181,8.60636],[-79.87254,8.60601],[-79.87183,8.60521],[-79.87394,8.60183],[-79.87479,8.60035],[-79.87513,8.60005],[-79.87411,8.59918],[-79.87347,8.59983],[-79.87143,8.60105],[-79.87133,8.60008],[-79.87046,8.59949],[-79.86899,8.59986],[-79.86916,8.6004],[-79.87054,8.60007],[-79.87092,8.60033],[-79.87092,8.6014],[-79.86997,8.60164],[-79.86965,8.60082],[-79.86899,8.60107],[-79.86941,8.60181],[-79.86822,8.60123],[-79.86782,8.60186],[-79.86974,8.60263],[-79.8736,8.60123],[-79.86975,8.60718],[-79.86443,8.61088],[-79.8637,8.6097]]]}"
poblado_pa_13_4_2_9,El Rincón,correg_pa_13_3_2,13-4-2-9,"{""type"":""Polygon"",""coordinates"":[[[-79.9057,8.58041],[-79.90264,8.58253],[-79.90106,8.58192],[-79.89943,8.5823],[-79.89724,8.58257],[-79.89696,8.58208],[-79.89651,8.58235],[-79.89693,8.58339],[-79.8988,8.58286],[-79.89894,8.58353],[-79.8983,8.58388],[-79.89794,8.58334],[-79.89707,8.58391],[-79.89797,8.58505],[-79.90116,8.58281],[-79.90343,8.58362],[-79.90344,8.58524],[-79.9066,8.58532],[-79.90285,8.59571],[-79.90699,8.59954],[-79.9117,8.60127],[-79.91258,8.60196],[-79.91399,8.60279],[-79.91448,8.60212],[-79.91293,8.60113],[-79.91473,8.60051],[-79.91416,8.5987],[-79.9134,8.59889],[-79.91366,8.59985],[-79.91225,8.60042],[-79.90775,8.59852],[-79.90482,8.59464],[-79.907,8.58964],[-79.90955,8.58337],[-79.91283,8.58264],[-79.91338,8.58328],[-79.91468,8.58202],[-79.91362,8.58086],[-79.90916,8.58219],[-79.90662,8.58346],[-79.90516,8.58189],[-79.90369,8.58295],[-79.90355,8.58283],[-79.90649,8.58083],[-79.9057,8.58041]]]}"
poblado_pa_13_4_2_13,La Cantera del Tigre,correg_pa_13_3_2,13-4-2-13,"{""type"":""Polygon"",""coordinates"":[[[-79.85849,8.64872],[-79.85868,8.64953],[-79.85923,8.64946],[-79.86038,8.64765],[-79.86591,8.64678],[-79.86811,8.64513],[-79.87106,8.64501],[-79.87236,8.64424],[-79.87387,8.64423],[-79.87451,8.64641],[-79.87388,8.64663],[-79.87444,8.64801],[-79.87533,8.64767],[-79.87566,8.64889],[-79.87509,8.64972],[-79.87571,8.65064],[-79.87627,8.65025],[-79.87592,8.64979],[-79.87619,8.64935],[-79.87795,8.64883],[-79.87746,8.64694],[-79.87676,8.64712],[-79.87568,8.64319],[-79.87212,8.6432],[-79.87085,8.64401],[-79.8679,8.64386],[-79.86561,8.64556],[-79.85968,8.64646],[-79.85849,8.64872]]]}"
poblado_pa_13_4_2_14,La Cresta,correg_pa_13_3_2,13-4-2-14,"{""type"":""Polygon"",""coordinates"":[[[-79.88278,8.63539],[-79.88188,8.63546],[-79.88026,8.63582],[-79.87902,8.63359],[-79.87825,8.63256],[-79.87797,8.63278],[-79.87925,8.6347],[-79.87872,8.63637],[-79.87733,8.63733],[-79.87823,8.6383],[-79.87758,8.63932],[-79.87538,8.6416],[-79.87681,8.6427],[-79.87876,8.64117],[-79.87901,8.64073],[-79.88105,8.6382],[-79.88179,8.63859],[-79.88115,8.63911],[-79.88144,8.63958],[-79.88216,8.63915],[-79.88266,8.64001],[-79.88334,8.63993],[-79.88407,8.63887],[-79.88362,8.63702],[-79.88279,8.63671],[-79.88317,8.63581],[-79.88278,8.63539]]]}"
poblado_pa_13_4_2_15,Las Lajitas,correg_pa_13_3_2,13-4-2-15,"{""type"":""Polygon"",""coordinates"":[[[-79.90805,8.61947],[-79.90849,8.61899],[-79.90766,8.61829],[-79.90849,8.61715],[-79.90804,8.61684],[-79.90725,8.6179],[-79.90508,8.61562],[-79.9053,8.61539],[-79.90508,8.61421],[-79.90457,8.61375],[-79.90387,8.61432],[-79.90303,8.61341],[-79.90223,8.6141],[-79.90149,8.61554],[-79.90023,8.6167],[-79.90028,8.61848],[-79.89921,8.62027],[-79.89981,8.62061],[-79.90217,8.61599],[-79.90278,8.61458],[-79.90315,8.61426],[-79.90388,8.61508],[-79.90339,8.61556],[-79.90383,8.61599],[-79.90422,8.61571],[-79.90673,8.61843],[-79.90805,8.61947]]]}"
poblado_pa_13_4_2_17,Los Cerritos,correg_pa_13_3_2,13-4-2-17,"{""type"":""Polygon"",""coordinates"":[[[-79.90923,8.63122],[-79.90909,8.63151],[-79.90729,8.6321],[-79.90717,8.63179],[-79.90591,8.63186],[-79.90525,8.63151],[-79.9051,8.6323],[-79.90477,8.63228],[-79.90362,8.63281],[-79.9025,8.63398],[-79.90098,8.63283],[-79.89983,8.63475],[-79.89994,8.63543],[-79.90024,8.63569],[-79.90073,8.63709],[-79.90142,8.63709],[-79.90145,8.63524],[-79.90284,8.6346],[-79.90329,8.63348],[-79.90379,8.63299],[-79.90483,8.63253],[-79.90636,8.63279],[-79.90987,8.63145],[-79.90923,8.63122]]]}"
poblado_pa_13_4_2_19,El Pajonal,correg_pa_13_3_2,13-4-2-19,"{""type"":""Polygon"",""coordinates"":[[[-79.86664,8.62149],[-79.86747,8.62178],[-79.86834,8.62082],[-79.86798,8.62038],[-79.8692,8.61936],[-79.86843,8.6185],[-79.86722,8.61965],[-79.86679,8.61781],[-79.86748,8.61752],[-79.86734,8.61674],[-79.86813,8.61643],[-79.86853,8.61594],[-79.87571,8.61544],[-79.8757,8.61473],[-79.875,8.61479],[-79.87224,8.6153],[-79.87112,8.61545],[-79.86865,8.61558],[-79.86493,8.61677],[-79.86281,8.61736],[-79.86152,8.61737],[-79.86152,8.61815],[-79.86375,8.618],[-79.86461,8.61778],[-79.86449,8.61721],[-79.86558,8.61691],[-79.86618,8.61875],[-79.86564,8.6189],[-79.86571,8.6206],[-79.86452,8.62095],[-79.86418,8.62066],[-79.86348,8.62135],[-79.86309,8.62198],[-79.86404,8.62259],[-79.86483,8.62231],[-79.86453,8.62305],[-79.86502,8.62342],[-79.86664,8.62149]]]}"
poblado_pa_13_4_2_22,Santa Cruz,correg_pa_13_3_2,13-4-2-22,"{""type"":""Polygon"",""coordinates"":[[[-79.88899,8.63378],[-79.89012,8.6342],[-79.89061,8.63493],[-79.89136,8.63496],[-79.8914,8.63385],[-79.8911,8.63307],[-79.89072,8.63283],[-79.89038,8.63347],[-79.89109,8.63397],[-79.89097,8.63424],[-79.88923,8.63324],[-79.8875,8.63125],[-79.88655,8.6309],[-79.88617,8.63109],[-79.88567,8.62991],[-79.88482,8.63028],[-79.88539,8.63163],[-79.88504,8.63183],[-79.8847,8.63109],[-79.88427,8.63151],[-79.88183,8.6315],[-79.88147,8.6309],[-79.88121,8.62679],[-79.88237,8.62671],[-79.88237,8.62609],[-79.88047,8.62615],[-79.88002,8.62659],[-79.88032,8.63111],[-79.87829,8.6311],[-79.87833,8.63183],[-79.87973,8.63196],[-79.87985,8.6328],[-79.88029,8.6328],[-79.88031,8.63403],[-79.88018,8.63514],[-79.88077,8.63537],[-79.88108,8.63475],[-79.88113,8.63263],[-79.88501,8.6328],[-79.88654,8.63324],[-79.88867,8.63451],[-79.88899,8.63378]]]}"
poblado_pa_13_4_2_26,Puerto de la Zona,correg_pa_13_3_2,13-4-2-26,"{""type"":""Polygon"",""coordinates"":[[[-79.85669,8.63963],[-79.85775,8.63938],[-79.85737,8.63685],[-79.8582,8.63538],[-79.85812,8.63391],[-79.86047,8.63137],[-79.85977,8.63065],[-79.85913,8.63129],[-79.85928,8.63152],[-79.85773,8.63389],[-79.85767,8.6351],[-79.85628,8.63684],[-79.85669,8.63963]]]}"
poblado_pa_13_4_2_27,La Colonia,correg_pa_13_3_2,13-4-2-27,"{""type"":""Polygon"",""coordinates"":[[[-79.8536,8.62113],[-79.85217,8.62335],[-79.85109,8.62574],[-79.84826,8.62773],[-79.84889,8.62889],[-79.84958,8.62869],[-79.85044,8.62808],[-79.85186,8.62774],[-79.85235,8.62784],[-79.85336,8.62756],[-79.85434,8.62751],[-79.85585,8.62674],[-79.85681,8.62656],[-79.85719,8.6257],[-79.85774,8.62279],[-79.85775,8.62187],[-79.85816,8.62021],[-79.85808,8.61906],[-79.85833,8.61739],[-79.85722,8.61742],[-79.85724,8.61884],[-79.85474,8.6189],[-79.85476,8.61947],[-79.8536,8.62113]]]}"
poblado_pa_13_4_2_28,Villas de la Colonia,correg_pa_13_3_2,13-4-2-28,"{""type"":""Polygon"",""coordinates"":[[[-79.85722,8.61742],[-79.85537,8.61745],[-79.85481,8.61745],[-79.85461,8.61835],[-79.85474,8.6189],[-79.85724,8.61884],[-79.85722,8.61742]]]}"
poblado_pa_13_4_2_29,Santa Lucía,correg_pa_13_3_2,13-4-2-29,"{""type"":""Polygon"",""coordinates"":[[[-79.85783,8.61521],[-79.85663,8.61589],[-79.85537,8.61745],[-79.85722,8.61742],[-79.85833,8.61739],[-79.85863,8.6165],[-79.85783,8.61521]]]}"
poblado_pa_13_4_2_31,Finca el Atardecer,correg_pa_13_3_2,13-4-2-31,"{""type"":""Polygon"",""coordinates"":[[[-79.89434,8.63109],[-79.89488,8.62982],[-79.89302,8.62829],[-79.89082,8.62865],[-79.89098,8.62967],[-79.89225,8.63108],[-79.89338,8.63118],[-79.89434,8.63109]]]}"
poblado_pa_13_4_2_32,Residencial Villas del María (P),correg_pa_13_3_2,13-4-2-32,"{""type"":""Polygon"",""coordinates"":[[[-79.90824,8.62037],[-79.90919,8.62066],[-79.9098,8.62041],[-79.90933,8.61995],[-79.90824,8.62037]]]}"
poblado_pa_13_4_2_33,Dreamed Paradise Village,correg_pa_13_3_2,13-4-2-33,"{""type"":""Polygon"",""coordinates"":[[[-79.889,8.63383],[-79.88815,8.63568],[-79.88844,8.63625],[-79.88944,8.6367],[-79.89029,8.63638],[-79.89061,8.63534],[-79.89019,8.63427],[-79.889,8.63383]]]}"
poblado_pa_13_4_3_1,Bajo del Río,correg_pa_13_3_3,13-4-3-1,"{""type"":""Polygon"",""coordinates"":[[[-79.96037,8.6385],[-79.95845,8.6372],[-79.95821,8.63653],[-79.96096,8.63338],[-79.96084,8.63231],[-79.96136,8.63147],[-79.96076,8.63091],[-79.96022,8.63148],[-79.96065,8.63195],[-79.96067,8.63326],[-79.95791,8.63628],[-79.9569,8.63699],[-79.95599,8.63684],[-79.95611,8.63628],[-79.95544,8.63612],[-79.95534,8.63671],[-79.95346,8.63627],[-79.95357,8.63541],[-79.95314,8.63463],[-79.95088,8.63462],[-79.95088,8.63598],[-79.95176,8.63597],[-79.95177,8.63531],[-79.95226,8.63532],[-79.95324,8.6373],[-79.95308,8.63747],[-79.95422,8.63904],[-79.95521,8.63851],[-79.95622,8.63971],[-79.95711,8.64118],[-79.95737,8.64199],[-79.95686,8.64219],[-79.95715,8.64281],[-79.95769,8.64294],[-79.95717,8.64389],[-79.95719,8.64499],[-79.95807,8.64499],[-79.95825,8.64288],[-79.95834,8.64254],[-79.95917,8.64125],[-79.95989,8.6394],[-79.96037,8.6385]]]}"
poblado_pa_13_4_3_3,Buena Vista,correg_pa_13_3_3,13-4-3-3,"{""type"":""Polygon"",""coordinates"":[[[-79.96409,8.6513],[-79.96381,8.65064],[-79.96347,8.6505],[-79.96267,8.65111],[-79.96112,8.65171],[-79.96121,8.65264],[-79.96029,8.65438],[-79.96412,8.65936],[-79.96653,8.66433],[-79.96554,8.6659],[-79.96403,8.66685],[-79.9636,8.66735],[-79.96406,8.66773],[-79.9647,8.66734],[-79.96703,8.66526],[-79.96688,8.66714],[-79.96622,8.66746],[-79.96672,8.6678],[-79.96737,8.66991],[-79.96654,8.67056],[-79.96698,8.67112],[-79.96596,8.67201],[-79.96645,8.67254],[-79.9674,8.67201],[-79.96753,8.67383],[-79.9677,8.6751],[-79.96687,8.67513],[-79.96665,8.6748],[-79.9659,8.67513],[-79.96626,8.6758],[-79.96506,8.67663],[-79.96533,8.67714],[-79.96596,8.67753],[-79.96616,8.67715],[-79.96709,8.67734],[-79.96723,8.67689],[-79.96845,8.67652],[-79.96838,8.67724],[-79.96711,8.67864],[-79.96722,8.68067],[-79.96712,8.68175],[-79.96726,8.68211],[-79.96695,8.68292],[-79.96701,8.68377],[-79.96677,8.68509],[-79.96613,8.68589],[-79.96598,8.68723],[-79.96668,8.68802],[-79.96622,8.68919],[-79.96634,8.69078],[-79.96674,8.69145],[-79.96751,8.69173],[-79.96771,8.691],[-79.96699,8.69064],[-79.96686,8.69007],[-79.96743,8.68982],[-79.9673,8.68946],[-79.96669,8.68924],[-79.96726,8.68805],[-79.96652,8.68719],[-79.96662,8.68589],[-79.96717,8.68528],[-79.96754,8.6838],[-79.96743,8.68277],[-79.96766,8.68207],[-79.96749,8.68166],[-79.96762,8.68067],[-79.96759,8.67873],[-79.96867,8.67759],[-79.96885,8.67659],[-79.96842,8.67544],[-79.96836,8.66935],[-79.96889,8.66797],[-79.96856,8.66668],[-79.96955,8.66745],[-79.96994,8.66712],[-79.96888,8.66588],[-79.96952,8.66527],[-79.96877,8.66393],[-79.96927,8.66295],[-79.9687,8.66261],[-79.96898,8.66195],[-79.96834,8.66179],[-79.96764,8.66352],[-79.96618,8.66134],[-79.96543,8.65904],[-79.96788,8.65917],[-79.97272,8.66437],[-79.97351,8.66373],[-79.97083,8.6605],[-79.96829,8.65815],[-79.96497,8.65804],[-79.96312,8.6551],[-79.96363,8.65275],[-79.96413,8.65286],[-79.96409,8.6513]]]}"
poblado_pa_13_4_3_4,Buenos Aires,correg_pa_13_3_3,13-4-3-4,"{""type"":""Polygon"",""coordinates"":[[[-79.95112,8.62727],[-79.95037,8.62857],[-79.94875,8.62942],[-79.94778,8.62947],[-79.94581,8.6262],[-79.94468,8.62688],[-79.94744,8.63059],[-79.94747,8.63092],[-79.94486,8.63103],[-79.94488,8.62942],[-79.94329,8.62944],[-79.94323,8.63017],[-79.94161,8.62961],[-79.94036,8.62974],[-79.9381,8.63067],[-79.93719,8.6326],[-79.93758,8.6339],[-79.93862,8.63465],[-79.93909,8.63525],[-79.94125,8.63486],[-79.94177,8.63421],[-79.94257,8.63389],[-79.94374,8.63436],[-79.94482,8.63412],[-79.94569,8.63345],[-79.94593,8.6338],[-79.94578,8.63493],[-79.94499,8.63529],[-79.94553,8.63562],[-79.94566,8.63617],[-79.94538,8.6369],[-79.94536,8.63811],[-79.94473,8.63891],[-79.94386,8.63825],[-79.94332,8.63828],[-79.94256,8.63791],[-79.94168,8.63855],[-79.94196,8.6389],[-79.94293,8.63887],[-79.94296,8.63843],[-79.94373,8.63859],[-79.94486,8.63941],[-79.9458,8.6387],[-79.94647,8.63762],[-79.94721,8.63763],[-79.94723,8.63719],[-79.94662,8.63689],[-79.9469,8.63639],[-79.94787,8.63531],[-79.94844,8.63512],[-79.9483,8.63441],[-79.94756,8.63461],[-79.94673,8.63585],[-79.94609,8.63555],[-79.94646,8.63423],[-79.94676,8.63474],[-79.94739,8.63446],[-79.94724,8.6339],[-79.94854,8.63329],[-79.94898,8.63364],[-79.94989,8.63343],[-79.95024,8.63391],[-79.95116,8.63327],[-79.95042,8.63207],[-79.95097,8.63164],[-79.94983,8.62991],[-79.95108,8.62913],[-79.95182,8.62762],[-79.95112,8.62727]]]}"
poblado_pa_13_4_3_7,El Jobito,correg_pa_13_3_3,13-4-3-7,"{""type"":""Polygon"",""coordinates"":[[[-79.93631,8.63652],[-79.93742,8.63619],[-79.93705,8.63503],[-79.9374,8.63486],[-79.93687,8.63311],[-79.93687,8.63224],[-79.93758,8.63109],[-79.93495,8.62969],[-79.93393,8.63032],[-79.93459,8.63101],[-79.93483,8.63071],[-79.93633,8.63169],[-79.9358,8.63266],[-79.93612,8.63582],[-79.93631,8.63652]]]}"
poblado_pa_13_4_3_8,El Salado,correg_pa_13_3_3,13-4-3-8,"{""type"":""Polygon"",""coordinates"":[[[-79.93739,8.61501],[-79.93875,8.61401],[-79.93915,8.61251],[-79.93974,8.61284],[-79.9407,8.61143],[-79.94025,8.61109],[-79.94107,8.60976],[-79.94257,8.60866],[-79.94237,8.60835],[-79.94329,8.60791],[-79.94326,8.60747],[-79.94281,8.60695],[-79.94223,8.60705],[-79.94148,8.60623],[-79.94125,8.60645],[-79.94091,8.60878],[-79.93829,8.61192],[-79.93787,8.61317],[-79.93681,8.61391],[-79.93739,8.61501]]]}"
poblado_pa_13_4_3_9,San Pedro,correg_pa_13_3_3,13-4-3-9,"{""type"":""Polygon"",""coordinates"":[[[-79.93678,8.60799],[-79.93482,8.60798],[-79.93481,8.60943],[-79.93677,8.60944],[-79.93678,8.60799]]]}"
