id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_13_1_2_2_14,El Cafetal,poblado_pa_13_1_2_2,13-1-2-2-14,"{""type"":""Polygon"",""coordinates"":[[[-79.7032,8.98007],[-79.70365,8.98024],[-79.70389,8.9807],[-79.7041,8.98147],[-79.70425,8.98156],[-79.70465,8.98145],[-79.70481,8.9812],[-79.70504,8.97996],[-79.70501,8.97957],[-79.70451,8.97956],[-79.70394,8.9796],[-79.70329,8.97951],[-79.70322,8.97955],[-79.7032,8.98007]]]}"
barrio_pa_13_1_2_3_1,San Bernardino,poblado_pa_13_1_2_3,13-1-2-3-1,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.72762,8.9375],[-79.72802,8.9373],[-79.72822,8.93704],[-79.72852,8.93699],[-79.72884,8.93669],[-79.72922,8.93649],[-79.72797,8.93637],[-79.72667,8.9362],[-79.72635,8.93616],[-79.72611,8.93573],[-79.72583,8.9358],[-79.72487,8.93422],[-79.72452,8.9336],[-79.72384,8.93236],[-79.72347,8.93156],[-79.72343,8.93138],[-79.72332,8.93137],[-79.72331,8.93175],[-79.7232,8.93196],[-79.72298,8.93211],[-79.72294,8.93212],[-79.72435,8.93617],[-79.7246,8.93643],[-79.72437,8.93713],[-79.72494,8.93726],[-79.7276,8.93751],[-79.72762,8.9375]]],[[[-79.72906,8.94382],[-79.72911,8.94359],[-79.72498,8.94312],[-79.72402,8.94289],[-79.72422,8.94245],[-79.72426,8.94226],[-79.72397,8.941],[-79.72397,8.94069],[-79.7241,8.93999],[-79.7241,8.9394],[-79.72305,8.93889],[-79.72288,8.94064],[-79.72353,8.94186],[-79.72346,8.94332],[-79.72283,8.94318],[-79.72272,8.94371],[-79.72294,8.94383],[-79.72314,8.94417],[-79.72341,8.94405],[-79.72373,8.94412],[-79.72417,8.94457],[-79.72476,8.94486],[-79.72545,8.94534],[-79.72588,8.94548],[-79.72634,8.94532],[-79.72714,8.94491],[-79.72733,8.945],[-79.72781,8.94501],[-79.72802,8.94476],[-79.72845,8.94461],[-79.72863,8.94432],[-79.72897,8.944],[-79.72906,8.94382]]]]}"
barrio_pa_13_1_2_3_2,Finca María,poblado_pa_13_1_2_3,13-1-2-3-2,"{""type"":""Polygon"",""coordinates"":[[[-79.72053,8.93618],[-79.72083,8.93773],[-79.72148,8.9398],[-79.72174,8.94015],[-79.72288,8.94064],[-79.72305,8.93889],[-79.7241,8.9394],[-79.7241,8.93856],[-79.72088,8.93629],[-79.72053,8.93618]]]}"
barrio_pa_13_1_2_3_3,Bosques de Valle Hermoso,poblado_pa_13_1_2_3,13-1-2-3-3,"{""type"":""Polygon"",""coordinates"":[[[-79.71972,8.93219],[-79.71968,8.93282],[-79.71938,8.93344],[-79.71945,8.93435],[-79.71971,8.93475],[-79.71968,8.93589],[-79.72016,8.93586],[-79.72053,8.93618],[-79.72088,8.93629],[-79.7241,8.93856],[-79.7241,8.9383],[-79.72412,8.93791],[-79.72437,8.93713],[-79.7246,8.93643],[-79.72435,8.93617],[-79.72294,8.93212],[-79.72286,8.93214],[-79.72202,8.93236],[-79.72113,8.93274],[-79.7212,8.93223],[-79.72112,8.93166],[-79.7205,8.93155],[-79.72014,8.93169],[-79.72007,8.93211],[-79.71972,8.93219]]]}"
barrio_pa_13_1_2_3_4,Brisas del Campo,poblado_pa_13_1_2_3,13-1-2-3-4,"{""type"":""Polygon"",""coordinates"":[[[-79.72906,8.94382],[-79.73125,8.94395],[-79.73145,8.94376],[-79.73136,8.94354],[-79.73154,8.94327],[-79.73142,8.94297],[-79.73149,8.9425],[-79.73178,8.94218],[-79.73181,8.94199],[-79.73168,8.94165],[-79.73161,8.94114],[-79.73127,8.94039],[-79.73102,8.94015],[-79.73067,8.93995],[-79.73024,8.93964],[-79.73011,8.9389],[-79.72947,8.93874],[-79.72917,8.93861],[-79.72888,8.93825],[-79.72891,8.93801],[-79.72875,8.93774],[-79.72848,8.9377],[-79.72839,8.93787],[-79.72804,8.93823],[-79.72816,8.93866],[-79.7241,8.9383],[-79.7241,8.93856],[-79.7241,8.9394],[-79.7241,8.93999],[-79.72397,8.94069],[-79.72397,8.941],[-79.72426,8.94226],[-79.72422,8.94245],[-79.72402,8.94289],[-79.72498,8.94312],[-79.72911,8.94359],[-79.72906,8.94382]]]}"
barrio_pa_13_1_2_3_5,Parque Central,poblado_pa_13_1_2_3,13-1-2-3-5,"{""type"":""Polygon"",""coordinates"":[[[-79.72762,8.9375],[-79.72494,8.93726],[-79.72437,8.93713],[-79.72412,8.93791],[-79.7241,8.9383],[-79.72816,8.93866],[-79.72804,8.93823],[-79.72839,8.93787],[-79.72848,8.9377],[-79.72778,8.93785],[-79.72766,8.93782],[-79.7276,8.93751],[-79.72762,8.9375]]]}"
barrio_pa_13_1_2_4_1,Hato Monta?A,poblado_pa_13_1_2_4,13-1-2-4-1,"{""type"":""Polygon"",""coordinates"":[[[-79.7301,8.91237],[-79.73182,8.91168],[-79.73516,8.91191],[-79.73597,8.9121],[-79.73578,8.91903],[-79.73655,8.92191],[-79.73538,8.92269],[-79.73497,8.92319],[-79.73463,8.92334],[-79.73438,8.92371],[-79.73486,8.924],[-79.73528,8.92371],[-79.73634,8.92336],[-79.73647,8.9236],[-79.73694,8.92388],[-79.7371,8.92413],[-79.73721,8.92448],[-79.7374,8.92545],[-79.7374,8.92612],[-79.73719,8.92707],[-79.73723,8.92755],[-79.73857,8.93197],[-79.73894,8.93347],[-79.73932,8.93471],[-79.7405,8.93458],[-79.74146,8.93459],[-79.74295,8.93497],[-79.74581,8.93687],[-79.74865,8.94027],[-79.75105,8.94154],[-79.75207,8.94318],[-79.75199,8.94352],[-79.75118,8.94414],[-79.7511,8.94531],[-79.75341,8.94775],[-79.75451,8.94716],[-79.75794,8.94517],[-79.7557,8.94274],[-79.75304,8.93976],[-79.75039,8.93852],[-79.7427,8.93116],[-79.7431,8.92939],[-79.74156,8.92883],[-79.74103,8.92716],[-79.74254,8.92679],[-79.74271,8.92643],[-79.74255,8.92544],[-79.74239,8.92484],[-79.74225,8.92397],[-79.74189,8.92391],[-79.74182,8.92357],[-79.7419,8.92338],[-79.7415,8.92316],[-79.74118,8.92299],[-79.74058,8.92245],[-79.74045,8.92218],[-79.7402,8.92032],[-79.74001,8.92005],[-79.73965,8.91992],[-79.73978,8.91913],[-79.73986,8.91886],[-79.74011,8.91842],[-79.74098,8.91735],[-79.74248,8.91543],[-79.74241,8.91529],[-79.7411,8.91422],[-79.74095,8.91463],[-79.741,8.91505],[-79.74119,8.91539],[-79.74112,8.91564],[-79.74079,8.9153],[-79.74037,8.91509],[-79.73949,8.91492],[-79.73921,8.91473],[-79.73895,8.91423],[-79.73861,8.91316],[-79.73841,8.91266],[-79.73802,8.91222],[-79.7375,8.91196],[-79.73625,8.91161],[-79.73562,8.91153],[-79.73541,8.91151],[-79.73226,8.91123],[-79.73184,8.91124],[-79.73123,8.91143],[-79.73047,8.91181],[-79.73013,8.91191],[-79.7301,8.91237]]]}"
barrio_pa_13_1_2_4_2,Platinum Park,poblado_pa_13_1_2_4,13-1-2-4-2,"{""type"":""Polygon"",""coordinates"":[[[-79.73778,8.9087],[-79.73803,8.90836],[-79.73831,8.90815],[-79.73899,8.90794],[-79.73911,8.90725],[-79.73908,8.90727],[-79.73852,8.90727],[-79.73819,8.9071],[-79.73799,8.90681],[-79.73692,8.90761],[-79.7375,8.90844],[-79.73778,8.9087]]]}"
barrio_pa_13_1_2_4_3,Urbanización Parques del Oeste,poblado_pa_13_1_2_4,13-1-2-4-3,"{""type"":""Polygon"",""coordinates"":[[[-79.73949,8.91492],[-79.74037,8.91509],[-79.74079,8.9153],[-79.74112,8.91564],[-79.74119,8.91539],[-79.741,8.91505],[-79.74095,8.91463],[-79.7411,8.91422],[-79.74125,8.91379],[-79.74131,8.91316],[-79.74146,8.91263],[-79.7415,8.9123],[-79.74144,8.91197],[-79.74147,8.91149],[-79.7416,8.91117],[-79.7415,8.91062],[-79.74119,8.90986],[-79.74095,8.90953],[-79.74091,8.90916],[-79.74115,8.90851],[-79.74146,8.90793],[-79.74229,8.9078],[-79.74246,8.90772],[-79.74273,8.90742],[-79.74265,8.90726],[-79.74214,8.90726],[-79.74181,8.90713],[-79.74161,8.90694],[-79.74117,8.90673],[-79.74101,8.90654],[-79.74082,8.90649],[-79.74053,8.90656],[-79.74032,8.9065],[-79.73985,8.90623],[-79.73953,8.90621],[-79.73941,8.90646],[-79.73935,8.90693],[-79.73919,8.90721],[-79.73911,8.90725],[-79.73899,8.90794],[-79.73831,8.90815],[-79.73803,8.90836],[-79.73778,8.9087],[-79.73868,8.90998],[-79.73918,8.91069],[-79.73963,8.91144],[-79.74,8.91246],[-79.73949,8.91492]]]}"
barrio_pa_13_1_2_4_4,Urbanización Monterregio,poblado_pa_13_1_2_4,13-1-2-4-4,"{""type"":""Polygon"",""coordinates"":[[[-79.7419,8.92338],[-79.74286,8.92389],[-79.74316,8.92411],[-79.74344,8.92445],[-79.74374,8.92537],[-79.74468,8.92606],[-79.74562,8.92553],[-79.74684,8.92475],[-79.74719,8.92465],[-79.74703,8.92467],[-79.74693,8.92418],[-79.74673,8.92388],[-79.74647,8.92377],[-79.7464,8.92347],[-79.74611,8.92334],[-79.74581,8.92301],[-79.74553,8.92294],[-79.74525,8.92261],[-79.74529,8.92245],[-79.7449,8.9224],[-79.74481,8.92255],[-79.74454,8.9225],[-79.74403,8.92218],[-79.7438,8.92228],[-79.74344,8.92247],[-79.74313,8.92256],[-79.74294,8.92287],[-79.74261,8.92292],[-79.74233,8.92266],[-79.74226,8.92279],[-79.74189,8.92273],[-79.74179,8.92251],[-79.7414,8.92251],[-79.74127,8.92268],[-79.7415,8.92316],[-79.7419,8.92338]]]}"
barrio_pa_13_1_2_4_5,Residencial Villa Diana,poblado_pa_13_1_2_4,13-1-2-4-5,"{""type"":""Polygon"",""coordinates"":[[[-79.74543,8.91496],[-79.74545,8.91492],[-79.74723,8.91589],[-79.74777,8.91484],[-79.74686,8.91427],[-79.74571,8.91398],[-79.74447,8.91364],[-79.7441,8.91339],[-79.74363,8.91398],[-79.74543,8.91496]]]}"
barrio_pa_13_1_2_4_6,Urbanización Aires de Hato Monta?A,poblado_pa_13_1_2_4,13-1-2-4-6,"{""type"":""Polygon"",""coordinates"":[[[-79.74617,8.91841],[-79.74329,8.91701],[-79.74231,8.91905],[-79.74477,8.92025],[-79.74515,8.92044],[-79.74617,8.91841]]]}"
barrio_pa_13_1_2_4_7,Urbanización Belmonte,poblado_pa_13_1_2_4,13-1-2-4-7,"{""type"":""Polygon"",""coordinates"":[[[-79.75089,8.9218],[-79.75238,8.92068],[-79.7515,8.91962],[-79.74996,8.92067],[-79.74957,8.9201],[-79.74905,8.9198],[-79.74819,8.9194],[-79.74705,8.91883],[-79.74617,8.91841],[-79.74515,8.92044],[-79.74853,8.92179],[-79.74934,8.92168],[-79.74989,8.92161],[-79.7502,8.92157],[-79.75089,8.9218]]]}"
barrio_pa_13_1_2_4_8,Urbanización Hato Monta?A,poblado_pa_13_1_2_4,13-1-2-4-8,"{""type"":""Polygon"",""coordinates"":[[[-79.74363,8.91398],[-79.74248,8.91543],[-79.74098,8.91735],[-79.74011,8.91842],[-79.73986,8.91886],[-79.73978,8.91913],[-79.73965,8.91992],[-79.74001,8.92005],[-79.7402,8.92032],[-79.74045,8.92218],[-79.74058,8.92245],[-79.74118,8.92299],[-79.7415,8.92316],[-79.74127,8.92268],[-79.7414,8.92251],[-79.74179,8.92251],[-79.74189,8.92273],[-79.74226,8.92279],[-79.74233,8.92266],[-79.74261,8.92292],[-79.74294,8.92287],[-79.74313,8.92256],[-79.74344,8.92247],[-79.7438,8.92228],[-79.74477,8.92025],[-79.74231,8.91905],[-79.74329,8.91701],[-79.74617,8.91841],[-79.74705,8.91883],[-79.7472,8.91839],[-79.74721,8.91819],[-79.74688,8.91799],[-79.74671,8.91827],[-79.7441,8.91692],[-79.74517,8.91544],[-79.74543,8.91496],[-79.74363,8.91398]]]}"
barrio_pa_13_1_2_4_9,Altos del Naranjal,poblado_pa_13_1_2_4,13-1-2-4-9,"{""type"":""Polygon"",""coordinates"":[[[-79.76252,8.92763],[-79.76352,8.92819],[-79.76594,8.92894],[-79.76744,8.92776],[-79.76796,8.92574],[-79.76491,8.92472],[-79.76404,8.92716],[-79.76294,8.92664],[-79.76252,8.92763]]]}"
barrio_pa_13_1_2_4_10,Parques de Oviedo,poblado_pa_13_1_2_4,13-1-2-4-10,"{""type"":""Polygon"",""coordinates"":[[[-79.73672,8.90545],[-79.73465,8.9077],[-79.73557,8.90913],[-79.73541,8.91151],[-79.73562,8.91153],[-79.73574,8.91001],[-79.73673,8.9101],[-79.73813,8.9102],[-79.73842,8.91016],[-79.73868,8.90998],[-79.73778,8.9087],[-79.7375,8.90844],[-79.73692,8.90761],[-79.73799,8.90681],[-79.73792,8.90671],[-79.73766,8.90589],[-79.73746,8.90572],[-79.73703,8.90565],[-79.73672,8.90545]]]}"
barrio_pa_13_1_2_4_11,Reparto Alborada,poblado_pa_13_1_2_4,13-1-2-4-11,"{""type"":""Polygon"",""coordinates"":[[[-79.7438,8.92228],[-79.74403,8.92218],[-79.74454,8.9225],[-79.74481,8.92255],[-79.7449,8.9224],[-79.74529,8.92245],[-79.74525,8.92261],[-79.74553,8.92294],[-79.74581,8.92301],[-79.74611,8.92334],[-79.7464,8.92347],[-79.74647,8.92377],[-79.74673,8.92388],[-79.74693,8.92418],[-79.74703,8.92467],[-79.74719,8.92465],[-79.74781,8.92446],[-79.74905,8.92194],[-79.74934,8.92168],[-79.74853,8.92179],[-79.74515,8.92044],[-79.74477,8.92025],[-79.7438,8.92228]]]}"
barrio_pa_13_1_2_4_12,West Village,poblado_pa_13_1_2_4,13-1-2-4-12,"{""type"":""Polygon"",""coordinates"":[[[-79.7301,8.91237],[-79.73013,8.91191],[-79.72983,8.91194],[-79.72942,8.91187],[-79.72818,8.91407],[-79.72841,8.91448],[-79.72923,8.91532],[-79.72943,8.91541],[-79.7298,8.91539],[-79.73022,8.91503],[-79.73063,8.91486],[-79.73111,8.91474],[-79.73163,8.91473],[-79.73191,8.91455],[-79.7318,8.91432],[-79.73104,8.9134],[-79.73002,8.91259],[-79.7301,8.91237]]]}"
barrio_pa_13_1_2_4_13,Ph Olimpia,poblado_pa_13_1_2_4,13-1-2-4-13,"{""type"":""Polygon"",""coordinates"":[[[-79.74905,8.9198],[-79.74924,8.9194],[-79.75052,8.91696],[-79.74818,8.91576],[-79.74688,8.91799],[-79.74721,8.91819],[-79.7472,8.91839],[-79.74705,8.91883],[-79.74819,8.9194],[-79.74905,8.9198]]]}"
barrio_pa_13_1_2_4_14,Royal Park,poblado_pa_13_1_2_4,13-1-2-4-14,"{""type"":""Polygon"",""coordinates"":[[[-79.73562,8.91153],[-79.73625,8.91161],[-79.7375,8.91196],[-79.73802,8.91222],[-79.73841,8.91266],[-79.73868,8.91241],[-79.73882,8.91097],[-79.73918,8.91069],[-79.73868,8.90998],[-79.73842,8.91016],[-79.73813,8.9102],[-79.73673,8.9101],[-79.73574,8.91001],[-79.73562,8.91153]]]}"
barrio_pa_13_1_2_4_15,Urbanización Vallerregio,poblado_pa_13_1_2_4,13-1-2-4-15,"{""type"":""Polygon"",""coordinates"":[[[-79.7431,8.92939],[-79.74351,8.92761],[-79.74468,8.92606],[-79.74374,8.92537],[-79.74344,8.92445],[-79.74316,8.92411],[-79.74286,8.92389],[-79.7419,8.92338],[-79.74182,8.92357],[-79.74189,8.92391],[-79.74225,8.92397],[-79.74239,8.92484],[-79.74255,8.92544],[-79.74271,8.92643],[-79.74254,8.92679],[-79.74103,8.92716],[-79.74156,8.92883],[-79.7431,8.92939]]]}"
barrio_pa_13_1_2_4_16,Villa Dorada,poblado_pa_13_1_2_4,13-1-2-4-16,"{""type"":""Polygon"",""coordinates"":[[[-79.76294,8.92664],[-79.76452,8.92312],[-79.76203,8.92351],[-79.7609,8.92547],[-79.75998,8.92495],[-79.75853,8.92486],[-79.75658,8.92541],[-79.75474,8.92479],[-79.75357,8.92481],[-79.75199,8.92335],[-79.75134,8.92259],[-79.75089,8.9218],[-79.7502,8.92157],[-79.74989,8.92161],[-79.75122,8.92372],[-79.753,8.92523],[-79.75266,8.92606],[-79.75555,8.92737],[-79.75622,8.92632],[-79.75878,8.92588],[-79.75984,8.92591],[-79.76141,8.92663],[-79.76243,8.92758],[-79.76252,8.92763],[-79.76294,8.92664]]]}"
barrio_pa_13_1_2_6_1,Nuevo Arraiján,poblado_pa_13_1_2_6,13-1-2-6-1,"{""type"":""Polygon"",""coordinates"":[[[-79.7194,8.90872],[-79.71964,8.9093],[-79.71977,8.90976],[-79.7197,8.91006],[-79.71937,8.91013],[-79.71905,8.91006],[-79.71845,8.90966],[-79.71827,8.90982],[-79.71831,8.90999],[-79.71794,8.91031],[-79.7175,8.91037],[-79.71678,8.91035],[-79.71663,8.91066],[-79.71643,8.91075],[-79.71574,8.91086],[-79.71534,8.91085],[-79.71498,8.91105],[-79.7147,8.91112],[-79.71432,8.91109],[-79.71397,8.91096],[-79.7136,8.91131],[-79.7129,8.91222],[-79.71296,8.9124],[-79.71292,8.91273],[-79.71302,8.91321],[-79.71289,8.91351],[-79.71305,8.91374],[-79.71304,8.91403],[-79.71273,8.9144],[-79.71247,8.91487],[-79.71203,8.91541],[-79.71166,8.91575],[-79.71159,8.91597],[-79.71164,8.91624],[-79.71219,8.91604],[-79.71545,8.91494],[-79.7185,8.91391],[-79.71864,8.91431],[-79.71929,8.91457],[-79.71963,8.91483],[-79.71921,8.91713],[-79.71917,8.91759],[-79.71792,8.91862],[-79.71679,8.91964],[-79.71623,8.91877],[-79.71596,8.9181],[-79.71708,8.91777],[-79.71845,8.91645],[-79.71743,8.91605],[-79.71682,8.91562],[-79.71669,8.91526],[-79.71599,8.91551],[-79.71592,8.9155],[-79.71574,8.91556],[-79.71575,8.91578],[-79.71562,8.91618],[-79.71512,8.9166],[-79.7151,8.91675],[-79.71545,8.91708],[-79.71572,8.91755],[-79.71516,8.91769],[-79.7148,8.91784],[-79.71401,8.91807],[-79.71319,8.91834],[-79.71248,8.91854],[-79.71197,8.9186],[-79.71244,8.91959],[-79.71503,8.91905],[-79.71587,8.92054],[-79.71482,8.92146],[-79.71516,8.92337],[-79.71506,8.92475],[-79.71478,8.92472],[-79.71466,8.92573],[-79.71372,8.92562],[-79.71271,8.92547],[-79.71263,8.92578],[-79.71247,8.92608],[-79.71221,8.92634],[-79.7122,8.92677],[-79.71236,8.92711],[-79.71236,8.92726],[-79.7122,8.92754],[-79.71179,8.92768],[-79.71164,8.928],[-79.71357,8.92815],[-79.71345,8.92925],[-79.71217,8.92911],[-79.71239,8.92961],[-79.71254,8.92973],[-79.71315,8.93034],[-79.71333,8.93064],[-79.71391,8.9308],[-79.71428,8.93083],[-79.71435,8.93049],[-79.7154,8.93064],[-79.71555,8.93072],[-79.71645,8.93082],[-79.71634,8.93098],[-79.71556,8.9319],[-79.7154,8.93216],[-79.71605,8.93228],[-79.71691,8.93232],[-79.71925,8.9323],[-79.71938,8.93214],[-79.71972,8.93219],[-79.72007,8.93211],[-79.72014,8.93169],[-79.7205,8.93155],[-79.72112,8.93166],[-79.7212,8.93223],[-79.72113,8.93274],[-79.72202,8.93236],[-79.72286,8.93214],[-79.72298,8.93211],[-79.7232,8.93196],[-79.72331,8.93175],[-79.72332,8.93137],[-79.72343,8.93138],[-79.72411,8.9315],[-79.7244,8.92978],[-79.72426,8.92967],[-79.7244,8.92943],[-79.72441,8.92913],[-79.72458,8.92797],[-79.72466,8.92701],[-79.72382,8.92688],[-79.72403,8.9259],[-79.72388,8.92541],[-79.7239,8.92517],[-79.72413,8.92467],[-79.7241,8.92419],[-79.72416,8.92338],[-79.72517,8.92343],[-79.72581,8.92349],[-79.72577,8.92396],[-79.72515,8.92389],[-79.725,8.92534],[-79.72474,8.92685],[-79.72475,8.92702],[-79.72576,8.92717],[-79.72757,8.92744],[-79.72758,8.92671],[-79.72728,8.92671],[-79.72728,8.92507],[-79.72731,8.92342],[-79.72924,8.92341],[-79.72902,8.92319],[-79.7289,8.92288],[-79.72885,8.92219],[-79.72865,8.92114],[-79.72828,8.92067],[-79.72819,8.92045],[-79.72787,8.91994],[-79.72793,8.91935],[-79.7278,8.91913],[-79.72744,8.91872],[-79.72726,8.91834],[-79.72704,8.91816],[-79.72681,8.91781],[-79.72622,8.91755],[-79.72617,8.91732],[-79.72641,8.91702],[-79.72627,8.91689],[-79.72576,8.91701],[-79.72545,8.91697],[-79.72533,8.91672],[-79.72528,8.91629],[-79.72517,8.91602],[-79.72486,8.91573],[-79.72434,8.9154],[-79.72409,8.91513],[-79.72337,8.914],[-79.72326,8.91366],[-79.72308,8.91348],[-79.72263,8.9133],[-79.72222,8.9132],[-79.72206,8.91302],[-79.72163,8.9119],[-79.72165,8.91173],[-79.72152,8.91147],[-79.7216,8.91109],[-79.72145,8.91089],[-79.72113,8.91084],[-79.721,8.91067],[-79.72114,8.91047],[-79.72114,8.91012],[-79.7209,8.90985],[-79.72068,8.90983],[-79.72039,8.90959],[-79.72028,8.90922],[-79.71993,8.90884],[-79.71959,8.90867],[-79.71929,8.90828],[-79.7194,8.90872]],[[-79.72141,8.91984],[-79.72139,8.9203],[-79.72078,8.92026],[-79.7207,8.92154],[-79.718,8.92119],[-79.71803,8.9209],[-79.71786,8.92078],[-79.71928,8.91875],[-79.71942,8.91856],[-79.71957,8.91892],[-79.71977,8.91905],[-79.72068,8.91782],[-79.72082,8.91802],[-79.72141,8.91538],[-79.72197,8.91609],[-79.72245,8.91664],[-79.72282,8.91735],[-79.72284,8.91779],[-79.72276,8.91952],[-79.72188,8.91933],[-79.72147,8.91891],[-79.72145,8.91948],[-79.72281,8.92002],[-79.72284,8.92048],[-79.72141,8.91984]],[[-79.72187,8.92487],[-79.72258,8.92497],[-79.72256,8.92513],[-79.72287,8.92517],[-79.72285,8.92534],[-79.72182,8.92521],[-79.72187,8.92487]],[[-79.71673,8.92902],[-79.71669,8.92936],[-79.71617,8.9293],[-79.7162,8.92896],[-79.71673,8.92902]]]}"
barrio_pa_13_1_2_6_2,Urbanización Bello Amor,poblado_pa_13_1_2_6,13-1-2-6-2,"{""type"":""Polygon"",""coordinates"":[[[-79.71478,8.92472],[-79.71491,8.92379],[-79.71483,8.9235],[-79.71403,8.92321],[-79.71365,8.92311],[-79.71286,8.92298],[-79.71231,8.92298],[-79.71234,8.92315],[-79.71241,8.92369],[-79.71269,8.92468],[-79.71274,8.92534],[-79.71271,8.92547],[-79.71372,8.92562],[-79.71466,8.92573],[-79.71478,8.92472]]]}"
barrio_pa_13_1_2_6_3,Barriada 7 de Junio,poblado_pa_13_1_2_6,13-1-2-6-3,"{""type"":""Polygon"",""coordinates"":[[[-79.71333,8.93064],[-79.71358,8.93092],[-79.71361,8.93125],[-79.71354,8.93164],[-79.71377,8.93171],[-79.71422,8.9317],[-79.71556,8.9319],[-79.71634,8.93098],[-79.71645,8.93082],[-79.71555,8.93072],[-79.7154,8.93064],[-79.71435,8.93049],[-79.71428,8.93083],[-79.71391,8.9308],[-79.71333,8.93064]]]}"
barrio_pa_13_1_2_6_4,Residencial los Pinos,poblado_pa_13_1_2_6,13-1-2-6-4,"{""type"":""Polygon"",""coordinates"":[[[-79.71217,8.92911],[-79.71345,8.92925],[-79.71357,8.92815],[-79.71164,8.928],[-79.71162,8.9281],[-79.71161,8.92819],[-79.71182,8.92868],[-79.71198,8.92876],[-79.71217,8.92911]]]}"
barrio_pa_13_1_2_6_5,Urbanización San Gabriel,poblado_pa_13_1_2_6,13-1-2-6-5,"{""type"":""Polygon"",""coordinates"":[[[-79.72082,8.91802],[-79.72068,8.91782],[-79.71977,8.91905],[-79.71957,8.91892],[-79.71942,8.91856],[-79.71928,8.91875],[-79.71786,8.92078],[-79.71803,8.9209],[-79.718,8.92119],[-79.7207,8.92154],[-79.72078,8.92026],[-79.72139,8.9203],[-79.72141,8.91984],[-79.72145,8.91948],[-79.72147,8.91891],[-79.72082,8.91802]]]}"
barrio_pa_13_1_2_6_6,Villas del Encanto,poblado_pa_13_1_2_6,13-1-2-6-6,"{""type"":""Polygon"",""coordinates"":[[[-79.72141,8.91984],[-79.72284,8.92048],[-79.72281,8.92002],[-79.72145,8.91948],[-79.72141,8.91984]]]}"
barrio_pa_13_1_2_6_7,Urbanización Valle Hermoso,poblado_pa_13_1_2_6,13-1-2-6-7,"{""type"":""Polygon"",""coordinates"":[[[-79.72576,8.92717],[-79.72564,8.92769],[-79.72535,8.92964],[-79.72522,8.9306],[-79.7249,8.93263],[-79.72542,8.93283],[-79.72584,8.93358],[-79.72482,8.93413],[-79.72487,8.93422],[-79.72583,8.9358],[-79.72611,8.93573],[-79.72702,8.93544],[-79.72754,8.93508],[-79.72818,8.93444],[-79.72833,8.93413],[-79.72834,8.93314],[-79.72835,8.93214],[-79.72836,8.9317],[-79.72836,8.93129],[-79.72828,8.9304],[-79.72826,8.93021],[-79.72804,8.92811],[-79.72795,8.9275],[-79.72757,8.92744],[-79.72576,8.92717]]]}"
barrio_pa_13_1_2_6_8,San Bernardino,poblado_pa_13_1_2_6,13-1-2-6-8,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.72795,8.9275],[-79.72804,8.92811],[-79.72826,8.93021],[-79.72872,8.93019],[-79.73205,8.93016],[-79.73204,8.92975],[-79.7319,8.92936],[-79.73155,8.92922],[-79.7312,8.92881],[-79.73088,8.92824],[-79.73092,8.92753],[-79.72908,8.9276],[-79.72795,8.9275]]],[[[-79.73293,8.9321],[-79.73278,8.93174],[-79.73265,8.9316],[-79.73246,8.9312],[-79.73244,8.9306],[-79.73225,8.93038],[-79.73192,8.93037],[-79.72828,8.9304],[-79.72836,8.93129],[-79.72836,8.9317],[-79.73293,8.9321]]]]}"
barrio_pa_13_1_2_6_9,Urbanización Altos de San Gabriel,poblado_pa_13_1_2_6,13-1-2-6-9,"{""type"":""Polygon"",""coordinates"":[[[-79.72147,8.91891],[-79.72188,8.91933],[-79.72276,8.91952],[-79.72284,8.91779],[-79.72282,8.91735],[-79.72245,8.91664],[-79.72197,8.91609],[-79.72141,8.91538],[-79.72082,8.91802],[-79.72147,8.91891]]]}"
barrio_pa_13_1_2_6_10,Urbanización Valle del Sol,poblado_pa_13_1_2_6,13-1-2-6-10,"{""type"":""Polygon"",""coordinates"":[[[-79.72667,8.9362],[-79.72924,8.93646],[-79.72951,8.93646],[-79.72964,8.93633],[-79.73005,8.93622],[-79.73078,8.93593],[-79.73091,8.93571],[-79.73103,8.93492],[-79.73098,8.9344],[-79.73109,8.9342],[-79.73133,8.93417],[-79.73193,8.93364],[-79.73195,8.93363],[-79.73128,8.9335],[-79.73056,8.93339],[-79.72834,8.93314],[-79.72833,8.93413],[-79.72818,8.93444],[-79.72754,8.93508],[-79.72702,8.93544],[-79.72611,8.93573],[-79.72635,8.93616],[-79.72667,8.9362]]]}"
barrio_pa_13_1_2_6_11,Barriada David Cáceres,poblado_pa_13_1_2_6,13-1-2-6-11,"{""type"":""Polygon"",""coordinates"":[[[-79.71201,8.91746],[-79.71512,8.9166],[-79.71562,8.91618],[-79.71575,8.91578],[-79.71574,8.91556],[-79.71592,8.9155],[-79.71578,8.91516],[-79.71545,8.91494],[-79.71219,8.91604],[-79.71164,8.91624],[-79.71202,8.9174],[-79.71201,8.91746]]]}"
