"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_sdc_sdc02","SDC_CEO OFFICE","SDC02","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc03","SDC_INTERNAL AUDIT","SDC03","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc04","SDC_CORPORATE PLANNING","SDC04","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc05","SDC_GUEST INSIGHTS n EXP","SDC05","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc06","SDC_ASSET MANAGEMENT","SDC06","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc07","SDC_ISLAND INVESTMENT","SDC07","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc08","SDC_FINANCE","SDC08","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc09","SDC_BLDG ENGRG COASTAL PROTECT","SDC09","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc10","SDC_PLANNING n ARCHITECTURE","SDC10","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc11","SDC_PROCUREMENT","SDC11","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc12","SDC_INTERCO","SDC12","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc13","SDC_MAJOR INFRA n CONSTRUCTION","SDC13","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc14","SDC_LEGAL","SDC14","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc15","SDC_SPECIAL PROJECTS","SDC15","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc16","SDC_BRAND MARKETING","SDC16","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc17","SDC_LAND ADMINISTRATION","SDC17","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc18","SDC_DIGITAL MARKETING","SDC18","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc19","SDC_HUMAN RESOURCE","SDC19","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc20","SDC_ADMINISTRATION","SDC20","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc21","SDC_PLANNING LOYALTY CHNL MKTG","SDC21","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc22","SDC_EVENTS MGT","SDC22","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc23","SDC_BRAND EXPERIENCE","SDC23","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc24","SDC_SERVICE AMBASSADORS","SDC24","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc25","SDC_ANIMAL ENCOUNTERS","SDC25","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc26","SDC_BEACH OPERATIONS","SDC26","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc27","SDC_EVENTS PRODUCTION","SDC27","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc28","SDC_ISLAND SVC n FACILITY MGMT","SDC28","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc29","SDC_RECREATIONAL NODES UNIT","SDC29","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc30","SDC_INTEGRATED TRANSPORT HUB","SDC30","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc31","SDC_TRANSPORT","SDC31","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc32","SDC_ISLAND TECHNICAL SERVICES","SDC32","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc33","SDC_CIVIL n STRUCTURAL","SDC33","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc34","SDC_CARPARK.GANTRY.GAC","SDC34","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc35","SDC_FORT SILOSO","SDC35","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc36","SDC_FLEET MANAGEMENT","SDC36","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc37","SDC_LANDSCAPE","SDC37","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc38","SDC_ENVIRONMENTAL CONTROL","SDC38","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc39","SDC_SOUTHERN ISLANDS","SDC39","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc40","SDC_OPS PLANNING n DEVELOPMENT","SDC40","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc41","SDC_PRECINCT MANAGEMENT","SDC41","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc42","SDC_SALES BIZ n CHANNELS DEV","SDC42","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc43","SDC_SENTOSA RESILIENCE","SDC43","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc44","SDC_PALAWAN KIDZ CITY","SDC44","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc45","SDC_INTEGRATED OPERATIONS HUB","SDC45","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc46","SDC_PARTNERSHIPS n EVENTS","SDC46","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc47","SDC_DIGITAL ENT ENABLEMENT","SDC47","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc48","SDC_ARCHITECTURE n INFRA SVCS","SDC48","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc49","SDC_SECURITY PROCESS n GOVN","SDC49","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc50","SDC_DIGITAL BIZ ENABLEMENT","SDC50","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc51","SDC_GOLF CLUB-ADMIN","SDC51","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc52","SDC_GOLF CLUB-COURSE MAINT","SDC52","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc53","SDC_GOLF CLUB-FnB GOLF TERRACE","SDC53","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc54","SDC_GOLF CLUB-FnB PAVILION","SDC54","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc55","SDC_GOLF CLUB-FnB BANQUET","SDC55","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc56","SDC_GOLF CLUB-FnB MEMBERS BAR","SDC56","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc57","SDC_GOLF CLUB-GOLFING","SDC57","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc58","SDC_GOLF CLUB-CLUBHOUSE","SDC58","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc59","SDC_SENTOSA COVE RESORT MGT","SDC59","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc60","SDC_RESORT DEVELOPMENT","SDC60","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc61","SDC_ATTRACTIONS - IOS","SDC61","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc62","SDC_ATTRACTIONS - FORT SILOSO","SDC62","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc63","SDC_ATTRACTIONS-WINGS OF TIME","SDC63","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc64","SDC_OUTDOOR ATTRACTIONS","SDC64","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc65","SDC_BEACH OPS - PALAWAN BEACH","SDC65","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc66","SDC_BEACH OPS - TANJONG BEACH","SDC66","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc67","SDC_SENSORYSCAPE","SDC67","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc68","SDC_SENTOSA EXPRESS ONM","SDC68","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc69","SDC_ARRIVAL PLAZA - COVE","SDC69","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc70","SDC_COVE IN SDC","SDC70","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc71","SDC_O2O N COMMERCIAL","SDC71","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc72","SDC_GOLF CLUB-FnB PYRAMID","SDC72","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc73","SDC_GOLF CLUB-RENTAL","SDC73","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc74","SDC_RESIDENTIAL","SDC74","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc75","SDC_CENTRAL","SDC75","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc76","SDC_FORESHORE","SDC76","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc77","SDC_CORP SVCS-ISLD CELEBRATION","SDC77","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc78","SDC_STRATEGIC COMMS n PR","SDC78","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_sdc_sdc79","SDC_Officer on Secondment","SDC79","l10n_sg_statutory_board_res_partner_sdc"
"l10n_sg_statutory_board_res_partner_seb_seb01","SEAB","SEB01","l10n_sg_statutory_board_res_partner_seb"
"l10n_sg_statutory_board_res_partner_sfa_sfa01","SFA Corporate Development","SFA01","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa02","SFA Administration","SFA02","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa03","SFA Digital Infra & Resilency","SFA03","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa04","SFA Human Resource","SFA04","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa05","SFA Corporate Legal","SFA05","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa06","SFA Comms and Service Quality","SFA06","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa07","SFA Strategic & Corp Planning","SFA07","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa08","SFA Intl Coop & Trade P'ships","SFA08","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa09","SFA System and Proj Management","SFA09","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa10","SFA Infrastructure Plan & Devt","SFA10","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa11","SFA Research Planning & Mgmt","SFA11","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa12","SFA Infrastructure Management","SFA12","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa13","SFA Local Prod Strategy & Devt","SFA13","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa14","SFA Agrifood Technology","SFA14","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa15","SFA Food Safety Policy","SFA15","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa16","SFA National Ctr Food Science","SFA16","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa17","SFA Authorisations","SFA17","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa18","SFA Regulatory Operations","SFA18","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa19","SFA Joint Operations","SFA19","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa20","SFA Trg & Operations Risk","SFA20","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa21","SFA DGT and Tech & DMP","SFA21","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa22","SFA SC Resilience & Cont Mgmt","SFA22","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa23","SFA Food Supply Operations","SFA23","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa24","SFA Violations Management","SFA24","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sfa_sfa25","SFA Resource Strategy","SFA25","l10n_sg_statutory_board_res_partner_sfa"
"l10n_sg_statutory_board_res_partner_sla_sla01","Singapore Land Authority","SLA01","l10n_sg_statutory_board_res_partner_sla"
"l10n_sg_statutory_board_res_partner_slf_slf01","SLF_SLF Group","SLF01","l10n_sg_statutory_board_res_partner_slf"
"l10n_sg_statutory_board_res_partner_spo_spo05","ACAD","SPO05","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo06","Development","SPO06","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo07","Dept of Academic Services","SPO07","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo09","Dept of Info & Digital Tech","SPO09","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo12","Dept of Estates & Development","SPO12","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo13","Department of Communications","SPO13","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo15","Dept of Finance","SPO15","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo1a","Principal's Office","SPO1A","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo21","Dept of Internal Audit","SPO21","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo24","Dept of Acad Quality&Resources","SPO24","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo26","Dept of Planning,Org Dev & Sus","SPO26","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo27","Dept of Human Resources","SPO27","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo28","Student Services","SPO28","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo29","Student & Acad Aff Cluster","SPO29","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo30","Dept of Student Devt","SPO30","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo34","Dept of Industry & Partnership","SPO34","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo35","Professional & Adult Cont Edu","SPO35","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo36","Research & Development","SPO36","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo40","SP Business School","SPO40","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo45","Sch of Chemical & Life Sci","SPO45","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo47","Media_Arts & Design School","SPO47","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo50","Sch of Architecture Built Env","SPO50","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo60","Dept of Edu Development","SPO60","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo66","Sch of Electl & Electc Engg","SPO66","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo71","Dept of Tech_Inno & Enterprise","SPO71","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo75","Sch of Life Skills & Comm","SPO75","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo80","Singapore Maritime Academy","SPO80","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo85","Sch of Math Sci & Analytics","SPO85","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo86","Built Env & Maritime","SPO86","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo87","Computing_Chemical & Life Sci","SPO87","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo89","Common Core","SPO89","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo90","Sch of Mech & Aeronautical Eng","SPO90","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo92","Special Projects","SPO92","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo93","Business & The Creatives","SPO93","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo94","Engineering Cluster","SPO94","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo97","Admin","SPO97","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_spo_spo98","School of Computing","SPO98","l10n_sg_statutory_board_res_partner_spo"
"l10n_sg_statutory_board_res_partner_ssc_ceo03","SEA REG ANTI-DOPING ORG","CEO03","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_dce05","ANTI-DOPING SINGAPORE","DCE05","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_dce06","SEA REG ANTI-DOPING ORG","DCE06","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_sig04","KALLANG ALIVE","SIG04","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssi","SINGAPORE SPORTS INSTITUTE","SSI","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc01","SSC Finance","SSC01","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc02","SSC Procurement","SSC02","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc03","SSC Legal","SSC03","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc04","SSC Organisation Development","SSC04","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc06","SSC Centralised Payment","SSC06","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc07","SSC Human Capital","SSC07","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc09","SSC Information Technology","SSC09","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc10","SSC Marketing","SSC10","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc11","SSC Anti-Doping Singapore","SSC11","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc12","SSC SEA Reg Anti-Doping Org","SSC12","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc13","SSC Sport Development","SSC13","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc14","SSC Sportcares","SSC14","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc15","SSC Activehealth","SSC15","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc16","SSC Central Programme Office","SSC16","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc18","SSC Infrastructure Development","SSC18","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc19","SSC Infrastructure Standards","SSC19","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc20","SSC Infra Devt Kallang Alive","SSC20","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc21","SSC Land Planning & Management","SSC21","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc22","SSC HPS Gov & Assurance","SSC22","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc23","SSC HPS Business Devt","SSC23","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc24","SSC CoachSG","SSC24","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc25","SSC HPS Science & Medicine","SSC25","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc26","SSC STG Planning N Resourcing","SSC26","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc27","SSC Industry Dev N Partnership","SSC27","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc28","SSC Data Hub","SSC28","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc29","SSC Strategic Comms & Eng","SSC29","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc30","SSC Ind Dev & Spec Proj","SSC30","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc31","SSC SPPI","SSC31","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc33","SSC Unleash the Roar!","SSC33","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc34","SSC Sports Heritage","SSC34","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc35","SSC Kallang Alive Mgmt Office","SSC35","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc36","SSC HPS Strategy & Policy","SSC36","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc37","SSC Community Partnerships","SSC37","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc38","SSC WAC","SSC38","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc39","SSC SEARADO","SSC39","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc40","SSC HPS Management","SSC40","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc41","SSC HPAL","SSC41","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc42","SSC Transformation Prj Office","SSC42","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssc_ssc43","SSC CEOO Special Projects","SSC43","l10n_sg_statutory_board_res_partner_ssc"
"l10n_sg_statutory_board_res_partner_ssg_ssg01","Chief Executive Office","SSG01","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg02","Human Resource Div","SSG02","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg03","Internal Audit Division","SSG03","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg04","Shared Services Mgmt Div","SSG04","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg05","Levy & Incentive Mgmt Div","SSG05","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg06","Corporate Svcs Div","SSG06","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg07","Corporate Mktg & Comms Div","SSG07","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg09","DE & Ops Div (Trg Prov /Ind)","SSG09","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg10","DE & Ops Div (Ent /Corp)","SSG10","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg11","Cyber Security & Infra Div","SSG11","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg12","PPD-Training Grant Sys Unit","SSG12","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg13","Planning and Programmes Div","SSG13","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg14","Industry Development Div 1","SSG14","l10n_sg_statutory_board_res_partner_ssg"
