id,name,city_id:id
kec7326180,Awan Rante Karua,city_id_0392
kec7326190,Rindingalo,city_id_0392
kec7326200,Buntu Pepasan,city_id_0392
kec7326210,Baruppu,city_id_0392
kec7371010,Mariso,city_id_0393
kec7371020,Mamajang,city_id_0393
kec7371030,Tamalate,city_id_0393
kec7371031,Rappocini,city_id_0393
kec7371040,Makassar,city_id_0393
kec7371050,Ujung Pandang,city_id_0393
kec7371060,Wajo,city_id_0393
kec7371070,Bontoala,city_id_0393
kec7371080,Ujung Tanah,city_id_0393
kec7371090,Tallo,city_id_0393
kec7371100,Panakkukang,city_id_0393
kec7371101,Manggala,city_id_0393
kec7371110,Biring Kanaya,city_id_0393
kec7371111,Tamalanrea,city_id_0393
kec7372010,Bacukiki,city_id_0394
kec7372011,Bacukiki Barat,city_id_0394
kec7372020,Ujung,city_id_0394
kec7372030,Soreang,city_id_0394
kec7373010,Wara Selatan,city_id_0395
kec7373011,Sendana,city_id_0395
kec7373020,Wara,city_id_0395
kec7373021,Wara Timur,city_id_0395
kec7373022,Mungkajang,city_id_0395
kec7373030,Wara Utara,city_id_0395
kec7373031,Bara,city_id_0395
kec7373040,Telluwanua,city_id_0395
kec7373041,Wara Barat,city_id_0395
kec7401050,Lasalimu,city_id_0409
kec7401051,Lasalimu Selatan,city_id_0409
kec7401052,Siontapina,city_id_0409
kec7401060,Pasar Wajo,city_id_0409
kec7401061,Wolowa,city_id_0409
kec7401062,Wabula,city_id_0409
kec7401110,Kapontori,city_id_0409
kec7402010,Tongkuno,city_id_0410
kec7402011,Tongkuno Selatan,city_id_0410
kec7402020,Parigi,city_id_0410
kec7402021,Bone,city_id_0410
kec7402022,Marobo,city_id_0410
kec7402030,Kabawo,city_id_0410
kec7402031,Kabangka,city_id_0410
kec7402032,Kontukowuna,city_id_0410
kec7402061,Kontunaga,city_id_0410
kec7402062,Watopute,city_id_0410
kec7402070,Katobu,city_id_0410
kec7402071,Lohia,city_id_0410
kec7402072,Duruka,city_id_0410
kec7402073,Batalaiworu,city_id_0410
kec7402080,Napabalano,city_id_0410
kec7402081,Lasalepa,city_id_0410
kec7402083,Towea,city_id_0410
kec7402090,Wakorumba Selatan,city_id_0410
kec7402091,Pasir Putih,city_id_0410
kec7402092,Pasi Kolaga,city_id_0410
kec7402111,Maligano,city_id_0410
kec7402112,Batukara,city_id_0410
kec7403090,Soropia,city_id_0411
kec7403091,Lalonggasumeeto,city_id_0411
kec7403100,Sampara,city_id_0411
kec7403101,Bondoala,city_id_0411
kec7403102,Besulutu,city_id_0411
kec7403103,Kapoiala,city_id_0411
kec7403104,Anggalomoare,city_id_0411
kec7403105,Morosi,city_id_0411
kec7403130,Lambuya,city_id_0411
kec7403131,Uepai,city_id_0411
kec7403132,Puriala,city_id_0411
kec7403133,Onembute,city_id_0411
kec7403140,Pondidaha,city_id_0411
kec7403141,Wonggeduku,city_id_0411
kec7403142,Amonggedo,city_id_0411
kec7403143,Wonggeduku Barat,city_id_0411
kec7403150,Wawotobi,city_id_0411
kec7403151,Meluhu,city_id_0411
kec7403152,Konawe,city_id_0411
kec7403170,Unaaha,city_id_0411
kec7403171,Anggaberi,city_id_0411
kec7403180,Abuki,city_id_0411
kec7403181,Latoma,city_id_0411
kec7403182,Tongauna,city_id_0411
kec7403183,Asinua,city_id_0411
kec7403184,Padangguni,city_id_0411
kec7403185,Tongauna Utara,city_id_0411
kec7403193,Routa,city_id_0411
kec7404010,Watubangga,city_id_0412
kec7404011,Tanggetada,city_id_0412
kec7404012,Toari,city_id_0412
kec7404013,Polinggona,city_id_0412
kec7404020,Pomalaa,city_id_0412
kec7404030,Wundulako,city_id_0412
kec7404031,Baula,city_id_0412
kec7404060,Kolaka,city_id_0412
kec7404061,Latambaga,city_id_0412
kec7404070,Wolo,city_id_0412
kec7404071,Samaturu,city_id_0412
kec7404072,Iwoimendaa,city_id_0412
kec7405010,Tinanggea,city_id_0413
kec7405011,Lalembuu,city_id_0413
kec7405020,Andoolo,city_id_0413
kec7405021,Buke,city_id_0413
kec7405022,Andoolo Barat,city_id_0413
kec7405030,Palangga,city_id_0413
kec7405031,Palangga Selatan,city_id_0413
kec7405032,Baito,city_id_0413
kec7405040,Lainea,city_id_0413
kec7405041,Laeya,city_id_0413
kec7405050,Kolono,city_id_0413
kec7405051,Kolono Timur,city_id_0413
kec7405060,Laonti,city_id_0413
kec7405070,Moramo,city_id_0413
kec7405071,Moramo Utara,city_id_0413
kec7405080,Konda,city_id_0413
kec7405081,Wolasi,city_id_0413
kec7405090,Ranomeeto,city_id_0413
kec7405091,Ranomeeto Barat,city_id_0413
kec7405100,Landono,city_id_0413
kec7405101,Mowila,city_id_0413
kec7405102,Sabulakoa,city_id_0413
kec7405110,Angata,city_id_0413
kec7405111,Benua,city_id_0413
kec7405112,Basala,city_id_0413
kec7406010,Kabaena,city_id_0414
kec7406011,Kabaena Utara,city_id_0414
kec7406012,Kabaena Selatan,city_id_0414
kec7406013,Kabaena Barat,city_id_0414
kec7406020,Kabaena Timur,city_id_0414
kec7406021,Kabaena Tengah,city_id_0414
kec7406030,Rumbia,city_id_0414
kec7406031,Mata Oleo,city_id_0414
kec7406032,Kep. Masaloka Raya,city_id_0414
kec7406033,Rumbia Tengah,city_id_0414
kec7406040,Rarowatu,city_id_0414
kec7406041,Rarowatu Utara,city_id_0414
kec7406042,Mata Usu,city_id_0414
kec7406043,Lantari Jaya,city_id_0414
kec7406050,Poleang Timur,city_id_0414
kec7406051,Poleang Utara,city_id_0414
kec7406052,Poleang Selatan,city_id_0414
kec7406053,Poleang Tenggara,city_id_0414
kec7406060,Poleang,city_id_0414
kec7406061,Poleang Barat,city_id_0414
kec7406062,Tontonunu,city_id_0414
kec7406063,Poleang Tengah,city_id_0414
kec7407010,Binongko,city_id_0415
kec7407011,Togo Binongko,city_id_0415
kec7407020,Tomia,city_id_0415
kec7407021,Tomia Timur,city_id_0415
kec7407030,Kaledupa,city_id_0415
kec7407031,Kaledupa Selatan,city_id_0415
kec7407040,Wangi-Wangi,city_id_0415
kec7407050,Wangi-Wangi Selatan,city_id_0415
kec7408010,Ranteangin,city_id_0416
kec7408011,Lambai,city_id_0416
kec7408012,Wawo,city_id_0416
kec7408020,Lasusua,city_id_0416
kec7408021,Katoi,city_id_0416
kec7408030,Kodeoha,city_id_0416
kec7408031,Tiwu,city_id_0416
kec7408040,Ngapa,city_id_0416
kec7408041,Watunohu,city_id_0416
kec7408050,Pakue,city_id_0416
kec7408051,Pakue Utara,city_id_0416
kec7408052,Pakue Tengah,city_id_0416
kec7408060,Batu Putih,city_id_0416
kec7408061,Porehu,city_id_0416
kec7408062,Tolala,city_id_0416
kec7409100,Bonegunu,city_id_0417
kec7409101,Kambowa,city_id_0417
kec7409110,Wakorumba,city_id_0417
kec7409120,Kulisusu,city_id_0417
kec7409121,Kulisusu Barat,city_id_0417
kec7409122,Kulisusu Utara,city_id_0417
kec7410010,Sawa,city_id_0418
kec7410011,Motui,city_id_0418
kec7410020,Lembo,city_id_0418
kec7410030,Lasolo,city_id_0418
kec7410040,Molawe,city_id_0418
kec7410050,Asera,city_id_0418
kec7410051,Andowia,city_id_0418
kec7410052,Oheo,city_id_0418
kec7410060,Langgikima,city_id_0418
kec7410070,Wiwirano,city_id_0418
kec7411010,Aere,city_id_0419
kec7411020,Lambandia,city_id_0419
kec7411030,Poli-Polia,city_id_0419
kec7411040,Dangia,city_id_0419
kec7411050,Ladongi,city_id_0419
kec7411060,Loea,city_id_0419
kec7411070,Tirawuta,city_id_0419
kec7411080,Lalolae,city_id_0419
kec7411090,Mowewe,city_id_0419
kec7411100,Tinondo,city_id_0419
kec7411110,Uluiwoi,city_id_0419
kec7411120,Ueesi,city_id_0419
kec7412010,Wawonii Tenggara,city_id_0420
kec7412020,Wawonii Timur,city_id_0420
kec7412030,Wawonii Timur Laut,city_id_0420
kec7412040,Wawonii Utara,city_id_0420
kec7412050,Wawonii Selatan,city_id_0420
kec7412060,Wawonii Tengah,city_id_0420
kec7412070,Wawonii Barat,city_id_0420
kec7413010,Tiworo Kepulauan,city_id_0421
kec7413020,Maginti,city_id_0421
kec7413030,Tiworo Tengah,city_id_0421
kec7413040,Tiworo Selatan,city_id_0421
kec7413050,Tiworo Utara,city_id_0421
kec7413060,Lawa,city_id_0421
kec7413070,Sawerigadi,city_id_0421
kec7413080,Barangka,city_id_0421
kec7413090,Wa Daga,city_id_0421
kec7413100,Kusambi,city_id_0421
kec7413110,Napano Kusambi,city_id_0421
kec7414010,Talaga Raya,city_id_0422
kec7414020,Mawasangka,city_id_0422
kec7414030,Mawasangka Tengah,city_id_0422
kec7414040,Mawasangka Timur,city_id_0422
kec7414050,Lakudo,city_id_0422
kec7414060,Gu,city_id_0422
kec7414070,Sangia Wambulu,city_id_0422
kec7415010,Batu Atas,city_id_0423
kec7415020,Lapandewa,city_id_0423
kec7415030,Sampolawa,city_id_0423
kec7415040,Batauga,city_id_0423
kec7415050,Siompu Barat,city_id_0423
kec7415060,Siompu,city_id_0423
kec7415070,Kadatua,city_id_0423
kec7471010,Mandonga,city_id_0424
kec7471011,Baruga,city_id_0424
kec7471012,Puuwatu,city_id_0424
kec7471013,Kadia,city_id_0424
kec7471014,Wua-Wua,city_id_0424
kec7471020,Poasia,city_id_0424
kec7471021,Abeli,city_id_0424
kec7471022,Kambu,city_id_0424
kec7471030,Kendari,city_id_0424
kec7471031,Kendari Barat,city_id_0424
kec7472010,Betoambari,city_id_0425
kec7472011,Murhum,city_id_0425
kec7472012,Batupoaro,city_id_0425
kec7472020,Wolio,city_id_0425
kec7472021,Kokalukuna,city_id_0425
kec7472030,Sorawolio,city_id_0425
kec7472040,Bungi,city_id_0425
kec7472041,Lea-Lea,city_id_0425
kec7501031,Mananggu,city_id_058
kec7501040,Tilamuta,city_id_058
kec7501041,Dulupi,city_id_058
kec7501042,Botumoito,city_id_058
kec7501050,Paguyaman,city_id_058
kec7501051,Wonosari,city_id_058
kec7501052,Paguyaman Pantai,city_id_058
kec7502010,Batudaa Pantai,city_id_059
kec7502011,Biluhu,city_id_059
kec7502020,Batudaa,city_id_059
kec7502021,Bongomeme,city_id_059
kec7502022,Tabongo,city_id_059
kec7502023,Dungaliyo,city_id_059
kec7502030,Tibawa,city_id_059
kec7502031,Pulubala,city_id_059
kec7502040,Boliyohuto,city_id_059
kec7502041,Mootilango,city_id_059
kec7502042,Tolangohula,city_id_059
kec7502043,Asparaga,city_id_059
kec7502044,Bilato,city_id_059
kec7502070,Limboto,city_id_059
kec7502071,Limboto Barat,city_id_059
kec7502080,Telaga,city_id_059
kec7502081,Telaga Biru,city_id_059
kec7502082,Tilango,city_id_059
kec7502083,Telaga Jaya,city_id_059
kec7503010,Popayato,city_id_060
kec7503011,Popayato Barat,city_id_060
kec7503012,Popayato Timur,city_id_060
kec7503020,Lemito,city_id_060
kec7503021,Wanggarasi,city_id_060
kec7503030,Marisa,city_id_060
kec7503031,Patilanggio,city_id_060
kec7503032,Buntulia,city_id_060
kec7503033,Duhiadaa,city_id_060
kec7503040,Randangan,city_id_060
kec7503041,Taluditi,city_id_060
kec7503050,Paguat,city_id_060
kec7503051,Dengilo,city_id_060
kec7504010,Tapa,city_id_061
kec7504011,Bulango Utara,city_id_061
kec7504012,Bulango Selatan,city_id_061
kec7504013,Bulango Timur,city_id_061
kec7504014,Bulango Ulu,city_id_061
kec7504020,Kabila,city_id_061
kec7504021,Botu Pingge,city_id_061
kec7504022,Tilongkabila,city_id_061
kec7504030,Suwawa,city_id_061
kec7504031,Suwawa Selatan,city_id_061
kec7504032,Suwawa Timur,city_id_061
kec7504033,Suwawa Tengah,city_id_061
kec7504034,Pinogu,city_id_061
kec7504040,Bonepantai,city_id_061
kec7504041,Kabila Bone,city_id_061
kec7504042,Bone Raya,city_id_061
kec7504043,Bone,city_id_061
kec7504044,Bulawa,city_id_061
kec7505010,Atinggola,city_id_062
kec7505011,Gentuma Raya,city_id_062
kec7505020,Kwandang,city_id_062
kec7505021,Tomilito,city_id_062
kec7505022,Ponelo Kepulauan,city_id_062
kec7505030,Anggrek,city_id_062
kec7505031,Monano,city_id_062
kec7505040,Sumalata,city_id_062
kec7505041,Sumalata Timur,city_id_062
kec7505050,Tolinggula,city_id_062
kec7505051,Biau,city_id_062
kec7571010,Kota Barat,city_id_063
kec7571011,Dungingi,city_id_063
kec7571020,Kota Selatan,city_id_063
kec7571021,Kota Timur,city_id_063
kec7571022,Hulonthalangi,city_id_063
kec7571023,Dumbo Raya,city_id_063
kec7571030,Kota Utara,city_id_063
kec7571031,Kota Tengah,city_id_063
kec7571032,Sipatana,city_id_063
kec7601010,Banggae,city_id_0366
kec7601011,Banggae Timur,city_id_0366
kec7601020,Pamboang,city_id_0366
kec7601030,Sendana,city_id_0366
kec7601031,Tammerodo,city_id_0366
kec7601033,Tubo Sendana,city_id_0366
kec7601040,Malunda,city_id_0366
kec7601041,Ulumanda,city_id_0366
kec7602010,Tinambung,city_id_0367
kec7602011,Balanipa,city_id_0367
kec7602012,Limboro,city_id_0367
kec7602020,Tubbi Taramanu,city_id_0367
kec7602021,Alu,city_id_0367
kec7602030,Campalagian,city_id_0367
kec7602031,Luyo,city_id_0367
kec7602040,Wonomulyo,city_id_0367
kec7602041,Mapilli,city_id_0367
kec7602042,Tapango,city_id_0367
kec7602043,Matakali,city_id_0367
kec7602044,B U L O,city_id_0367
kec7602050,Polewali,city_id_0367
kec7602051,Binuang,city_id_0367
kec7602052,Anreapi,city_id_0367
kec7602061,Matangnga,city_id_0367
kec7603010,Sumarorong,city_id_0368
kec7603020,Messawa,city_id_0368
kec7603030,Pana,city_id_0368
kec7603031,Nosu,city_id_0368
kec7603040,Tabang,city_id_0368
kec7603050,Mamasa,city_id_0368
kec7603060,Tanduk Kalua,city_id_0368
kec7603061,Balla,city_id_0368
kec7603070,Sesenapadang,city_id_0368
kec7603071,Tawalian,city_id_0368
kec7603080,Mambi,city_id_0368
kec7603081,Bambang,city_id_0368
kec7603082,Rantebulahan Timur,city_id_0368
kec7603083,Mehalaan,city_id_0368
kec7603090,Aralle,city_id_0368
kec7603091,Buntu Malangka,city_id_0368
kec7603100,Tabulahan,city_id_0368
kec7604010,Tapalang,city_id_0369
kec7604011,Tapalang Barat,city_id_0369
kec7604020,Mamuju,city_id_0369
kec7604022,Simboro,city_id_0369
kec7604023,Balabalakang,city_id_0369
kec7604030,Kalukku,city_id_0369
kec7604031,Papalang,city_id_0369
kec7604032,Sampaga,city_id_0369
kec7604033,Tommo,city_id_0369
kec7604040,Kalumpang,city_id_0369
kec7604041,Bonehau,city_id_0369
kec7605010,Sarudu,city_id_0370
kec7605011,Dapurang,city_id_0370
kec7605012,Duripoku,city_id_0370
kec7605020,Baras,city_id_0370
kec7605021,Bulu Taba,city_id_0370
kec7605022,Lariang,city_id_0370
kec7605030,Pasangkayu,city_id_0370
kec7605031,Tikke Raya,city_id_0370
kec7605032,Pedongga,city_id_0370
kec7605040,Bambalamotu,city_id_0370
kec7605041,Bambaira,city_id_0370
kec7605042,Sarjo,city_id_0370
kec7606010,Pangale,city_id_0371
kec7606020,Budong-Budong,city_id_0371
kec7606030,Tobadak,city_id_0371
kec7606040,Topoyo,city_id_0371
kec7606050,Karossa,city_id_0371
kec8101040,Tanimbar Selatan,city_id_0259
kec8101041,Wer Tamrian,city_id_0259
kec8101042,Wer Maktian,city_id_0259
kec8101043,Selaru,city_id_0259
kec8101050,Tanimbar Utara,city_id_0259
kec8101051,Yaru,city_id_0259
kec8101052,Wuar Labobar,city_id_0259
kec8101053,Nirunmas,city_id_0259
kec8101054,Kormomolin,city_id_0259
kec8101055,Molu Maru,city_id_0259
kec8102010,Kei Kecil,city_id_0260
kec8102012,Kei Kecil Barat,city_id_0260
kec8102013,Kei Kecil Timur,city_id_0260
kec8102014,Hoat Sorbay,city_id_0260
kec8102015,Manyeuw,city_id_0260
kec8102016,Kei Kecil Timur Selatan,city_id_0260
kec8102020,Kei Besar,city_id_0260
kec8102021,Kei Besar Utara Timur,city_id_0260
kec8102022,Kei Besar Selatan,city_id_0260
kec8102023,Kei Besar Utara Barat,city_id_0260
kec8102024,Kei Besar Selatan Barat,city_id_0260
kec8103010,Banda,city_id_0261
kec8103040,Tehoru,city_id_0261
kec8103041,Telutih,city_id_0261
kec8103050,Amahai,city_id_0261
kec8103051,Kota Masohi,city_id_0261
kec8103052,Teluk Elpaputih,city_id_0261
kec8103060,Teon Nila Serua,city_id_0261
kec8103080,Saparua,city_id_0261
kec8103081,Nusalaut,city_id_0261
kec8103082,Saparua Timur,city_id_0261
kec8103090,P. Haruku,city_id_0261
kec8103100,Salahutu,city_id_0261
kec8103110,Leihitu,city_id_0261
kec8103111,Leihitu Barat,city_id_0261
kec8103140,Seram Utara,city_id_0261
kec8103141,Seram Utara Barat,city_id_0261
kec8103142,Seram Utara Timur Kobi,city_id_0261
kec8103143,Seram Utara Timur Seti,city_id_0261
kec8104020,Namlea,city_id_0262
kec8104021,Waeapo,city_id_0262
kec8104022,Waplau,city_id_0262
kec8104023,Bata Bual,city_id_0262
kec8104024,Teluk Kaiely,city_id_0262
kec8104025,Waelata,city_id_0262
kec8104026,Lolong Guba,city_id_0262
kec8104027,Lilialy,city_id_0262
kec8104030,Air Buaya,city_id_0262
kec8104031,Fena Leisela,city_id_0262
kec8105010,Aru Selatan,city_id_0263
kec8105011,Aru Selatan Timur,city_id_0263
kec8105012,Aru Selatan Utara,city_id_0263
kec8105020,Aru Tengah,city_id_0263
kec8105021,Aru Tengah Timur,city_id_0263
kec8105022,Aru Tengah Selatan,city_id_0263
kec8105030,Pulau-Pulau Aru,city_id_0263
kec8105031,Aru Utara,city_id_0263
kec8105032,Aru Utara Timur Batuley,city_id_0263
kec8105033,Sir-Sir,city_id_0263
kec8106010,Huamual Belakang,city_id_0264
kec8106011,Kepulauan Manipa,city_id_0264
kec8106020,Seram Barat,city_id_0264
kec8106021,Huamual,city_id_0264
kec8106030,Kairatu,city_id_0264
kec8106031,Kairatu Barat,city_id_0264
kec8106032,Inamosol,city_id_0264
kec8106033,Amalatu,city_id_0264
kec8106034,Elpaputih,city_id_0264
kec8106040,Taniwel,city_id_0264
kec8106041,Taniwel Timur,city_id_0264
kec8107010,Pulau Gorom,city_id_0265
kec8107011,Wakate,city_id_0265
kec8107012,Teor,city_id_0265
kec8107013,Gorom Timur,city_id_0265
kec8107014,Pulau Panjang,city_id_0265
kec8107020,Seram Timur,city_id_0265
kec8107021,Tutuk Tolu,city_id_0265
kec8107022,Kilmury,city_id_0265
kec8107023,Lian Vitu,city_id_0265
kec8107024,Kian Darat,city_id_0265
kec8107030,Werinama,city_id_0265
kec8107031,Siwalalat,city_id_0265
kec8107040,Bula,city_id_0265
kec8107041,Bula Barat,city_id_0265
kec8107042,Teluk Waru,city_id_0265
kec8108010,Wetar,city_id_0266
kec8108011,Wetar Barat,city_id_0266
kec8108012,Wetar Utara,city_id_0266
kec8108013,Wetar Timur,city_id_0266
kec8108020,Pp. Terselatan,city_id_0266
kec8108021,Kisar Utara,city_id_0266
kec8108022,Kepulauan Romang,city_id_0266
kec8108030,Letti,city_id_0266
kec8108041,Moa,city_id_0266
kec8108042,Lakor,city_id_0266
kec8108050,Damer,city_id_0266
kec8108060,Mdona Hiera,city_id_0266
kec8108070,Pp. Babar,city_id_0266
kec8108071,Pulau Wetang,city_id_0266
kec8108080,Babar Timur,city_id_0266
kec8108081,Pulau Masela,city_id_0266
kec8108082,Dawelor Dawera,city_id_0266
kec8109010,Kepala Madan,city_id_0267
kec8109020,Leksula,city_id_0267
kec8109021,Fena Fafan,city_id_0267
kec8109030,Namrole,city_id_0267
kec8109040,Waisama,city_id_0267
kec8109050,Ambalau,city_id_0267
kec8171010,Nusaniwe,city_id_0268
kec8171020,Sirimau,city_id_0268
kec8171021,Leitimur Selatan,city_id_0268
kec8171030,Teluk Ambon Baguala,city_id_0268
kec8171031,Teluk Ambon,city_id_0268
kec8172010,Pp. Kur,city_id_0269
kec8172011,Kur Selatan,city_id_0269
kec8172020,Tayando Tam,city_id_0269
kec8172030,Pulau Dullah Utara,city_id_0269
kec8172040,Pulau Dullah Selatan,city_id_0269
kec8201090,Jailolo,city_id_0270
kec8201091,Jailolo Selatan,city_id_0270
kec8201100,Sahu,city_id_0270
kec8201101,Sahu Timur,city_id_0270
kec8201130,Ibu,city_id_0270
kec8201131,Ibu Selatan,city_id_0270
kec8201132,Tabaru,city_id_0270
kec8201140,Loloda,city_id_0270
kec8202030,Weda,city_id_0271
kec8202031,Weda Selatan,city_id_0271
kec8202032,Weda Utara,city_id_0271
kec8202033,Weda Tengah,city_id_0271
kec8202034,Weda Timur,city_id_0271
kec8202041,Pulau Gebe,city_id_0271
kec8202042,Patani,city_id_0271
kec8202043,Patani Utara,city_id_0271
kec8202044,Patani Barat,city_id_0271
kec8202045,Patani Timur,city_id_0271
kec8203010,Sula Besi Barat,city_id_0272
kec8203011,Sulabesi Selatan,city_id_0272
kec8203020,Sanana,city_id_0272
kec8203021,Sula Besi Tengah,city_id_0272
kec8203022,Sulabesi Timur,city_id_0272
kec8203023,Sanana Utara,city_id_0272
kec8203030,Mangoli Timur,city_id_0272
kec8203031,Mangoli Tengah,city_id_0272
kec8203032,Mangoli Utara Timur,city_id_0272
kec8203040,Mangoli Barat,city_id_0272
kec8203041,Mangoli Utara,city_id_0272
kec8203042,Mangoli Selatan,city_id_0272
kec8204010,Obi Selatan,city_id_0273
kec8204020,Obi,city_id_0273
kec8204021,Obi Barat,city_id_0273
kec8204022,Obi Timur,city_id_0273
kec8204023,Obi Utara,city_id_0273
kec8204030,Bacan,city_id_0273
kec8204031,Mandioli Selatan,city_id_0273
kec8204032,Mandioli Utara,city_id_0273
kec8204033,Bacan Selatan,city_id_0273
kec8204034,Batang Lomang,city_id_0273
kec8204040,Bacan Timur,city_id_0273
kec8204041,Bacan Timur Selatan,city_id_0273
kec8204042,Bacan Timur Tengah,city_id_0273
kec8204050,Bacan Barat,city_id_0273
kec8204051,Kasiruta Barat,city_id_0273
kec8204052,Kasiruta Timur,city_id_0273
kec8204053,Bacan Barat Utara,city_id_0273
kec8204060,Kayoa,city_id_0273
kec8204061,Kayoa Barat,city_id_0273
kec8204062,Kayoa Selatan,city_id_0273
kec8204063,Kayoa Utara,city_id_0273
kec8204070,Pulau Makian,city_id_0273
kec8204071,Makian Barat,city_id_0273
kec8204080,Gane Barat,city_id_0273
kec8204081,Gane Barat Selatan,city_id_0273
kec8204082,Gane Barat Utara,city_id_0273
kec8204083,Kepulauan Joronga,city_id_0273
kec8204090,Gane Timur,city_id_0273
kec8204091,Gane Timur Tengah,city_id_0273
kec8204092,Gane Timur Selatan,city_id_0273
kec8205010,Malifut,city_id_0274
kec8205011,Kao Teluk,city_id_0274
kec8205020,Kao,city_id_0274
kec8205021,Kao Barat,city_id_0274
kec8205022,Kao Utara,city_id_0274
kec8205030,Tobelo Selatan,city_id_0274
kec8205031,Tobelo Barat,city_id_0274
kec8205032,Tobelo Timur,city_id_0274
kec8205040,Tobelo,city_id_0274
kec8205041,Tobelo Tengah,city_id_0274
kec8205042,Tobelo Utara,city_id_0274
kec8205050,Galela,city_id_0274
kec8205051,Galela Selatan,city_id_0274
kec8205052,Galela Barat,city_id_0274
kec8205053,Galela Utara,city_id_0274
kec8205060,Loloda Utara,city_id_0274
kec8205061,Loloda Kepulauan,city_id_0274
kec8206010,Maba Selatan,city_id_0275
kec8206011,Kota Maba,city_id_0275
kec8206020,Wasile Selatan,city_id_0275
kec8206030,Wasile,city_id_0275
kec8206031,Wasile Timur,city_id_0275
kec8206032,Wasile Tengah,city_id_0275
kec8206033,Wasile Utara,city_id_0275
kec8206040,Maba,city_id_0275
kec8206041,Maba Tengah,city_id_0275
kec8206042,Maba Utara,city_id_0275
kec8207010,Morotai Selatan,city_id_0276
kec8207020,Morotai Timur,city_id_0276
kec8207030,Morotai Selatan Barat,city_id_0276
kec8207040,Morotai Jaya,city_id_0276
kec8207050,Morotai Utara,city_id_0276
kec8208010,Taliabu Barat,city_id_0277
kec8208020,Taliabu Selatan,city_id_0277
kec8208030,Tabona,city_id_0277
kec8208040,Taliabu Timur Selatan,city_id_0277
kec8208050,Taliabu Timur,city_id_0277
kec8208060,Taliabu Utara,city_id_0277
kec8208070,Lede,city_id_0277
kec8208080,Taliabu Barat Laut,city_id_0277
kec8271010,Pulau Ternate,city_id_0278
kec8271011,Moti,city_id_0278
kec8271012,Pulau Batang Dua,city_id_0278
kec8271013,Pulau Hiri,city_id_0278
kec8271020,Ternate Selatan,city_id_0278
kec8271021,Ternate Tengah,city_id_0278
kec8271030,Ternate Utara,city_id_0278
kec8272010,Tidore Selatan,city_id_0279
kec8272020,Tidore Utara,city_id_0279
kec8272030,Tidore,city_id_0279
kec8272031,Tidore Timur,city_id_0279
kec8272040,Oba,city_id_0279
kec8272041,Oba Selatan,city_id_0279
kec8272050,Oba Utara,city_id_0279
kec8272051,Oba Tengah,city_id_0279
kec9101050,Fakfak Timur,city_id_0341
kec9101051,Karas,city_id_0341
kec9101052,Fakfak Timur Tengah,city_id_0341
kec9101060,Fakfak,city_id_0341
kec9101061,Fakfak Tengah,city_id_0341
kec9101062,Pariwari,city_id_0341
kec9101070,Fakfak Barat,city_id_0341
kec9101071,Wartutin,city_id_0341
kec9101080,Kokas,city_id_0341
kec9101081,Teluk Patipi,city_id_0341
kec9101082,Kramongmongga,city_id_0341
kec9101083,Bomberay,city_id_0341
kec9101084,Arguni,city_id_0341
kec9101085,Mbahamdandara,city_id_0341
kec9101086,Furwagi,city_id_0341
kec9101087,Kayauni,city_id_0341
kec9101088,Tomage,city_id_0341
kec9102010,Buruway,city_id_0342
kec9102020,Teluk Arguni,city_id_0342
kec9102021,Teluk Arguni Bawah,city_id_0342
kec9102030,Kaimana,city_id_0342
kec9102031,Kambrau,city_id_0342
kec9102040,Teluk Etna,city_id_0342
kec9102041,Yamor,city_id_0342
kec9103010,Naikere,city_id_0343
kec9103020,Wondiboy,city_id_0343
kec9103021,Rasiey,city_id_0343
kec9103022,Kuri Wamesa,city_id_0343
kec9103030,Wasior,city_id_0343
kec9103040,Duairi,city_id_0343
kec9103041,Roon,city_id_0343
kec9103050,Windesi,city_id_0343
kec9103051,Nikiwar,city_id_0343
kec9103060,Wamesa,city_id_0343
kec9103061,Roswar,city_id_0343
kec9103070,Rumberpon,city_id_0343
kec9103071,Soug Jaya,city_id_0343
kec9104010,Fafurwar,city_id_0344
kec9104020,Babo,city_id_0344
kec9104021,Sumuri,city_id_0344
kec9104022,Aroba,city_id_0344
kec9104023,Kaitaro,city_id_0344
kec9104030,Kuri,city_id_0344
kec9104040,Wamesa,city_id_0344
kec9104050,Bintuni,city_id_0344
kec9104051,Manimeri,city_id_0344
kec9104052,Tuhiba,city_id_0344
kec9104053,Dataran Beimes,city_id_0344
kec9104060,Tembuni,city_id_0344
kec9104070,Aranday,city_id_0344
kec9104071,Kamundan,city_id_0344
kec9104072,Tomu,city_id_0344
kec9104073,Weriagar,city_id_0344
kec9104080,Moskona Selatan,city_id_0344
kec9104081,Meyado,city_id_0344
kec9104082,Moskona Barat,city_id_0344
kec9104090,Merdey,city_id_0344
kec9104091,Biscoop,city_id_0344
kec9104092,Masyeta,city_id_0344
kec9104100,Moskona Utara,city_id_0344
kec9104101,Moskona Timur,city_id_0344
kec9105110,Warmare,city_id_0345
kec9105120,Prafi,city_id_0345
kec9105141,Manokwari Barat,city_id_0345
kec9105142,Manokwari Timur,city_id_0345
kec9105143,Manokwari Utara,city_id_0345
kec9105144,Manokwari Selatan,city_id_0345
kec9105146,Tanah Rubu,city_id_0345
kec9105170,Masni,city_id_0345
kec9105171,Sidey,city_id_0345
