id,name,district_id:id
kel9411071012,Wundini,kec9411071
kel9411071013,Berem,kec9411071
kel9411071014,Diraluk,kec9411071
kel9411071015,Pilibur,kec9411071
kel9411071016,Jinggwi,kec9411071
kel9411072001,Bunaluk,kec9411072
kel9411072002,Gereja Lama,kec9411072
kel9411072003,Anggalo,kec9411072
kel9411072004,Nanegeme,kec9411072
kel9411072005,Ponggoname,kec9411072
kel9411072006,Yunggwi,kec9411072
kel9411072007,Pernaluk,kec9411072
kel9411072008,Bime,kec9411072
kel9411072009,Wiyage,kec9411072
kel9411072010,Anggege,kec9411072
kel9411072011,Nuwi,kec9411072
kel9411072012,Piyabigimbut,kec9411072
kel9411072013,Kiburu,kec9411072
kel9411072014,Wanwi,kec9411072
kel9411072015,Gibume,kec9411072
kel9411072016,Naburage,kec9411072
kel9411072017,Anggagalo,kec9411072
kel9411080002,Mewoluk,kec9411080
kel9411080006,Gumburu,kec9411080
kel9411080007,Anggulopaga,kec9411080
kel9411080008,Balinggup,kec9411080
kel9411080009,Waliba,kec9411080
kel9411080010,Wutikme,kec9411080
kel9411080011,Gininik,kec9411080
kel9411080012,Biak,kec9411080
kel9411081001,Wuramburu,kec9411081
kel9411081002,Gilibe,kec9411081
kel9411081003,Tigir,kec9411081
kel9411081004,Wuluma,kec9411081
kel9411081005,Ninggineri,kec9411081
kel9411081006,Wurabak,kec9411081
kel9411081007,Lumo,kec9411081
kel9411081008,Gilume,kec9411081
kel9411081009,Kililumo,kec9411081
kel9411082001,Mewut,kec9411082
kel9411082002,Belaba,kec9411082
kel9411082003,Maloinggen,kec9411082
kel9411082004,Tioleme,kec9411082
kel9411082005,Wanume,kec9411082
kel9411090004,Binime,kec9411090
kel9411090005,Wundu,kec9411090
kel9411090007,Yogolawi,kec9411090
kel9411090008,Yambuni,kec9411090
kel9411090009,Tiogeme,kec9411090
kel9411090010,Goyage,kec9411090
kel9411090011,Kabilimbut,kec9411090
kel9411090012,Wolame,kec9411090
kel9411090013,Muara,kec9411090
kel9411090014,Kwatineri,kec9411090
kel9411090015,Yileyale,kec9411090
kel9411090016,Gibaga,kec9411090
kel9411090017,Nami,kec9411090
kel9411090018,Linwakwi,kec9411090
kel9411091001,Dokome,kec9411091
kel9411091002,Urage,kec9411091
kel9411091003,Nungwawi,kec9411091
kel9411091004,Nowoneri,kec9411091
kel9411091005,Nowome,kec9411091
kel9411091006,Imulineri,kec9411091
kel9411091007,Molobak,kec9411091
kel9411091008,Purbalo,kec9411091
kel9411091009,Kumibut,kec9411091
kel9412010020,Kokonao,kec9412010
kel9412010021,Migiwia,kec9412010
kel9412010022,Mimika,kec9412010
kel9412010023,Kiyura,kec9412010
kel9412010024,Apuri,kec9412010
kel9412010025,Atapo,kec9412010
kel9412010026,Aparuka,kec9412010
kel9412011001,Potowayburu,kec9412011
kel9412011002,Yapakopa,kec9412011
kel9412011003,Aindua,kec9412011
kel9412011004,Tapormai,kec9412011
kel9412011005,Umar,kec9412011
kel9412012001,Pronggo,kec9412012
kel9412012002,Kipia,kec9412012
kel9412012003,Mapar,kec9412012
kel9412012004,Akar,kec9412012
kel9412012005,Kapiraya,kec9412012
kel9412012006,Uta,kec9412012
kel9412012007,Mupuruka,kec9412012
kel9412012008,Wumuka,kec9412012
kel9412012009,Wakia,kec9412012
kel9412013001,Ipiri,kec9412013
kel9412013002,Paripi,kec9412013
kel9412013003,Yaraya,kec9412013
kel9412013004,Amar,kec9412013
kel9412013005,Kawar,kec9412013
kel9412013006,Manuare,kec9412013
kel9412020004,Pomako,kec9412020
kel9412020009,Tipuka,kec9412020
kel9412020010,Hiripau,kec9412020
kel9412020012,Kaugapu,kec9412020
kel9412020013,Wania,kec9412020
kel9412020015,Mwapi,kec9412020
kel9412021001,Keakwa,kec9412021
kel9412021002,Tiwaka,kec9412021
kel9412021003,Atuka,kec9412021
kel9412021004,Aikawapuka,kec9412021
kel9412021005,Kamora,kec9412021
kel9412022001,Fanamo,kec9412022
kel9412022002,Ohotya,kec9412022
kel9412022003,Omawita,kec9412022
kel9412022004,Amamapare,kec9412022
kel9412022005,Ayuka,kec9412022
kel9412030004,Koperapoka,kec9412030
kel9412030012,Timika Jaya,kec9412030
kel9412030013,Kwamki Baru,kec9412030
kel9412030015,Nayaro,kec9412030
kel9412030016,Timika Indah,kec9412030
kel9412030017,Otomona,kec9412030
kel9412030018,Dingonarama,kec9412030
kel9412030019,Pasar Sentral,kec9412030
kel9412030020,Wanagon,kec9412030
kel9412030021,Sempan,kec9412030
kel9412030022,Hangaitji,kec9412030
kel9412030023,Ninabua,kec9412030
kel9412030024,Kebun Sirih,kec9412030
kel9412030025,Perintis,kec9412030
kel9412031003,Karang Senang,kec9412031
kel9412031004,Kuala Kencana,kec9412031
kel9412031006,Utikini Baru,kec9412031
kel9412031007,Bhintuka,kec9412031
kel9412031008,Pioka Kencana,kec9412031
kel9412031009,Mimika Gunung,kec9412031
kel9412031010,Karya Kencana,kec9412031
kel9412031011,Jimbi,kec9412031
kel9412031012,Utikini Ii,kec9412031
kel9412031013,Utikini Iii,kec9412031
kel9412032001,Tembagapura,kec9412032
kel9412032002,Waa,kec9412032
kel9412032003,Arwandop,kec9412032
kel9412032004,Tsinga,kec9412032
kel9412032006,Jagamin,kec9412032
kel9412032007,Opitawak,kec9412032
kel9412032008,Doliningokngin,kec9412032
kel9412032009,Banigogom,kec9412032
kel9412032010,Banti Ii,kec9412032
kel9412033001,Kamoro Jaya,kec9412033
kel9412033002,Monokau Jaya,kec9412033
kel9412033003,Wonosari Jaya,kec9412033
kel9412033004,Mandiri Jaya,kec9412033
kel9412033005,Inauga,kec9412033
kel9412033006,Nawaripi,kec9412033
kel9412033007,Kadun Jaya,kec9412033
kel9412034001,Limau Asri,kec9412034
kel9412034002,Limau Asri Barat,kec9412034
kel9412034003,Wangirja,kec9412034
kel9412034004,Iwaka,kec9412034
kel9412034005,Naena Muktipura,kec9412034
kel9412034006,Mulia Kencana,kec9412034
kel9412034007,Pigapu,kec9412034
kel9412035001,Harapan,kec9412035
kel9412035002,Mekurima,kec9412035
kel9412035003,Landum Mekar,kec9412035
kel9412035004,Olaroa,kec9412035
kel9412035005,Bintang Lima,kec9412035
kel9412035006,Damai,kec9412035
kel9412035007,Walani,kec9412035
kel9412035008,Amole,kec9412035
kel9412035009,Lamopi,kec9412035
kel9412035010,Tunas Matoa,kec9412035
kel9412040005,Faka Fuku,kec9412040
kel9412040007,Kiliarma,kec9412040
kel9412040008,Amungun,kec9412040
kel9412040009,Aramsolki,kec9412040
kel9412040010,Hinat Untung,kec9412040
kel9412040011,Masaimamo,kec9412040
kel9412040012,Emkoma Halama,kec9412040
kel9412040013,Emogora,kec9412040
kel9412041001,Jila,kec9412041
kel9412041005,Diloa,kec9412041
kel9412041006,Noemun,kec9412041
kel9412041009,Pasir Putih,kec9412041
kel9412041010,Pilikogom,kec9412041
kel9412041011,Bunaraugin,kec9412041
kel9412041012,Umpliga,kec9412041
kel9412041013,Diola Ii,kec9412041
kel9412041014,Amuaogom,kec9412041
kel9412041015,Jengkoan,kec9412041
kel9412042001,Sumapro,kec9412042
kel9412042002,Wapu,kec9412042
kel9412042003,Wenin,kec9412042
kel9412042004,Noema,kec9412042
kel9412042005,Sempan Timur,kec9412042
kel9412042006,Wacakam,kec9412042
kel9412042007,Waituku,kec9412042
kel9412042008,Yaitak,kec9412042
kel9412042009,Bulumen,kec9412042
kel9412042010,Kanmapiri,kec9412042
kel9412043001,Enggin,kec9412043
kel9412043002,Senawak,kec9412043
kel9412043003,Geselama,kec9412043
kel9412043004,Bemoki,kec9412043
kel9412043005,Tagalarma,kec9412043
kel9412043006,Unomogom,kec9412043
kel9412043007,Wuarem,kec9412043
kel9412043008,Purua,kec9412043
kel9412043009,Kelmit,kec9412043
kel9412043010,Yenggelo,kec9412043
kel9412043011,Alama,kec9412043
kel9412043012,Wandud,kec9412043
kel9412043013,Pusuwe,kec9412043
kel9412044001,Hoya,kec9412044
kel9412044002,Jinoni,kec9412044
kel9412044003,Mamontoga,kec9412044
kel9412044004,Kulamogan,kec9412044
kel9412044005,Jawa,kec9412044
kel9412044006,Puti,kec9412044
kel9413010007,Getentiri,kec9413010
kel9413010008,Butiptiri,kec9413010
kel9413010009,Anggai,kec9413010
kel9413010010,Asiki,kec9413010
kel9413010011,Miri,kec9413010
kel9413011001,Kaisa,kec9413011
kel9413011002,Subur,kec9413011
kel9413011003,Bhakti / Wagai,kec9413011
kel9413011005,Aiwat,kec9413011
kel9413013004,Metto,kec9413013
kel9413013006,Ujungkia,kec9413013
kel9413013007,Obinangge,kec9413013
kel9413013008,Watemu,kec9413013
kel9413013009,Kapohu,kec9413013
kel9413020002,Epsembit,kec9413020
kel9413020004,Umap,kec9413020
kel9413020005,Imko,kec9413020
kel9413020006,Anggumbit,kec9413020
kel9413020007,Niyimbang,kec9413020
kel9413020008,Andopbit,kec9413020
kel9413020009,Tinggam,kec9413020
kel9413020013,Osso,kec9413020
kel9413020014,Kamka,kec9413020
kel9413020015,Mindiptana,kec9413020
kel9413020020,Wanggatkibi,kec9413020
kel9413020021,Awayanka,kec9413020
kel9413020022,Kakuna,kec9413020
kel9413021001,Autriop,kec9413021
kel9413021002,Ogenatan,kec9413021
kel9413021003,Langgoan,kec9413021
kel9413021004,Warik Toop,kec9413021
kel9413021005,Tetop,kec9413021
kel9413022002,Amuan,kec9413022
kel9413022003,Mokbiran,kec9413022
kel9413022004,Kawangtet,kec9413022
kel9413022005,Kombut,kec9413022
kel9413023001,Anggamburan,kec9413023
kel9413023003,Sesnuk,kec9413023
kel9413023004,Amboran,kec9413023
kel9413023005,Kanggup,kec9413023
kel9413023006,Yomkondo,kec9413023
kel9413030004,Ampera,kec9413030
kel9413030005,Persatuan,kec9413030
kel9413030006,Mawan,kec9413030
kel9413030007,Sokanggo,kec9413030
kel9413030008,Mariam,kec9413030
kel9413031001,Bangun,kec9413031
kel9413031002,Sadar,kec9413031
kel9413031003,Makmur,kec9413031
kel9413031004,Hamkhu,kec9413031
kel9413031005,Hello,kec9413031
kel9413031006,Domo,kec9413031
kel9413031007,Sohokanggo,kec9413031
kel9413031008,Navini,kec9413031
kel9413032001,Patriot,kec9413032
kel9413032002,Ginggimob,kec9413032
kel9413032003,Maju,kec9413032
kel9413032004,Ujung,kec9413032
kel9413032005,Bukit,kec9413032
kel9413032006,Arimbit,kec9413032
kel9413032007,Aroa,kec9413032
kel9413040003,Jair,kec9413040
kel9413040004,Mandobo,kec9413040
kel9413040005,Kouh,kec9413040
kel9413041001,Somi,kec9413041
kel9413041002,Bomakia I,kec9413041
kel9413041003,Bomakia Ii,kec9413041
kel9413041004,Aifo,kec9413041
kel9413041005,Uni,kec9413041
kel9413042001,Firiwage,kec9413042
kel9413042002,Karuwage,kec9413042
kel9413042005,Waliburu,kec9413042
kel9413042006,Kabuwage,kec9413042
kel9413043001,Manggelum,kec9413043
kel9413043002,Mangga Tiga,kec9413043
kel9413043003,Kewam,kec9413043
kel9413043004,Bayanggop,kec9413043
kel9413043005,Gaguop,kec9413043
kel9413043006,Burunggop,kec9413043
kel9413044001,Fefero,kec9413044
kel9413044003,Yaniruma,kec9413044
kel9413044004,Manggemahe,kec9413044
kel9413045003,Biwage 2,kec9413045
kel9413045004,Biwage 1,kec9413045
kel9413045009,Kombai,kec9413045
kel9413045010,Niop,kec9413045
kel9413045011,Kawagit,kec9413045
kel9413045012,Wanggom,kec9413045
kel9413046002,Wanggemalo,kec9413046
kel9413046003,Dema,kec9413046
kel9413046004,Ugo,kec9413046
kel9413046005,Yafufla,kec9413046
kel9413046006,Sinimburu,kec9413046
kel9413050001,Winiktit,kec9413050
kel9413050002,Kanggewot,kec9413050
kel9413050003,Upyetetko,kec9413050
kel9413050007,Waropko,kec9413050
kel9413050008,Wombon,kec9413050
kel9413050010,Upkim,kec9413050
kel9413050012,Ikcan,kec9413050
kel9413051001,Anyumka,kec9413051
kel9413051002,Kuken,kec9413051
kel9413051003,Nyum / Awaken,kec9413051
kel9413051004,Kolopkam,kec9413051
kel9413051005,Arimbit,kec9413051
kel9413052004,Ninati,kec9413052
kel9413052005,Yetetkun,kec9413052
kel9413052006,Kawaktetbut,kec9413052
kel9413052007,Tembutka,kec9413052
kel9413052008,Timka,kec9413052
kel9414010001,Wagin,kec9414010
kel9414010002,Mur,kec9414010
kel9414010003,Linggua,kec9414010
kel9414010004,Yatan,kec9414010
kel9414010005,Katan,kec9414010
kel9414010006,Monana,kec9414010
kel9414010007,Waman,kec9414010
kel9414010008,Koba,kec9414010
kel9414010009,Kogoyaman,kec9414010
kel9414010010,Ima,kec9414010
kel9414010011,Agham,kec9414010
kel9414010012,Tereyemu,kec9414010
kel9414010013,Magabak,kec9414010
kel9414010014,Ghanu,kec9414010
kel9414010015,Warume,kec9414010
kel9414011001,Kabe,kec9414011
kel9414011002,Sumur Aman,kec9414011
kel9414011003,Kofar,kec9414011
kel9414011004,Komru,kec9414011
kel9414011005,Sene,kec9414011
kel9414011006,Taragae,kec9414011
kel9414011007,Upin,kec9414011
kel9414011008,Khaumi,kec9414011
kel9414011009,Atti,kec9414011
kel9414011010,Kayagae,kec9414011
kel9414011011,Pano,kec9414011
kel9414020001,Yodom,kec9414020
kel9414020002,Banamepe,kec9414020
kel9414020003,Bade,kec9414020
kel9414020004,Isyaman,kec9414020
kel9414020006,Mememu,kec9414020
kel9414020007,Gimikia,kec9414020
kel9414020008,Geturki,kec9414020
kel9414021002,Sahapikia,kec9414021
kel9414021006,Yibin,kec9414021
kel9414021007,Harapan,kec9414021
kel9414021008,Pies,kec9414021
kel9414021009,Memes,kec9414021
kel9414021010,Mopio,kec9414021
kel9414021011,Sien,kec9414021
kel9414021014,Getiyo,kec9414021
kel9414022001,Homilikia,kec9414022
kel9414022002,Kobeta,kec9414022
kel9414022003,Asset,kec9414022
kel9414022004,Osso,kec9414022
kel9414022005,Bosma,kec9414022
kel9414022006,Ogoto,kec9414022
kel9414023001,Yeloba,kec9414023
kel9414023002,Konebi,kec9414023
kel9414023003,Sibi,kec9414023
kel9414023004,Tagaimon Siwo,kec9414023
kel9414023005,Tagaimon Korame,kec9414023
kel9414024001,Amk,kec9414024
kel9414024002,Yame,kec9414024
kel9414024003,Benggo,kec9414024
kel9414024004,Kokoya,kec9414024
kel9414024005,Mulya / Borobaha,kec9414024
kel9414024012,Ogorito,kec9414024
kel9414024013,Ebeske,kec9414024
kel9414030001,Mappi Bawah,kec9414030
kel9414030002,Wanggate,kec9414030
kel9414030003,Kadam/Oyim,kec9414030
kel9414030004,P I A I,kec9414030
kel9414030005,Kogo,kec9414030
kel9414030006,E N E M,kec9414030
kel9414030007,R E P,kec9414030
kel9414030008,S O B A,kec9414030
kel9414030009,Dagimon,kec9414030
kel9414030010,Kepi,kec9414030
kel9414030011,Obaa,kec9414030
kel9414030012,E M E T E,kec9414030
kel9414030013,T O K O M,kec9414030
kel9414030014,M U I N,kec9414030
kel9414030015,Rayam,kec9414030
kel9414030016,Mairu,kec9414030
kel9414030017,Gauda,kec9414030
kel9414030018,Marbin,kec9414030
kel9414030019,Harome,kec9414030
kel9414030020,Yangpop,kec9414030
kel9414030021,Paedam,kec9414030
kel9414030022,Madu,kec9414030
kel9414030023,Metim,kec9414030
kel9414030024,Masin,kec9414030
kel9414031001,Rimba Jaya / Gayu,kec9414031
kel9414031002,Kaime,kec9414031
kel9414031003,T A I M/Pasue,kec9414031
kel9414031004,Kotiak,kec9414031
kel9414031005,N O H O N,kec9414031
kel9414031006,Kotup / Xotup,kec9414031
kel9414031007,Tokompatu,kec9414031
kel9414031008,Menya,kec9414031
kel9414031009,Bagaram,kec9414031
kel9414031010,Sepoh,kec9414031
kel9414031011,Baitate,kec9414031
kel9414031012,Afogoma,kec9414031
kel9414031013,Urufu,kec9414031
kel9414040001,Pagai,kec9414040
kel9414040002,Kerke,kec9414040
kel9414040003,Arare,kec9414040
kel9414040004,Katage,kec9414040
kel9414040005,Yagatsu,kec9414040
kel9414040006,Sogophe,kec9414040
kel9414040007,Wiyage,kec9414040
kel9414040008,Tsemtaipim,kec9414040
kel9414040009,Amagatsu,kec9414040
kel9414040010,Atsipim,kec9414040
kel9414040011,Okor,kec9414040
kel9414040012,Warogom,kec9414040
kel9414040013,Gairipim,kec9414040
kel9414040014,Kaibusene,kec9414040
kel9414040015,Kasima,kec9414040
kel9414040016,Kaibu,kec9414040
kel9414040017,Amenda,kec9414040
kel9414040018,A M U R O,kec9414040
kel9414040019,Mani,kec9414040
kel9414050001,Sigare,kec9414050
kel9414050002,Kaitok,kec9414050
kel9414050003,Homang,kec9414050
kel9414050004,Jufo Kecil,kec9414050
kel9414050005,Eci,kec9414050
kel9414050006,Yame,kec9414050
kel9414050007,Aboge,kec9414050
kel9414050008,Kopi,kec9414050
kel9414050009,Isage,kec9414050
kel9414050010,Kiki,kec9414050
kel9414050011,Khabu,kec9414050
kel9414050012,Jufo Besar,kec9414050
kel9414050013,Keru,kec9414050
kel9414050014,Asaren,kec9414050
kel9414050015,Chanani,kec9414050
kel9414050016,Girimio,kec9414050
kel9414050017,Haffo,kec9414050
kel9414050018,Meda,kec9414050
kel9414060005,Epem,kec9414060
kel9414060006,Tamanim,kec9414060
kel9414060007,Senggo,kec9414060
kel9414060010,Abau,kec9414060
kel9414060011,Kumasma,kec9414060
kel9414060012,Womin,kec9414060
kel9414060013,Bidneu,kec9414060
kel9414061001,Fomu,kec9414061
kel9414061002,Tiau,kec9414061
kel9414061003,Binerbis,kec9414061
kel9414061005,Amasu,kec9414061
kel9414061006,Imembi,kec9414061
kel9414061007,Yemu,kec9414061
kel9414061008,Tayau,kec9414061
kel9414062001,Wonggi,kec9414062
kel9414062002,Busiri,kec9414062
kel9414062003,Keta,kec9414062
kel9414062004,Veta,kec9414062
kel9414062005,Honya,kec9414062
kel9414062006,Haku,kec9414062
kel9414062007,Samarukie,kec9414062
kel9414062008,Bifo,kec9414062
kel9414063001,Sagis,kec9414063
kel9414063002,Kumaban,kec9414063
kel9414063003,Tugumau,kec9414063
kel9414063004,Basman,kec9414063
kel9414063005,Merokima,kec9414063
kel9414063007,Pier,kec9414063
kel9414063008,Tarwa,kec9414063
kel9415010020,Sanapai,kec9415010
kel9415010021,Eseib,kec9415010
kel9415010022,Bawor,kec9415010
kel9415010023,Seramit,kec9415010
kel9415010024,Yagamit,kec9415010
kel9415010025,Yahui,kec9415010
kel9415010026,Kamur,kec9415010
kel9415010027,Hainam,kec9415010
kel9415010040,Sarmafo,kec9415010
kel9415011001,Kawem,kec9415011
kel9415011002,Airo Sapem,kec9415011
kel9415011003,Kaipom,kec9415011
kel9415011004,Hahare,kec9415011
kel9415011005,Aikut,kec9415011
kel9415011006,Senepit,kec9415011
kel9415011007,Sanem,kec9415011
kel9415011008,Sasime,kec9415011
kel9415011009,Wagasu,kec9415011
kel9415011010,Heiyaram,kec9415011
kel9415012001,Amkai,kec9415012
kel9415012002,Yamkap,kec9415012
kel9415012003,Amaru,kec9415012
kel9415012004,Amkum,kec9415012
kel9415012005,Erosaman,kec9415012
kel9415012006,Amagais,kec9415012
kel9415012007,Sohomane,kec9415012
kel9415012008,Suagai,kec9415012
kel9415012009,Yerfum,kec9415012
kel9415013001,Emene,kec9415013
kel9415013002,Tareo,kec9415013
kel9415013003,Semendoro,kec9415013
kel9415013004,Saman,kec9415013
kel9415013005,Aworket,kec9415013
kel9415013006,Primapun,kec9415013
kel9415013007,Kairin,kec9415013
kel9415013008,Bayun,kec9415013
kel9415013009,Santambor,kec9415013
kel9415013010,Yaptambor,kec9415013
kel9415013011,Simsagar,kec9415013
kel9415013012,Itersok,kec9415013
kel9415020001,Basim,kec9415020
kel9415020002,Waras,kec9415020
kel9415020003,Ocenep,kec9415020
kel9415020004,Pirien,kec9415020
kel9415020005,Biopis,kec9415020
kel9415020006,Nanai (Nanay),kec9415020
kel9415020007,Piramat,kec9415020
kel9415020008,Bawos,kec9415020
kel9415020009,Bagair,kec9415020
kel9415020010,Tauro,kec9415020
kel9415020011,Kagas,kec9415020
kel9415020012,Wiyar,kec9415020
kel9415020013,Ais,kec9415020
kel9415020014,Yawas,kec9415020
kel9415020015,Kayarpis,kec9415020
kel9415020016,Bakyor,kec9415020
kel9415020017,Isar,kec9415020
kel9415020018,Sayoa,kec9415020
kel9415020019,Bora,kec9415020
kel9415020020,Amaita,kec9415020
kel9415020021,Akan Tapak,kec9415020
kel9415020022,Mapane,kec9415020
kel9415020023,Ainamsato,kec9415020
kel9415030006,Ambisu,kec9415030
kel9415030010,Yasiu/Yaisu,kec9415030
kel9415030011,Atsy,kec9415030
kel9415030012,Amanamkai,kec9415030
kel9415030013,Bipim,kec9415030
kel9415030014,Bine,kec9415030
kel9415030015,Sogoni,kec9415030
kel9415030024,Bakasei,kec9415030
kel9415030028,Cewewyamew,kec9415030
kel9415031001,Waganu,kec9415031
kel9415031002,Fos,kec9415031
kel9415031003,Awok,kec9415031
kel9415031004,Kaimo,kec9415031
kel9415031005,Yausakor,kec9415031
kel9415031006,Damen,kec9415031
kel9415031007,Biwar Darat,kec9415031
kel9415031008,Sakor,kec9415031
kel9415032001,Sagare,kec9415032
kel9415032002,Yefuwagi,kec9415032
kel9415032003,Comoro,kec9415032
kel9415032004,Wagi,kec9415032
kel9415032005,Kawet,kec9415032
kel9415032006,Mausi,kec9415032
kel9415033001,Omanasep,kec9415033
kel9415033002,Warkai,kec9415033
kel9415033003,You,kec9415033
kel9415033004,Biwar Laut,kec9415033
kel9415033005,Atambuts,kec9415033
kel9415033006,Desep,kec9415033
kel9415033007,Pirpis,kec9415033
kel9415040001,Jinak,kec9415040
kel9415040002,Wowi,kec9415040
kel9415040003,Daikot,kec9415040
kel9415040004,Somnak,kec9415040
kel9415040005,Dekamer,kec9415040
kel9415040006,Vakam,kec9415040
kel9415040007,Karbis,kec9415040
kel9415040008,Bubis,kec9415040
kel9415040009,Binam,kec9415040
kel9415040010,Burbis,kec9415040
kel9415040011,Waganu Dua,kec9415040
kel9415040012,Wabak,kec9415040
kel9415040013,Vakam Dua,kec9415040
kel9415040014,Sorai,kec9415040
kel9415040015,Wagabus,kec9415040
kel9415040016,Emnam,kec9415040
kel9415040017,Bor,kec9415040
kel9415041001,Binamzain,kec9415041
kel9415041002,Pirabanak,kec9415041
kel9415041003,Woutu Braza,kec9415041
kel9415041004,Patippi,kec9415041
kel9415041005,Woutu Kolof,kec9415041
kel9415041006,Sipanap,kec9415041
kel9415041007,Pepera,kec9415041
kel9415041008,Ulakin,kec9415041
kel9415041009,Waijens,kec9415041
kel9415041010,Butukatnau,kec9415041
kel9415041011,Auban,kec9415041
kel9415041012,Mabul,kec9415041
kel9415041013,Ayak,kec9415041
kel9415041014,Banum,kec9415041
kel9415041015,Ujung Batu,kec9415041
kel9415041016,Bumu,kec9415041
kel9415041017,Nagatun,kec9415041
kel9415041018,Amakot,kec9415041
kel9415041019,Kapayap I,kec9415041
kel9415041020,Kapayap Ii,kec9415041
kel9415041021,Kapayap Iii,kec9415041
kel9415050005,Ayam / Akat,kec9415050
kel9415050006,Manep,kec9415050
kel9415050007,Beco,kec9415050
kel9415050008,Yuni,kec9415050
kel9415050009,Betkuar,kec9415050
kel9415050013,Waw Cesaw,kec9415050
kel9415050014,Bayiw Pinam,kec9415050
kel9415050015,Cumnew,kec9415050
kel9415050016,Jewes Doar,kec9415050
kel9415050018,Fakan,kec9415050
kel9415050019,Simini,kec9415050
kel9415051001,Sesakam,kec9415051
kel9415051002,Amborep,kec9415051
kel9415051003,Jetsy,kec9415051
kel9415051004,Pau,kec9415051
kel9415051005,Akamar,kec9415051
kel9415051006,Birak,kec9415051
kel9415051007,Katew,kec9415051
kel9415051008,Dawer,kec9415051
kel9415060001,Beriten,kec9415060
kel9415060002,Uwus,kec9415060
kel9415060003,Per,kec9415060
kel9415060004,Yomoth,kec9415060
kel9415060005,Asuwetsy,kec9415060
kel9415060006,Bis Agats,kec9415060
kel9415060007,Bismam,kec9415060
kel9415060010,Mbait,kec9415060
kel9415060011,Bou,kec9415060
kel9415060012,Kaye,kec9415060
kel9415060013,Suwru,kec9415060
kel9415060014,Saw,kec9415060
kel9415070003,Erma,kec9415070
kel9415070004,Sona,kec9415070
kel9415070013,Bu,kec9415070
kel9415070014,Er,kec9415070
kel9415070015,Sawa,kec9415070
kel9415070025,Pupis,kec9415070
kel9415070026,Agani,kec9415070
kel9415070027,Mumugu,kec9415070
kel9415070029,Sauti,kec9415070
kel9415070032,Mumugu Ii,kec9415070
kel9415071001,Tomor,kec9416017
kel9415071002,Jifak,kec9416017
kel9415071003,Tii,kec9416017
kel9415071004,Sagapu,kec9416017
kel9415071005,Jesenko,kec9416017
kel9415071006,Koba,kec9416017
kel9415071007,See,kec9416017
kel9415071008,Suru-Suru,kec9416017
kel9415071009,Dumaten,kec9416017
kel9415071010,Hom-Hom,kec9416017
kel9415071011,Ajin,kec9416017
kel9415071012,Korobuk,kec9416017
kel9415071013,Katalina,kec9416017
kel9415071014,Obio,kec9416017
kel9415071015,Salbik,kec9416017
kel9415071016,Linduk,kec9416017
kel9415071017,Besika,kec9416017
kel9415071018,Laluk,kec9416017
kel9415071019,Kebikduk,kec9416017
kel9415071020,Hulam,kec9416017
kel9415071021,Walase,kec9416017
kel9415071022,Berimono,kec9416017
kel9415071023,Asgun,kec9416017
kel9415072001,Komor,kec9415072
kel9415072002,Warer,kec9415072
kel9415072003,Ayir,kec9415072
kel9415072004,Paar,kec9415072
kel9415072005,Amor,kec9415072
kel9415072006,Berip,kec9415072
kel9415072007,Jipawer,kec9415072
kel9415072008,Munu,kec9415072
kel9415072009,Abamu,kec9415072
kel9415073001,Yeni,kec9415073
kel9415073002,Yamas,kec9415073
kel9415073003,Omor,kec9415073
kel9415073004,Onavai,kec9415073
kel9415073005,Yufri,kec9415073
kel9415073006,Yaun,kec9415073
kel9415074001,Weo,kec9415074
kel9415074002,As,kec9415074
kel9415074003,Atat,kec9415074
kel9415074004,Kapi,kec9415074
kel9415074005,Nakai,kec9415074
kel9415074006,Aou,kec9415074
kel9415074007,Esmapan,kec9415074
kel9415074008,Eroko,kec9415074
kel9415074009,Yakapis,kec9415074
kel9415074010,Fumeiripits,kec9415074
kel9415074011,Aoap,kec9415074
kel9416010025,Ibiroma,kec9416010
kel9416010026,Wanem,kec9416010
kel9416010027,Anjelma,kec9416010
kel9416010028,Obolma,kec9416010
kel9416010029,Hihundes,kec9416010
kel9416010038,Kilise,kec9416010
kel9416010039,Kima,kec9416010
kel9416010040,Luhulema,kec9416010
kel9416010041,Yagarelo,kec9416010
kel9416010042,Wulik Punua,kec9416010
kel9416010043,Esalien,kec9416010
kel9416010044,Tukuarek,kec9416010
kel9416010045,Lotia/Huglot,kec9416010
kel9416010046,Pusuaga,kec9416010
kel9416010047,Soroh,kec9416010
kel9416010048,Eroma,kec9416010
kel9416010049,Air Garam,kec9416010
kel9416010050,Wuluagaima,kec9416010
kel9416010051,Huken,kec9416010
kel9416010052,Huguma,kec9416010
kel9416010053,Parela,kec9416010
kel9416010054,Hesmat,kec9416010
kel9416011001,Lidipmu,kec9416011
kel9416011002,Usaregeik,kec9416011
kel9416011003,Sumegen,kec9416011
kel9416011004,Hendikma,kec9416011
kel9416011005,Bue,kec9416011
kel9416011006,Dekbok,kec9416011
kel9416011007,Weleheikma,kec9416011
kel9416011008,Haletuk,kec9416011
kel9416011009,Yeriko,kec9416011
kel9416011010,Esaikma,kec9416011
kel9416013001,Dekai,kec9416013
kel9416013002,Kuaserama,kec9416013
kel9416013003,Moruku,kec9416013
kel9416013004,Massi,kec9416013
kel9416013005,Keikey,kec9416013
kel9416013006,Kuari,kec9416013
kel9416013007,Muara,kec9416013
