type,name,res_id,src,value
wizard_view,"hr.timesheet.invoice.create,init",0,Do you want details for each line of the invoices ?,
wizard_view,"hr.timesheet.invoice.create,init",0,Choose accounts you want to invoice,Vyberte účet který chcete fakturovat.
wizard_view,"hr.timesheet.invoice.create,init",0,Choose a product for intermediary invoice,
wizard_button,"hr.timesheet.invoice.create,init,end",0,Cancel,Storno
wizard_button,"hr.timesheet.invoice.create,init,create",0,Create invoices,Vytvořit faktury
wizard_field,"account.vat.declaration,init,period_id",0,Period,Období
wizard_field,"account.vat.declaration,init,company_id",0,Company,Společnost
wizard_field,"account.vat.declaration,init,based_on",0,Base on,Založeno na
wizard_view,"account.vat.declaration,init",0,Select period,Vybrat období
wizard_button,"account.vat.declaration,init,end",0,Cancel,Storno
wizard_button,"account.vat.declaration,init,report",0,Print VAT Decl.,
wizard_field,"account.account.balance.report,init,periods",0,Periods,
wizard_field,"account.account.balance.report,init,fiscalyear",0,Fiscal year,
wizard_view,"account.account.balance.report,init",0,Select period,Vybrat období
wizard_button,"account.account.balance.report,init,end",0,Cancel,Storno
wizard_button,"account.account.balance.report,init,report",0,Print,Tisk
wizard_field,"account.analytic.account.analytic.check.report,init,date1",0,Start of period,
wizard_field,"account.analytic.account.analytic.check.report,init,date2",0,End of period,
wizard_view,"account.analytic.account.analytic.check.report,init",0,Select period,
wizard_button,"account.analytic.account.analytic.check.report,init,end",0,Cancel,
wizard_button,"account.analytic.account.analytic.check.report,init,report",0,Print,
wizard_field,"base_report_designer.modify,get_form_result,file_sxw",0,Your .SXW file,
wizard_field,"base_report_designer.modify,get_form_result,report_id",0,Report,
wizard_view,"base_report_designer.modify,get_form_result",0,Get a report,
wizard_view,"base_report_designer.modify,get_form_result",0,The .SXW report,
wizard_view,"base_report_designer.modify,get_form_result",0,"This is the template of your requested report. Save it as a .SXW file and open it with OpenOffice. Don't forget to install the Tiny OpenOffice package to modify it. Once it is modified, re-upload it in Tiny ERP using this wizard.",
wizard_button,"base_report_designer.modify,get_form_result,end",0,Close,
wizard_button,"base_report_designer.modify,get_form_result,send_form",0,Upload the modified report,
wizard_field,"base_report_designer.modify,get_form,report_id",0,Report,
wizard_view,"base_report_designer.modify,get_form",0,Get a report,
wizard_view,"base_report_designer.modify,get_form",0,Select your report,
wizard_button,"base_report_designer.modify,get_form,end",0,Cancel,Storno
wizard_button,"base_report_designer.modify,get_form,get_form_result",0,Continue,
wizard_field,"base_report_designer.modify,init,text",0,Introduction,
wizard_field,"base_report_designer.modify,init,operation",0,Operation,
wizard_view,"base_report_designer.modify,init",0,Report designer,
wizard_view,"base_report_designer.modify,init",0,Report designer introduction,
wizard_button,"base_report_designer.modify,init,end",0,Cancel,
wizard_button,"base_report_designer.modify,init,get_form",0,Modify a report,
wizard_field,"base_report_designer.modify,send_form,file_sxw",0,Your .SXW file,
wizard_field,"base_report_designer.modify,send_form,report_id",0,Report,
wizard_view,"base_report_designer.modify,send_form",0,Get a report,
wizard_view,"base_report_designer.modify,send_form",0,Upload your modified report,
wizard_button,"base_report_designer.modify,send_form,end",0,Close,
wizard_button,"base_report_designer.modify,send_form,send_form_result",0,Update the report,
wizard_view,"base_report_designer.modify,send_form_result",0,Report modified,
wizard_view,"base_report_designer.modify,send_form_result",0,Report modified,
wizard_view,"base_report_designer.modify,send_form_result",0,Your report has been modified.,
wizard_button,"base_report_designer.modify,send_form_result,end",0,Close,
wizard_button,"res.partner.ean13,init,end",0,Ignore,Ignorovat(Ignore)
wizard_button,"res.partner.ean13,init,correct",0,Correct EAN13,Opravit(správné)EAN13(Correct EAN13)
wizard_view,"account.reconcile.unreconcile,init",0,Unreconciliation,
wizard_view,"account.reconcile.unreconcile,init",0,Unreconciliation transactions,
wizard_view,"account.reconcile.unreconcile,init",0,"If you unreconciliate transactions, you must also verify all the actions that are linked to those transactions because they will not be disable",
wizard_button,"account.reconcile.unreconcile,init,end",0,Cancel,
wizard_button,"account.reconcile.unreconcile,init,unrec",0,Unreconcile,
wizard_field,"account.chart,init,fiscalyear",0,Fiscal year,
wizard_view,"account.chart,init",0,Account charts,
wizard_button,"account.chart,init,end",0,Cancel,
wizard_button,"account.chart,init,open",0,Open Charts,
wizard_view,"module.module.scan,init",0,Scan for new modules,
wizard_view,"module.module.scan,init",0,This function will check if you installed new modules in the 'addons' path of your server installation.,
wizard_button,"module.module.scan,init,end",0,Cancel,Storno
wizard_button,"module.module.scan,init,addmod",0,Check new modules,
wizard_field,"sale.order.line.make_invoice,init,grouped",0,Group the invoices,Seskupit faktury(Group the invoices)
wizard_view,"sale.order.line.make_invoice,init",0,Create invoices,Vytvořit faktury(Create invoices)
wizard_view,"sale.order.line.make_invoice,init",0,Do you really want to create the invoices ?,Opravdu chcete vytvořit faktury?(Do you really want to create the invoices ?)
wizard_button,"sale.order.line.make_invoice,init,end",0,Cancel,Storno
wizard_button,"sale.order.line.make_invoice,init,invoice",0,Create invoices,Vytvořit faktury(Create invoices)
wizard_field,"account.analytic.account.inverted.balance.report,init,date1",0,Start of period,
wizard_field,"account.analytic.account.inverted.balance.report,init,date2",0,End of period,
wizard_view,"account.analytic.account.inverted.balance.report,init",0,Select period,
wizard_button,"account.analytic.account.inverted.balance.report,init,end",0,Cancel,Storno
wizard_button,"account.analytic.account.inverted.balance.report,init,report",0,Print,Tisk
wizard_field,"mrp.procurement.compute,init,po_cycle",0,PO Cycle,PO cyklus(PO Cycle)
wizard_field,"mrp.procurement.compute,init,user_id",0,Send Result To,Zaslat výsledek do:(Send Result To)
wizard_field,"mrp.procurement.compute,init,schedule_cycle",0,Scheduler Cycle,Cyklus rozvrhu(Scheduler Cycle)
wizard_field,"mrp.procurement.compute,init,security_lead",0,Security Days,Bezpečnostní dny(Security days)
wizard_field,"mrp.procurement.compute,init,po_lead",0,PO Lead Time,PO Lead Time(PO Lead Time)
wizard_field,"mrp.procurement.compute,init,picking_lead",0,Packing Lead Time,
wizard_view,"mrp.procurement.compute,init",0,Parameters,Parametry(Parameters)
wizard_view,"mrp.procurement.compute,init",0,Time (days),Čas(dny)
wizard_view,"mrp.procurement.compute,init",0,Control,Kontrola(Control)
wizard_button,"mrp.procurement.compute,init,end",0,Cancel,Storno
wizard_button,"mrp.procurement.compute,init,compute",0,Compute Procurements,Vypočítat dodávky(Compute Procurements)
wizard_view,"account.invoice.refund,init",0,Refund Invoice,
wizard_view,"account.invoice.refund,init",0,Are you sure you want to refund this invoice ?,
wizard_button,"account.invoice.refund,init,end",0,Cancel,Storno
wizard_button,"account.invoice.refund,init,refund",0,Refund Invoice,
wizard_field,"account.budget.report,init,date1",0,Start of period,
wizard_field,"account.budget.report,init,date2",0,End of period,
wizard_view,"account.budget.report,init",0,Select period,
wizard_button,"account.budget.report,init,end",0,Cancel,Storno
wizard_button,"account.budget.report,init,report",0,Print,Tisk
wizard_field,"account.invoice.pay,init,amount",0,Amount paid,
wizard_field,"account.invoice.pay,init,period_id",0,Period,
wizard_field,"account.invoice.pay,init,journal_id",0,Journal,
wizard_view,"account.invoice.pay,init",0,Pay invoice,Zaplatit fakturu
wizard_button,"account.invoice.pay,init,end",0,Cancel,Storno
wizard_button,"account.invoice.pay,init,writeoff_check",0,Pay Invoice,Zaplatit fakturu
wizard_field,"account.invoice.pay,addendum,writeoff_acc_id",0,Write-Off account,
wizard_field,"account.invoice.pay,addendum,writeoff_journal_id",0,Write-Off journal,
wizard_view,"account.invoice.pay,addendum",0,Information addendum,
wizard_view,"account.invoice.pay,addendum",0,Write-Off Move,
wizard_button,"account.invoice.pay,addendum,end",0,Cancel,Storno
wizard_button,"account.invoice.pay,addendum,reconcile",0,Pay and reconcile,
wizard_field,"account.analytic.account.quantity_cost_ledger.report,init,date1",0,Start of period,
wizard_field,"account.analytic.account.quantity_cost_ledger.report,init,journal",0,Journals,
wizard_field,"account.analytic.account.quantity_cost_ledger.report,init,date2",0,End of period,
wizard_view,"account.analytic.account.quantity_cost_ledger.report,init",0,Select period,
wizard_view,"account.analytic.account.quantity_cost_ledger.report,init",0,Cost Legder for period,
wizard_view,"account.analytic.account.quantity_cost_ledger.report,init",0,and Journals,
wizard_button,"account.analytic.account.quantity_cost_ledger.report,init,end",0,Cancel,
wizard_button,"account.analytic.account.quantity_cost_ledger.report,init,report",0,Print,
wizard_field,"product_price,init,number",0,Number of products to produce,Počet výrobků k produkování(Number of products to produce)
wizard_view,"product_price,init",0,Paid ?,Zaplaceno?(Paid ?)
wizard_button,"product_price,init,end",0,Cancel,Storno
wizard_button,"product_price,init,price",0,Print product price,Vytisknout cenu výrobku(Print product price)
wizard_field,"account.analytic.profit,init,date_from",0,From,Od
wizard_field,"account.analytic.profit,init,employee_ids",0,Employee,Zaměstnanec
wizard_field,"account.analytic.profit,init,journal_ids",0,Journal,
wizard_field,"account.analytic.profit,init,date_to",0,To,Do
wizard_view,"account.analytic.profit,init",0,Choose,Vybrat
wizard_button,"account.analytic.profit,init,end",0,Cancel,Storno
wizard_button,"account.analytic.profit,init,report",0,Print,Tisk
wizard_field,"account.period.close,init,sure",0,Check this box,
wizard_view,"account.period.close,init",0,Close Period,
wizard_view,"account.period.close,init",0,Are you sure ?,Jste si jisti?
wizard_button,"account.period.close,init,end",0,Cancel,Storno
wizard_button,"account.period.close,init,close",0,Close Period,
wizard_view,"purchase.order.merge,init",0,Merge orders,Sloučit objednávky(Merge orders)
wizard_view,"purchase.order.merge,init",0,Are you sure you want to merge these orders ?,Opravdu chcete tyto obejdnávky sloučit?(Are you sure you want to merge these orders ?)
wizard_view,"purchase.order.merge,init",0,"Please note that orders will only be merged if they are to the same partner and going to the same location, and lines will only be merged if they are exactly the same except for the quantity and unit.",
wizard_button,"purchase.order.merge,init,end",0,Cancel,Storno
wizard_button,"purchase.order.merge,init,merge",0,Merge orders,Objednávky sloučeny(Merge orders)
wizard_field,"delivery.sale.order,init,carrier_id",0,Delivery Method,Způsob doručení
wizard_view,"delivery.sale.order,init",0,Create deliveries,Vytvořit doručení
wizard_view,"delivery.sale.order,init",0,Delivery Method,Způsob doručení
wizard_button,"delivery.sale.order,init,end",0,Cancel,Storno
wizard_button,"delivery.sale.order,init,delivery",0,Create delivery line,
wizard_field,"account.subscription.generate,init,date",0,Date,Datum
wizard_view,"account.subscription.generate,init",0,Subscription Compute,Vypočítat předpaltné(Subscription Compute)
wizard_view,"account.subscription.generate,init",0,Generate entries before:,Generovat položky před:
wizard_button,"account.subscription.generate,init,end",0,Cancel,Storno
wizard_button,"account.subscription.generate,init,generate",0,Compute Entry Dates,
wizard_view,"module.upgrade,start",0,System upgrade done,Aktualizace systému ukončena
wizard_view,"module.upgrade,start",0,System upgrade done,Aktualizace systému ukončena
wizard_view,"module.upgrade,start",0,The modules have been upgraded / installed !,Moduly byly aktualizovány / instalovány!
wizard_view,"module.upgrade,start",0,You may have to reinstall some language pack.,Možná bude nutné přeinstalovat jazykový balík.
wizard_view,"module.upgrade,start",0,We suggest you to reload the menu tab (Ctrl+t Ctrl+r).,
wizard_button,"module.upgrade,start,end",0,Close,Zavřít
wizard_field,"module.upgrade,init,module_download",0,Modules to download,
wizard_field,"module.upgrade,init,module_info",0,Modules to update,
wizard_view,"module.upgrade,init",0,System Upgrade,Aktualizace systému
wizard_view,"module.upgrade,init",0,Your system will be upgraded.,Váš systém bude aktualizován
wizard_view,"module.upgrade,init",0,Note that this operation my take a few minutes.,Pamatujte
wizard_view,"module.upgrade,init",0,Modules to update,Moduly pro aktualizaci
wizard_view,"module.upgrade,init",0,Modules to download,
wizard_button,"module.upgrade,init,end",0,Cancel,Storno
wizard_button,"module.upgrade,init,start",0,Start Upgrade,Zahájit aktualizaci
wizard_field,"crm.case.section.menu,init,menu_name",0,Menu base name,
wizard_field,"crm.case.section.menu,init,section_id",0,Case Section,
wizard_field,"crm.case.section.menu,init,menu_parent_id",0,Parent menu,Nadřazená nabídka
wizard_view,"crm.case.section.menu,init",0,Create menus for cases,
wizard_button,"crm.case.section.menu,init,end",0,Cancel,Storno
wizard_button,"crm.case.section.menu,init,create",0,Create menu Entries,
wizard_field,"hr.print_month,init,year",0,Year,Rok
wizard_field,"hr.print_month,init,month",0,Month,Měsíc
wizard_view,"hr.print_month,init",0,Select a month,Vyberte měsíc
wizard_view,"hr.print_month,init",0,Select a month,Vyberte měsíc
wizard_button,"hr.print_month,init,print",0,Print Timesheet,
wizard_button,"hr.print_month,init,end",0,Cancel,Storno
wizard_button,"stock.return.picking,init,end",0,Cancel,Storno
wizard_button,"stock.return.picking,init,return",0,Return,Návrat
wizard_field,"account.wizard.account.duplicate,init,company_id",0,Company,
wizard_view,"account.wizard.account.duplicate,init",0,Duplicate account charts,
wizard_button,"account.wizard.account.duplicate,init,end",0,Cancel,
wizard_button,"account.wizard.account.duplicate,init,duplicate",0,Duplicate,
wizard_field,"stock.invoice_onshipping,init,group",0,Group by partner,
wizard_field,"stock.invoice_onshipping,init,journal_id",0,Destination Journal,
wizard_view,"stock.invoice_onshipping,init",0,Create invoices,
wizard_view,"stock.invoice_onshipping,init",0,Create invoices,
wizard_button,"stock.invoice_onshipping,init,end",0,Cancel,
wizard_button,"stock.invoice_onshipping,init,create_invoice",0,Create invoice,
wizard_field,"account.partner.balance.report,init,date1",0,Start of period,
wizard_field,"account.partner.balance.report,init,date2",0,End of period,
wizard_field,"account.partner.balance.report,init,company_id",0,Company,
wizard_field,"account.partner.balance.report,init,fiscalyear",0,Fiscal year,
wizard_view,"account.partner.balance.report,init",0,Select period,
wizard_button,"account.partner.balance.report,init,end",0,Cancel,Storno
wizard_button,"account.partner.balance.report,init,report",0,Print,Tisk
wizard_field,"project.task.close,mail_ask,email",0,E-Mails,
wizard_field,"project.task.close,mail_ask,description",0,Description,
wizard_view,"project.task.close,mail_ask",0,Send mail to customer,Poslat e-mail zákazníkovi
wizard_button,"project.task.close,mail_ask,end",0,Cancel,Storno
wizard_button,"project.task.close,mail_ask,close",0,Quiet close,
wizard_button,"project.task.close,mail_ask,mail_send",0,Send Message,Poslat zprávu
wizard_field,"populate_payment,init,entries",0,Entries,
wizard_view,"populate_payment,init",0,Populate Payment : ,
wizard_button,"populate_payment,init,end",0,_Cancel,
wizard_button,"populate_payment,init,create",0,_Add to payment order,
wizard_field,"account.analytic.account.journal.report,init,date1",0,Start of period,
wizard_field,"account.analytic.account.journal.report,init,date2",0,End of period,
wizard_view,"account.analytic.account.journal.report,init",0,Analytic Journal Report,
wizard_button,"account.analytic.account.journal.report,init,end",0,Cancel,Storno
wizard_button,"account.analytic.account.journal.report,init,report",0,Print,Tisk
wizard_field,"account_followup.followup.print.all,init,partner_ids",0,Partners,
wizard_field,"account_followup.followup.print.all,init,email_body",0,Email body,
wizard_field,"account_followup.followup.print.all,init,email_conf",0,Send email confirmation,
wizard_view,"account_followup.followup.print.all,init",0,Select partners,
wizard_view,"account_followup.followup.print.all,init",0,FollowUp selection,
wizard_view,"account_followup.followup.print.all,init",0,Select partners to remind,
wizard_view,"account_followup.followup.print.all,init",0,Email confirmation,
wizard_view,"account_followup.followup.print.all,init",0,Not yet implemented !,
wizard_view,"account_followup.followup.print.all,init",0,Email body,
wizard_view,"account_followup.followup.print.all,init",0,Legend,
wizard_view,"account_followup.followup.print.all,init",0,%(partner_name)s: Partner name,
wizard_view,"account_followup.followup.print.all,init",0,%(user_signature)s: Partner name,
wizard_view,"account_followup.followup.print.all,init",0,%(followup_level)s: Followup level,
wizard_view,"account_followup.followup.print.all,init",0,%(followup_amount)s: Followup level,
wizard_view,"account_followup.followup.print.all,init",0,%(followup_details)s: Followup level,
wizard_button,"account_followup.followup.print.all,init,end",0,Cancel,
wizard_button,"account_followup.followup.print.all,init,print",0,Print Follow Ups,
wizard_field,"hr.si_so,si_ask_so,name",0,Employee's name,Jméno zaměstnance(Employee's name)
wizard_field,"hr.si_so,si_ask_so,last_time",0,Your last sign out,Naposledy jste se přihlásil(Your last sign out)
wizard_view,"hr.si_so,si_ask_so",0,Sign in / Sign out,Přihlásit / Odhlásit
wizard_view,"hr.si_so,si_ask_so",0,You did not signed out the last time. Please enter the date and time you signed out.,Minule jste se neodhlásil. Prosím zadejte datum a čas odhlášení
wizard_button,"hr.si_so,si_ask_so,end",0,Cancel,Storno
wizard_button,"hr.si_so,si_ask_so,si",0,Sign in,Přihlásit se(Sign in)
wizard_field,"hr.si_so,so_ask_si,name",0,Employee's name,Jméno zaměstnance
wizard_field,"hr.si_so,so_ask_si,last_time",0,Your last sign in,Naposledy jste se přihlásil
wizard_view,"hr.si_so,so_ask_si",0,Sign in / Sign out,Přihlásit / Odhlásit
wizard_view,"hr.si_so,so_ask_si",0,You did not signed in the last time. Please enter the date and time you signed in.,Minule jste se neodhlásil. Prosím zadejte datum a čas odhlášení
wizard_button,"hr.si_so,so_ask_si,end",0,Cancel,Storno
wizard_button,"hr.si_so,so_ask_si,so",0,Sign out,Odhlásit(Sign out)
wizard_field,"hr.si_so,init,state",0,Current state,Současný stav(Current state)
wizard_field,"hr.si_so,init,name",0,Employee's name,Jméno zaměstnance(Employee's name)
wizard_view,"hr.si_so,init",0,Sign in / Sign out,Odhlásit(Sign in / Sign out)
wizard_view,"hr.si_so,init",0,You are now ready to sign in or out of the attendance follow up,Teď jste schopni se přihlašovat/odhlašovat(You are now ready to sign in or out of the attendance follow up)
wizard_button,"hr.si_so,init,end",0,Cancel,Storno
wizard_button,"hr.si_so,init,si_test",0,Sign in,Přihlásit
wizard_button,"hr.si_so,init,so_test",0,Sign out,Odhlásit
wizard_field,"account.analytic.budget.report,init,date1",0,Start of period,
wizard_field,"account.analytic.budget.report,init,date2",0,End of period,
wizard_view,"account.analytic.budget.report,init",0,Select period,
wizard_button,"account.analytic.budget.report,init,end",0,Cancel,
wizard_button,"account.analytic.budget.report,init,report",0,Print,
wizard_field,"hr.analytical.timesheet,init,year",0,Year,Rok
wizard_field,"hr.analytical.timesheet,init,user_id",0,User,Uživatel
wizard_field,"hr.analytical.timesheet,init,month",0,Month,Měsíc
wizard_view,"hr.analytical.timesheet,init",0,Choose your month,Vyberte měsíc
wizard_button,"hr.analytical.timesheet,init,end",0,Cancel,Storno
wizard_button,"hr.analytical.timesheet,init,report",0,Print,Tisk
wizard_field,"project.wiz_bill,init,task_invoice",0,Tasks to invoice,
wizard_field,"project.wiz_bill,init,invoice_num",0,Generated invoices,
wizard_field,"project.wiz_bill,init,sale_account_id",0,Income account,
wizard_field,"project.wiz_bill,init,journal_id",0,Journal,
wizard_field,"project.wiz_bill,init,task_total",0,Number of tasks,
wizard_field,"project.wiz_bill,init,total",0,Total Price,Celková cena
wizard_view,"project.wiz_bill,init",0,Billing wizard,Průvodce platbami(Billing wizard)
wizard_button,"project.wiz_bill,init,end",0,Cancel,Storno
wizard_button,"project.wiz_bill,init,bill",0,Ok,Ok
wizard_field,"account.move.line.reconcile,init,trans_nbr",0,# of Transaction,
wizard_field,"account.move.line.reconcile,init,credit",0,Credit amount,
wizard_field,"account.move.line.reconcile,init,writeoff",0,Write-Off amount,
wizard_field,"account.move.line.reconcile,init,debit",0,Debit amount,
wizard_view,"account.move.line.reconcile,init",0,Reconciliation,
wizard_view,"account.move.line.reconcile,init",0,Reconciliation transactions,
wizard_view,"account.move.line.reconcile,init",0,Write-Off,
wizard_button,"account.move.line.reconcile,init,end",0,Cancel,Storno
wizard_button,"account.move.line.reconcile,init,writeoff_check",0,Reconcile,
wizard_field,"account.move.line.reconcile,addendum,period_id",0,Write-Off Period,
wizard_field,"account.move.line.reconcile,addendum,journal_id",0,Write-Off Journal,
wizard_field,"account.move.line.reconcile,addendum,writeoff_acc_id",0,Write-Off account,
wizard_view,"account.move.line.reconcile,addendum",0,Information addendum,
wizard_view,"account.move.line.reconcile,addendum",0,Write-Off Move,
wizard_button,"account.move.line.reconcile,addendum,end",0,Cancel,Storno
wizard_button,"account.move.line.reconcile,addendum,reconcile",0,Reconcile,
wizard_view,"stock.move.replace,init",0,Replace a component,
wizard_view,"stock.move.replace,init",0,Component,
wizard_button,"stock.move.replace,init,end",0,Cancel,Storno
wizard_button,"stock.move.replace,init,replace",0,Replace,Nahradit (Replace)
wizard_view,"stock.move.replace,replace",0,Replace result,Nahradit výsledek (Replace result)
wizard_view,"stock.move.replace,replace",0,Replacing successful !,
wizard_button,"stock.move.replace,replace,end",0,Ok,Ok
wizard_field,"account.automatic.reconcile,init,date1",0,Start of period,Začátek periody(Start of period)
wizard_field,"account.automatic.reconcile,init,date2",0,End of period,Konec periody(End of period)
wizard_field,"account.automatic.reconcile,init,power",0,Power,Power(Power)
wizard_field,"account.automatic.reconcile,init,max_amount",0,Maximum write-off amount,Max.množství odpisu(Maximum write-off amount)
wizard_field,"account.automatic.reconcile,init,journal_id",0,Journal,Protokol(Journal)
wizard_field,"account.automatic.reconcile,init,writeoff_acc_id",0,Account,Účet(Account)
wizard_field,"account.automatic.reconcile,init,period_id",0,Period,Perioda(Period)
wizard_field,"account.automatic.reconcile,init,account_ids",0,Account to reconcile,
wizard_view,"account.automatic.reconcile,init",0,Reconciliation,Vyrovnanost(Reconciliation)
wizard_view,"account.automatic.reconcile,init",0,Options,Možnosti(Options)
wizard_view,"account.automatic.reconcile,init",0,Write-Off Move,Přesun odpisu(Write-Off Move)
wizard_button,"account.automatic.reconcile,init,end",0,Cancel,Storno
wizard_button,"account.automatic.reconcile,init,reconcile",0,Reconcile,Vyrovnání(Reconcile)
wizard_field,"account.automatic.reconcile,reconcile,reconciled",0,Reconciled transactions,Transakce na vyrovnání(Reconciled transactions)
wizard_field,"account.automatic.reconcile,reconcile,unreconciled",0,Not reconciled transactions,
wizard_view,"account.automatic.reconcile,reconcile",0,Reconciliation result,Výsledek vyrovnání(Reconciliation result)
wizard_button,"account.automatic.reconcile,reconcile,end",0,OK,OK(OK)
wizard_button,"stock.partial_picking,init,end",0,Cancel,Storno
wizard_button,"stock.partial_picking,init,split",0,Make Picking,Vytvoř odběr(Make Picking)
wizard_view,"stock.partial_picking,end2",0,Packing result,
wizard_view,"stock.partial_picking,end2",0,The packing has been successfully made !,
wizard_button,"stock.partial_picking,end2,end",0,Close,Zavřít
wizard_field,"mrp.workcenter.load,init,measure_unit",0,Amount measuring unit,
wizard_field,"mrp.workcenter.load,init,time_unit",0,Type of period,
wizard_view,"mrp.workcenter.load,init",0,Select time unit,Vybrat jednotku času
wizard_button,"mrp.workcenter.load,init,end",0,Cancel,Storno
wizard_button,"mrp.workcenter.load,init,report",0,Print,Tisk
wizard_view,"module.lang.install,start",0,Language file loaded.,
wizard_view,"module.lang.install,start",0,Installation done,
wizard_view,"module.lang.install,start",0,The selected language has been successfully installed. You must change the preferences of the user and open a new menu to view changes.,
wizard_button,"module.lang.install,start,end",0,Ok,
wizard_field,"module.lang.install,init,lang",0,Language,
wizard_view,"module.lang.install,init",0,System Upgrade,Aktualizace systému
wizard_view,"module.lang.install,init",0,System Upgrade,Aktualizace systému
wizard_view,"module.lang.install,init",0,Choose a language to install:,Vyberte jazyk pro instalaci
wizard_view,"module.lang.install,init",0,Note that this operation may take a few minutes.,
wizard_button,"module.lang.install,init,end",0,Cancel,Storno
wizard_button,"module.lang.install,init,start",0,Start installation,
wizard_field,"module.lang.export,init,lang",0,Language,Jazyk
wizard_view,"module.lang.export,init",0,Export language,Exportovat jazyk
wizard_view,"module.lang.export,init",0,Export translation file,
wizard_view,"module.lang.export,init",0,Choose a language to export:,Vyberte jazyk pro export
wizard_button,"module.lang.export,init,end",0,Cancel,Storno
wizard_button,"module.lang.export,init,finish",0,Ok,Ok
wizard_field,"module.lang.export,finish,data",0,File,Soubor
wizard_view,"module.lang.export,finish",0,Export language,Exportovat jazyk
wizard_view,"module.lang.export,finish",0,Export done,Export dokončen
wizard_view,"module.lang.export,finish",0,Save this document to a .CSV file and open it with  your favourite spreadsheet software. The file  encoding is UTF-8. You have to translate the latest  column before reimporting it.,
wizard_button,"module.lang.export,finish,end",0,Close,Zavřít
wizard_field,"account.move.line.reconcile.select,init,account_id",0,Account,Účet(Account)
wizard_view,"account.move.line.reconcile.select,init",0,Reconciliation,Vyrovnání(Reconciliation)
wizard_button,"account.move.line.reconcile.select,init,end",0,Cancel,Cancel(Cancel)
wizard_button,"account.move.line.reconcile.select,init,open",0,Open for reconciliation,Otevřeno pro vyrovnání(Open for reconciliation)
wizard_field,"account.general.ledger.report,init,periods",0,Periods,
wizard_field,"account.general.ledger.report,init,fiscalyear",0,Fiscal year,
wizard_view,"account.general.ledger.report,init",0,Select period,
wizard_button,"account.general.ledger.report,init,end",0,Cancel,
wizard_button,"account.general.ledger.report,init,report",0,Print,
wizard_field,"account.third_party_ledger.report,init,date1",0,Start of period,
wizard_field,"account.third_party_ledger.report,init,date2",0,End of period,
wizard_field,"account.third_party_ledger.report,init,company_id",0,Company,
wizard_field,"account.third_party_ledger.report,init,fiscalyear",0,Fiscal year,
wizard_view,"account.third_party_ledger.report,init",0,Select period,
wizard_button,"account.third_party_ledger.report,init,end",0,Cancel,
wizard_button,"account.third_party_ledger.report,init,report",0,Print,
wizard_field,"hr.analytical.timesheet.my,init,year",0,Year,
wizard_field,"hr.analytical.timesheet.my,init,user_id",0,User,
wizard_field,"hr.analytical.timesheet.my,init,month",0,Month,
wizard_view,"hr.analytical.timesheet.my,init",0,Choose your month,
wizard_button,"hr.analytical.timesheet.my,init,end",0,Cancel,
wizard_button,"hr.analytical.timesheet.my,init,report",0,Print,
wizard_field,"module.lang.import,init,code",0,Code (eg:en_US), Kód (např. cs_CZ)
wizard_field,"module.lang.import,init,data",0,File,Soubor
wizard_field,"module.lang.import,init,name",0,Language name,Jméno jazyka
wizard_view,"module.lang.import,init",0,Import language,Import jazyka
wizard_view,"module.lang.import,init",0,Import new language,Import nového jazyka
wizard_view,"module.lang.import,init",0,You have to import a .CSV file wich is encoded in UTF-8. Please check that the first line of your file is:,Pro import vyberte .CSV soubor
wizard_view,"module.lang.import,init",0,"type,name,res_id,src,value",
wizard_button,"module.lang.import,init,end",0,Cancel,Storno
wizard_button,"module.lang.import,init,finish",0,Ok,Ok
wizard_field,"hr.analytical.timesheet_users,init,user_ids",0,Users,Uživatelé
wizard_field,"hr.analytical.timesheet_users,init,year",0,Year,Rok
wizard_field,"hr.analytical.timesheet_users,init,month",0,Month,Měsíc
wizard_view,"hr.analytical.timesheet_users,init",0,Choose Users,Uživatelé
wizard_button,"hr.analytical.timesheet_users,init,end",0,Cancel,Storno
wizard_button,"hr.analytical.timesheet_users,init,report",0,Print,Tisk
wizard_field,"account.move.bank.reconcile,init,journal_id",0,Journal,Protokol(Journal)
wizard_view,"account.move.bank.reconcile,init",0,Bank reconciliation,Bankovní vyrovnání(Bank reconciliation)
wizard_button,"account.move.bank.reconcile,init,end",0,Cancel,Storno
wizard_button,"account.move.bank.reconcile,init,open",0,Open for bank reconciliation,Otevřeno pro bankovní vyrovnání(Open for bank reconciliation)
wizard_field,"account.analytic.account.cost_ledger.report,init,date1",0,Start of period,
wizard_field,"account.analytic.account.cost_ledger.report,init,date2",0,End of period,
wizard_view,"account.analytic.account.cost_ledger.report,init",0,Select period,
wizard_button,"account.analytic.account.cost_ledger.report,init,end",0,Cancel,Storno
wizard_button,"account.analytic.account.cost_ledger.report,init,report",0,Print,Tisk
wizard_field,"scrum.product.backlog.task.create,init,user_id",0,Assign To,
wizard_view,"scrum.product.backlog.task.create,init",0,Create Tasks,
wizard_button,"scrum.product.backlog.task.create,init,end",0,Cancel,Storno
wizard_button,"scrum.product.backlog.task.create,init,create",0,Create Tasks,
wizard_field,"account.budget.spread,init,amount",0,Amount,Množství(Amount)
wizard_field,"account.budget.spread,init,quantity",0,Quantity,Kvalita(Quantity)
wizard_field,"account.budget.spread,init,fiscalyear",0,Fiscal Year,Přestupný rok(Fiscal Year)
