id,code,name,name@zh_CN
l10n_cn_tax_1090312050000000000,1090312050000000000,"Electric mopeds, driven by electricity, with a maximum design speed greater than 20km/h and not greater than 50km/h (including 50km/h)",电动轻便摩托车，由电力驱动的，最高设计车速大于20km/h且不大于50km/h（含50km/h）
l10n_cn_tax_1090313000000000000,1090313000000000000,Motorcycle parts and accessories,摩托车零部件及配件
l10n_cn_tax_1090314010000000000,1090314010000000000,Two-wheel pedal bicycle,两轮脚踏自行车
l10n_cn_tax_1090314020000000000,1090314020000000000,tricycle,三轮脚踏自行车
l10n_cn_tax_1090314030000000000,1090314030000000000,Special pedal bicycle,特种脚踏自行车
l10n_cn_tax_1090314040000000000,1090314040000000000,Pedal bicycle parts,脚踏自行车零件
l10n_cn_tax_1090315000000000000,1090315000000000000,Cars for disabled people,残疾人用车
l10n_cn_tax_1090316000000000000,1090316000000000000,Moped-assisted bicycles and parts thereof,助动自行车及其零件
l10n_cn_tax_1090317000000000000,1090317000000000000,Special leisure vehicles and their spare parts,休闲专用车及其零附件
l10n_cn_tax_1090318010000000000,1090318010000000000,motor cargo ship,机动货船
l10n_cn_tax_1090318020000000000,1090318020000000000,motor passenger ship,机动客船
l10n_cn_tax_1090318030000000000,1090318030000000000,Motorized fishing boat,机动渔船
l10n_cn_tax_1090318040000000000,1090318040000000000,Motorized engineering (work) ship,机动工程（工作）船
l10n_cn_tax_1090318050000000000,1090318050000000000,Other motor boats,其他机动船
l10n_cn_tax_1090318060000000000,1090318060000000000,non-motorized boat,非机动船
l10n_cn_tax_1090319000000000000,1090319000000000000,non-metallic ships,非金属船舶
l10n_cn_tax_1090320000000000000,1090320000000000000,yacht,游艇
l10n_cn_tax_1090321010000000000,1090321010000000000,Marine deck machinery,船用甲板机械
l10n_cn_tax_1090321020000000000,1090321020000000000,"Ship automation, detection and monitoring systems",船舶自动化、检测、监控系统
l10n_cn_tax_1090321030000000000,1090321030000000000,Ship special equipment,船舶专用设备
l10n_cn_tax_1090321040000000000,1090321040000000000,Marine environmental protection equipment,船用环保设备
l10n_cn_tax_1090321050000000000,1090321050000000000,Marine life-saving equipment,海上救生设备
l10n_cn_tax_1090321060000000000,1090321060000000000,Marine supporting equipment parts,船用配套设备零件
l10n_cn_tax_1090322000000000000,1090322000000000000,"Marine propellers, propellers, and anchor products",船用推进器及螺旋桨、锚制品
l10n_cn_tax_1090323010000000000,1090323010000000000,Navigation equipment,航标器材
l10n_cn_tax_1090323020000000000,1090323020000000000,"Floating structures, floating devices",浮动结构体、浮式装置
l10n_cn_tax_1090323030000000000,1090323030000000000,Offshore oil floating engineering structures,海洋石油浮动工程结构物
l10n_cn_tax_1090324010100000000,1090324010100000000,civil aircraft,民用飞机
l10n_cn_tax_1090324010200000000,1090324010200000000,civil helicopter,民用直升机
l10n_cn_tax_1090324020000000000,1090324020000000000,unpowered aircraft,无动力航空器
l10n_cn_tax_1090324030000000000,1090324030000000000,"Aircraft launch, deck parking device and ground flight training device",航空器发射、甲板停机装置及地面飞行训练装置
l10n_cn_tax_1090324040000000000,1090324040000000000,aircraft parts,航空器零件
l10n_cn_tax_1090325010100000000,1090325010100000000,space shuttle,航天飞机
l10n_cn_tax_1090325010200000000,1090325010200000000,spaceship,飞船
l10n_cn_tax_1090325010300000000,1090325010300000000,satellite,卫星
l10n_cn_tax_1090325010400000000,1090325010400000000,launch vehicle,运载火箭
l10n_cn_tax_1090325010500000000,1090325010500000000,sounding rocket,探空火箭
l10n_cn_tax_1090325010600000000,1090325010600000000,weather rocket,气象火箭
l10n_cn_tax_1090325019900000000,1090325019900000000,other spacecraft,其他航天器
l10n_cn_tax_1090325020000000000,1090325020000000000,Spacecraft and its launch vehicle parts,航天器及其运载工具零件
l10n_cn_tax_1090326010000000000,1090326010000000000,Diving equipment,潜水装备
l10n_cn_tax_1090326020000000000,1090326020000000000,Diving equipment for underwater operations,潜水水下作业用装备
l10n_cn_tax_1090326030000000000,1090326030000000000,wetsuit,潜水服
l10n_cn_tax_1090326040000000000,1090326040000000000,underwater vehicle,水下潜器
l10n_cn_tax_1090327010000000000,1090327010000000000,Illuminated signs and similar articles and parts thereof,发光标志及类似品及其零件
l10n_cn_tax_1090327020000000000,1090327020000000000,"Name plates, numbers and similar signs made of metal",金属制地名牌、号码及类似标志
l10n_cn_tax_1090328010000000000,1090328010000000000,trolley,手推车
l10n_cn_tax_1090328020000000000,1090328020000000000,Animal-drawn vehicles,畜力拖曳车辆
l10n_cn_tax_1090328030000000000,1090328030000000000,Non-mechanically driven vehicle parts,非机械驱动车辆零件
l10n_cn_tax_1090401010000000000,1090401010000000000,alternator,交流发电机
l10n_cn_tax_1090401020000000000,1090401020000000000,DC generator,直流发电机
l10n_cn_tax_1090402010000000000,1090402010000000000,Generator set,发电机组
l10n_cn_tax_1090402020000000000,1090402020000000000,Internal combustion generator set,内燃发电机组
l10n_cn_tax_1090402030000000000,1090402030000000000,Rotary converter,旋转式变流机
l10n_cn_tax_1090402040000000000,1090402040000000000,Special parts for motors and generator sets,电机及发电机组专用零件
l10n_cn_tax_1090403010000000000,1090403010000000000,DC motor,直流电动机
l10n_cn_tax_1090403020000000000,1090403020000000000,AC motor,交流电动机
l10n_cn_tax_1090403030000000000,1090403030000000000,AC and DC motors,交直流两用电动机
l10n_cn_tax_1090403040000000000,1090403040000000000,Small power motor,小功率电动机
l10n_cn_tax_1090403050000000000,1090403050000000000,Micro motor,微电机
l10n_cn_tax_1090403060000000000,1090403060000000000,Generator equipped with internal combustion engine,与内燃机配用发电机
l10n_cn_tax_1090403070000000000,1090403070000000000,Motor parts,电动机零件
l10n_cn_tax_1090403990000000000,1090403990000000000,Other motors,其他电机
l10n_cn_tax_1090404010000000000,1090404010000000000,transformer,变压器
l10n_cn_tax_1090404020000000000,1090404020000000000,Transformer,互感器
l10n_cn_tax_1090404030000000000,1090404030000000000,Static converter,静止式变流器
l10n_cn_tax_1090404040000000000,1090404040000000000,Reactor,电抗器
l10n_cn_tax_1090404050000000000,1090404050000000000,Inductor,电感器
l10n_cn_tax_1090404060000000000,1090404060000000000,"Transformers, rectifiers and inductor parts",变压器、整流器和电感器零件
l10n_cn_tax_1090405010000000000,1090405010000000000,power capacitor,电力电容器
l10n_cn_tax_1090405020000000000,1090405020000000000,Power capacitor complete set,电力电容器成套装置
l10n_cn_tax_1090405030000000000,1090405030000000000,Power capacitor parts,电力电容器零件
l10n_cn_tax_1090406010000000000,1090406010000000000,Fully enclosed combined electrical appliances (GIS),全封闭组合电器（GIS）
l10n_cn_tax_1090406020000000000,1090406020000000000,Sulfur hexafluoride circuit breaker,六氟化硫断路器
l10n_cn_tax_1090406030000000000,1090406030000000000,Open combination electrical appliances,敞开式组合电器
l10n_cn_tax_1090406040000000000,1090406040000000000,Isolating switch,隔离开关
l10n_cn_tax_1090406050000000000,1090406050000000000,Grounding switch,接地开关
l10n_cn_tax_1090407010000000000,1090407010000000000,High-voltage circuit switches and protective electrical devices,高压电路开关、保护电器装置
l10n_cn_tax_1090407020000000000,1090407020000000000,"Low voltage switch, protection control device",低压开关、保护控制装置
l10n_cn_tax_1090407030000000000,1090407030000000000,circuit connection device,电路连接装置
l10n_cn_tax_1090407040000000000,1090407040000000000,Electric power control or power distribution device,电力控制或电力分配装置
l10n_cn_tax_1090408010000000000,1090408010000000000,Power semiconductor devices (above 5A),电力半导体器件（5A以上）
l10n_cn_tax_1090408020000000000,1090408020000000000,Power microelectronics components,电力微电子组件
l10n_cn_tax_1090408030000000000,1090408030000000000,Power integrated circuit,电力集成电路
l10n_cn_tax_1090408040000000000,1090408040000000000,relay,继电器
l10n_cn_tax_1090408050000000000,1090408050000000000,Relay protection device,继电器保护装置
l10n_cn_tax_1090408060000000000,1090408060000000000,Special parts for power distribution or electrical control equipment,配电或电器控制设备专用零件
l10n_cn_tax_1090409010000000000,1090409010000000000,bare wire,裸电线
l10n_cn_tax_1090409020000000000,1090409020000000000,insulated wire,绝缘电线
l10n_cn_tax_1090409030000000000,1090409030000000000,coaxial cable,同轴电缆
l10n_cn_tax_1090409040000000000,1090409040000000000,Special cable,专用电缆
l10n_cn_tax_1090409050000000000,1090409050000000000,Electronic component leads,电子元器件引线
l10n_cn_tax_1090409990000000000,1090409990000000000,Other wires and cables,其他电线电缆
l10n_cn_tax_1090410010000000000,1090410010000000000,optical fiber,光纤
l10n_cn_tax_1090410020000000000,1090410020000000000,Optical cable,光缆
l10n_cn_tax_1090411010000000000,1090411010000000000,electrical insulator,电气绝缘子
l10n_cn_tax_1090411020000000000,1090411020000000000,Insulating accessories for electrical equipment,电气设备用绝缘配件
l10n_cn_tax_1090412010000000000,1090412010000000000,Internal combustion electromechanical ignition starting device,内燃机电点火起动装置
l10n_cn_tax_1090412020000000000,1090412020000000000,Electromagnets and electromagnetic devices,电磁铁及电磁性装置
l10n_cn_tax_1090412030000000000,1090412030000000000,windshield wiper,风挡刮水器
l10n_cn_tax_1090412040000000000,1090412040000000000,defroster,除霜器
l10n_cn_tax_1090412050000000000,1090412050000000000,defogger,去雾器
l10n_cn_tax_1090412060000000000,1090412060000000000,Internal combustion electromechanical ignition starting device parts,内燃机电点火起动装置零件
l10n_cn_tax_1090412990000000000,1090412990000000000,Other related electrical equipment,其他相关电工器材
l10n_cn_tax_1090413010100000000,1090413010100000000,Mercury-free zinc primary battery,无汞锌原电池
l10n_cn_tax_1090413010200000000,1090413010200000000,Mercury-containing zinc primary battery,含汞锌原电池
l10n_cn_tax_1090413010300000000,1090413010300000000,Lithium primary battery,锂原电池
l10n_cn_tax_1090413010400000000,1090413010400000000,Other mercury-free primary batteries,其他无汞原电池
l10n_cn_tax_1090413010500000000,1090413010500000000,Other primary batteries containing mercury,其他含汞原电池
l10n_cn_tax_1090413020100000000,1090413020100000000,Lead-acid battery,铅酸蓄电池
l10n_cn_tax_1090413020200000000,1090413020200000000,Other acid batteries,其他酸性蓄电池
l10n_cn_tax_1090413020300000000,1090413020300000000,Metal hydride nickel battery,金属氢化物镍蓄电池
l10n_cn_tax_1090413020400000000,1090413020400000000,Lithium-ion battery,锂离子蓄电池
l10n_cn_tax_1090413020500000000,1090413020500000000,All-vanadium flow battery,全钒液流电池
l10n_cn_tax_1090413020600000000,1090413020600000000,Other redox flow batteries,其他氧化还原液流电池
l10n_cn_tax_1090413029900000000,1090413029900000000,Other batteries,其他蓄电池
l10n_cn_tax_1090413030000000000,1090413030000000000,solar cell,太阳能电池
l10n_cn_tax_1090413040000000000,1090413040000000000,fuel cell,燃料电池
l10n_cn_tax_1090413050000000000,1090413050000000000,Other batteries,其他电池
l10n_cn_tax_1090413060000000000,1090413060000000000,Battery parts,电池零部件
l10n_cn_tax_1090414010000000000,1090414010000000000,Household refrigeration and freezer,家用冷藏冷冻箱
l10n_cn_tax_1090414020000000000,1090414020000000000,household refrigerator,家用冷藏箱
l10n_cn_tax_1090414030000000000,1090414030000000000,household freezer,家用冷冻箱
l10n_cn_tax_1090414990000000000,1090414990000000000,Other household refrigeration appliances,其他家用制冷电器具
l10n_cn_tax_1090415010000000000,1090415010000000000,room air conditioner,房间空气调节器
l10n_cn_tax_1090415020000000000,1090415020000000000,Household air humidity conditioning device,家用空气湿度调节装置
l10n_cn_tax_1090415030000000000,1090415030000000000,Household room air cleaning device,家用房间空气清洁装置
l10n_cn_tax_1090415990000000000,1090415990000000000,Other household air conditioners,其他家用空气调节器
l10n_cn_tax_1090416010000000000,1090416010000000000,household electric fan,家用电风扇
l10n_cn_tax_1090416020000000000,1090416020000000000,Household range hood,家用吸排油烟机
l10n_cn_tax_1090416030000000000,1090416030000000000,Household ventilation and exhaust fans,家用换气、排气扇
l10n_cn_tax_1090416040000000000,1090416040000000000,Electric hand dryer,电热干手器
l10n_cn_tax_1090416990000000000,1090416990000000000,Other household ventilation appliances,其他家用通风电器具
l10n_cn_tax_1090417010000000000,1090417010000000000,Household electric cooking appliances,家用电热烹调器具
l10n_cn_tax_1090417020000000000,1090417020000000000,Household electric baking appliances,家用电热烘烤器具
l10n_cn_tax_1090417030000000000,1090417030000000000,Household water and beverage heating appliances,家用水及饮料加热器具
l10n_cn_tax_1090417040000000000,1090417040000000000,household electric stove,家用电炉灶
l10n_cn_tax_1090417050000000000,1090417050000000000,Household food processing electric appliances,家用食品加工电动器具
l10n_cn_tax_1090417060000000000,1090417060000000000,Household kitchen electric cleaning appliances,家用厨房电清洁器具
l10n_cn_tax_1090417070000000000,1090417070000000000,Household drinking water electric filtration and purification device,家用饮水电过滤、净化装置
l10n_cn_tax_1090417990000000000,1090417990000000000,Other household kitchen appliances,其他家用厨房电器具
l10n_cn_tax_1090418010000000000,1090418010000000000,Household washing machine,家用洗衣机
l10n_cn_tax_1090418020000000000,1090418020000000000,Household clothes dryer,家用干衣机
l10n_cn_tax_1090418030000000000,1090418030000000000,Household dehydrator,家用脱水机
l10n_cn_tax_1090418040000000000,1090418040000000000,electric water heater,电热水器
l10n_cn_tax_1090418050000000000,1090418050000000000,Household electric cleaning appliances,家用电清洁器具
l10n_cn_tax_1090418990000000000,1090418990000000000,Other household cleaning and sanitary electrical appliances,其他家用清洁卫生电器具
l10n_cn_tax_1090419010000000000,1090419010000000000,Household hairdressing and hair drying appliances,家用理发、吹风电器具
l10n_cn_tax_1090419020000000000,1090419020000000000,electric epilator,电动脱毛器
l10n_cn_tax_1090419030000000000,1090419030000000000,Electric beauty instrument,电美容仪
l10n_cn_tax_1090419040000000000,1090419040000000000,electric toothbrush,电动牙刷
l10n_cn_tax_1090419050000000000,1090419050000000000,Household electric massager,家用电动按摩器
l10n_cn_tax_1090419990000000000,1090419990000000000,Other household beauty and health care electrical appliances,其他家用美容、保健电器具
l10n_cn_tax_1090420010000000000,1090420010000000000,Household electric heating appliances,家用电热取暖器具
l10n_cn_tax_1090420020000000000,1090420020000000000,household electric ironing appliances,家用电熨烫器具
l10n_cn_tax_1090420990000000000,1090420990000000000,Other similar products for household electric heating and power appliances,其他家用电热电力器具类似产品
l10n_cn_tax_1090421010000000000,1090421010000000000,Household air conditioning equipment parts,家用空调设备零件
l10n_cn_tax_1090421020000000000,1090421020000000000,Accessories for household refrigerators,家用电冰箱用配件
l10n_cn_tax_1090421030000000000,1090421030000000000,Accessories for household washing machines,家用洗衣机用配件
l10n_cn_tax_1090421040000000000,1090421040000000000,Electric barber tool parts,电动理发工具零件
l10n_cn_tax_1090421050000000000,1090421050000000000,Electric heating appliance parts,电热器具零件
l10n_cn_tax_1090421060000000000,1090421060000000000,Household electric appliance parts,家用电动器具零件
l10n_cn_tax_1090421070000000000,1090421070000000000,Household filtration and purification device parts,家用型过滤、净化装置零件
l10n_cn_tax_1090421990000000000,1090421990000000000,Other special accessories for household electrical appliances,其他家用电力器具专用配件
l10n_cn_tax_1090422010000000000,1090422010000000000,Household gas appliances,家用燃气用具
l10n_cn_tax_1090422020000000000,1090422020000000000,Biogas equipment,沼气用具
l10n_cn_tax_1090422030000000000,1090422030000000000,solar appliances,太阳能用具
l10n_cn_tax_1090422040000000000,1090422040000000000,Liquid fuel household appliances,液体燃料家用器具
l10n_cn_tax_1090422050000000000,1090422050000000000,solid fuel household appliances,固体燃料家用器具
l10n_cn_tax_1090422060000000000,1090422060000000000,Household cooking or heating appliances of copper,铜制家用烹饪或供暖器具
l10n_cn_tax_1090422070000000000,1090422070000000000,Parts of non-electrical household appliances,非电力家用器具零件
l10n_cn_tax_1090423010000000000,1090423010000000000,incandescent light bulb,白炽灯泡
l10n_cn_tax_1090423020000000000,1090423020000000000,Fluorescent lamp,荧光灯
l10n_cn_tax_1090423030000000000,1090423030000000000,cold cathode fluorescent lamp,冷阴极荧光灯
l10n_cn_tax_1090423040000000000,1090423040000000000,Tungsten halogen lamp,卤钨灯
l10n_cn_tax_1090423050000000000,1090423050000000000,High intensity discharge lamp (HID lamp),高强度气体放电灯（HID灯）
l10n_cn_tax_1090423060000000000,1090423060000000000,photo flash source,照相闪光灯源
l10n_cn_tax_1090423990000000000,1090423990000000000,Other electric light sources,其他电光源
l10n_cn_tax_1090424010000000000,1090424010000000000,indoor lighting fixtures,室内照明灯具
l10n_cn_tax_1090424020000000000,1090424020000000000,Luminaires and devices for outdoor lighting,户外照明用灯具及装置
l10n_cn_tax_1090424030000000000,1090424030000000000,decorative lamp,装饰用灯
l10n_cn_tax_1090424040000000000,1090424040000000000,Special purpose lamps and lighting fixtures,特殊用途灯具及照明装置
l10n_cn_tax_1090424050000000000,1090424050000000000,"Illuminated signs, illuminated nameplates and the like",发光标志、发光铭牌及类似品
l10n_cn_tax_1090424060000000000,1090424060000000000,Non-electrical lamps and lighting fixtures,非电气灯具及照明装置
l10n_cn_tax_1090424070000000000,1090424070000000000,Self-supplied energy lamps,自供能源灯具
l10n_cn_tax_1090424080000000000,1090424080000000000,Lamp electrical accessories,灯用电器附件
l10n_cn_tax_1090424090000000000,1090424090000000000,"Electric light sources, lamps and lighting device parts",电光源、灯具及照明装置零件
l10n_cn_tax_1090425010000000000,1090425010000000000,Electrical lighting devices for motor vehicles,机动车辆用电气照明装置
l10n_cn_tax_1090425020000000000,1090425020000000000,Visual signaling devices for vehicles,车辆用视觉信号装置
l10n_cn_tax_1090425030000000000,1090425030000000000,Bicycle lighting or visual and audio signaling devices,自行车照明或视觉、音响信号装置
l10n_cn_tax_1090425040000000000,1090425040000000000,Electrical audio signaling devices for vehicles,车辆用电气音响信号装置
l10n_cn_tax_1090425050000000000,1090425050000000000,Electrical acoustic or visual signaling devices,电气音响或视觉信号装置
l10n_cn_tax_1090425060000000000,1090425060000000000,Lighting and electrical signaling device parts,照明及电气信号装置零件
l10n_cn_tax_1090425990000000000,1090425990000000000,"Other vehicle-specific lighting, signals and their devices",其他车辆专用照明、信号及其装置
l10n_cn_tax_1090426010000000000,1090426010000000000,particle accelerator,粒子加速器
l10n_cn_tax_1090426020000000000,1090426020000000000,Signal generator (electrical device),信号发生器（电气装置）
l10n_cn_tax_1090426030000000000,1090426030000000000,Electrical space heating appliance installations,电气空间加热器具装置
l10n_cn_tax_1090426040000000000,1090426040000000000,electric fence energizer,电篱网激发器
l10n_cn_tax_1090426050000000000,1090426050000000000,UV irradiation equipment,紫外线辐照设备
l10n_cn_tax_1090426990000000000,1090426990000000000,Other electrical equipment and devices with independent functions,其他具有独立功能电气设备及装置
l10n_cn_tax_1090501010000000000,1090501010000000000,Optical communication equipment,光通信设备
l10n_cn_tax_1090501020000000000,1090501020000000000,Satellite communication equipment,卫星通信设备
l10n_cn_tax_1090501030000000000,1090501030000000000,Microwave communication equipment,微波通信设备
l10n_cn_tax_1090501040000000000,1090501040000000000,Scatter communication equipment,散射通信设备
l10n_cn_tax_1090501050000000000,1090501050000000000,Carrier communication equipment,载波通信设备
l10n_cn_tax_1090501060000000000,1090501060000000000,Communication navigation and directional equipment,通信导航定向设备
l10n_cn_tax_1090501070000000000,1090501070000000000,Communication transmission equipment parts,通信传输设备零件
l10n_cn_tax_1090502010000000000,1090502010000000000,Program-controlled switch,程控交换机
l10n_cn_tax_1090502020000000000,1090502020000000000,ATM switch,ATM交换机
l10n_cn_tax_1090502030000000000,1090502030000000000,Optical switch,光交换机
l10n_cn_tax_1090502040000000000,1090502040000000000,Communication switching equipment parts,通信交换设备零件
l10n_cn_tax_1090502990000000000,1090502990000000000,Other communication switching equipment,其他通信交换设备
l10n_cn_tax_1090503010000000000,1090503010000000000,Transceiver integrated small and medium-sized radio station,收发合一中小型电台
l10n_cn_tax_1090503020000000000,1090503020000000000,Stand-alone telephone,电话单机
l10n_cn_tax_1090503030000000000,1090503030000000000,data terminal equipment,数据终端设备
l10n_cn_tax_1090503040000000000,1090503040000000000,Parts for communication terminal equipment,通信终端设备用零件
l10n_cn_tax_1090504010000000000,1090504010000000000,Digital cellular mobile phone system equipment,数字蜂窝移动电话系统设备
l10n_cn_tax_1090504020000000000,1090504020000000000,Cluster communication system equipment,集群通信系统设备
l10n_cn_tax_1090504030000000000,1090504030000000000,Centerless location communication system equipment,无中心选址通信系统设备
l10n_cn_tax_1090504040000000000,1090504040000000000,Mobile communication equipment parts,移动通信设备零件
l10n_cn_tax_1090505010000000000,1090505010000000000,Mobile communication handset (mobile phone),移动通信手持机（手机）
l10n_cn_tax_1090505020000000000,1090505020000000000,Mobile communication terminal equipment parts,移动通信终端设备零件
l10n_cn_tax_1090505990000000000,1090505990000000000,Other mobile communication terminal equipment,其他移动通信终端设备
l10n_cn_tax_1090506010000000000,1090506010000000000,Optical fiber access equipment,光纤接入设备
l10n_cn_tax_1090506020000000000,1090506020000000000,Copper cable access equipment,铜缆接入设备
l10n_cn_tax_1090506030000000000,1090506030000000000,Broadband Power Line Access Equipment (BPL),电力线宽带接入设备（BPL）
l10n_cn_tax_1090506040000000000,1090506040000000000,Fixed wireless access equipment,固定无线接入设备
l10n_cn_tax_1090507010000000000,1090507010000000000,radar equipment,雷达设备
l10n_cn_tax_1090507020000000000,1090507020000000000,radio navigation equipment,无线电导航设备
l10n_cn_tax_1090507030000000000,1090507030000000000,radio remote control equipment,无线电遥控设备
l10n_cn_tax_1090507040000000000,1090507040000000000,Radar and radio navigation equipment parts,雷达及无线电导航设备零件
l10n_cn_tax_1090508010000000000,1090508010000000000,Radio and television program production and broadcast control equipment,广播电视节目制作及播控设备
l10n_cn_tax_1090508020000000000,1090508020000000000,Radio and television transmitting and transmission equipment,广播电视发射及传输设备
l10n_cn_tax_1090508030000000000,1090508030000000000,Application of radio and television equipment,应用广播电视设备
l10n_cn_tax_1090508040000000000,1090508040000000000,Special accessories for radio and television equipment,广播电视设备专用配件
l10n_cn_tax_1090509010000000000,1090509010000000000,Complete electronic computer,电子计算机整机
l10n_cn_tax_1090509020000000000,1090509020000000000,computer digital processing unit,计算机数字式处理部件
l10n_cn_tax_1090510010000000000,1090510010000000000,Network control equipment,网络控制设备
l10n_cn_tax_1090510020000000000,1090510020000000000,Network interfaces and adapters,网络接口和适配器
l10n_cn_tax_1090510030000000000,1090510030000000000,Network connection equipment,网络连接设备
l10n_cn_tax_1090510040000000000,1090510040000000000,Network optimization equipment,网络优化设备
l10n_cn_tax_1090510050000000000,1090510050000000000,Network detection equipment,网络检测设备
l10n_cn_tax_1090510990000000000,1090510990000000000,Other computer network equipment,其他计算机网络设备
l10n_cn_tax_1090511010000000000,1090511010000000000,Terminal display device,终端显示设备
l10n_cn_tax_1090511020000000000,1090511020000000000,Input devices and devices,输入设备及装置
l10n_cn_tax_1090511030000000000,1090511030000000000,Output devices and devices,输出设备及装置
l10n_cn_tax_1090511040000000000,1090511040000000000,External storage devices and components,外存储设备及部件
l10n_cn_tax_1090511050000000000,1090511050000000000,"Reading machines, data transcription and processing machinery",阅读机、数据转录及处理机械
l10n_cn_tax_1090512010000000000,1090512010000000000,Microcomputer board,微机板卡
l10n_cn_tax_1090512020000000000,1090512020000000000,computer power supply,计算机电源
l10n_cn_tax_1090512990000000000,1090512990000000000,Other electronic computer accessories and consumables,其他电子计算机配套产品及耗材
l10n_cn_tax_1090513010000000000,1090513010000000000,Access control equipment,访问控制类设备
l10n_cn_tax_1090513020000000000,1090513020000000000,Border protection equipment,边界防护类设备
l10n_cn_tax_1090513030000000000,1090513030000000000,Data protection equipment,数据保护类设备
l10n_cn_tax_1090513040000000000,1090513040000000000,Safety testing equipment,安全检测类设备
l10n_cn_tax_1090513050000000000,1090513050000000000,Secure smart card devices,安全智能卡类设备
l10n_cn_tax_1090513060000000000,1090513060000000000,Key management equipment,密钥管理类设备
l10n_cn_tax_1090513070000000000,1090513070000000000,Tax control equipment,税控设备
l10n_cn_tax_1090513990000000000,1090513990000000000,Other information system security equipment,其他信息系统安全设备
l10n_cn_tax_1090514010000000000,1090514010000000000,electron tube,电子管
l10n_cn_tax_1090514020000000000,1090514020000000000,electron beam tube,电子束管
l10n_cn_tax_1090514030000000000,1090514030000000000,ray counting tube,射线计数管
l10n_cn_tax_1090514040000000000,1090514040000000000,Vacuum switch tube,真空开关管
l10n_cn_tax_1090514050000000000,1090514050000000000,Vacuum electronics parts,真空电子器件零件
l10n_cn_tax_1090514990000000000,1090514990000000000,Other vacuum electronic devices,其他真空电子器件
l10n_cn_tax_1090515010000000000,1090515010000000000,semiconductor diode,半导体二极管
l10n_cn_tax_1090515020000000000,1090515020000000000,Semiconductor transistor,半导体三极管
l10n_cn_tax_1090515030000000000,1090515030000000000,small signal transistor,小信号晶体管
l10n_cn_tax_1090515040000000000,1090515040000000000,power transistor,功率晶体管
l10n_cn_tax_1090515050000000000,1090515050000000000,Semiconductor sensitive devices,半导体敏感器件
l10n_cn_tax_1090515990000000000,1090515990000000000,Other semiconductor discrete devices,其他半导体分立器件
l10n_cn_tax_1090516010000000000,1090516010000000000,Electron beam optoelectronics,电子束光电器件
l10n_cn_tax_1090516020000000000,1090516020000000000,Electric vacuum optoelectronic devices,电真空光电子器件
l10n_cn_tax_1090516030000000000,1090516030000000000,Semiconductor optoelectronic devices,半导体光电器件
l10n_cn_tax_1090516040000000000,1090516040000000000,Laser device,激光器件
l10n_cn_tax_1090517000000000000,1090517000000000000,integrated circuit,集成电路
l10n_cn_tax_1090518000000000000,1090518000000000000,Microelectronic components,微电子组件
l10n_cn_tax_1090519010000000000,1090519010000000000,capacitor,电容器
l10n_cn_tax_1090519020000000000,1090519020000000000,Resistors and Resistor Networks,电阻器及电阻网络
l10n_cn_tax_1090519030000000000,1090519030000000000,Potentiometer,电位器
l10n_cn_tax_1090519040000000000,1090519040000000000,Frequency control components,频率控制元器件
l10n_cn_tax_1090519050000000000,1090519050000000000,Magnetic material components,磁性材料元件
l10n_cn_tax_1090519060000000000,1090519060000000000,Electroacoustic devices,电声器件
l10n_cn_tax_1090519070000000000,1090519070000000000,RF components,射频元器件
l10n_cn_tax_1090519080000000000,1090519080000000000,"Electronic components, component parts",电子元件、组件零件
l10n_cn_tax_1090519990000000000,1090519990000000000,Other electronic components,其他电子元件
l10n_cn_tax_1090520000000000000,1090520000000000000,sensor,传感器
l10n_cn_tax_1090521000000000000,1090521000000000000,printed circuit board,印制电路板
l10n_cn_tax_1090522010000000000,1090522010000000000,video equipment,视频设备
l10n_cn_tax_1090522020000000000,1090522020000000000,"Household film and television photography, recording and playback equipment",家用影视摄、录、放设备
l10n_cn_tax_1090522030000000000,1090522030000000000,home audio equipment,家用音响设备
l10n_cn_tax_1090522040000000000,1090522040000000000,Automotive audio equipment,汽车用音响设备
l10n_cn_tax_1090522050000000000,1090522050000000000,Accessories for home audio and video equipment,家用音视频设备用配件
l10n_cn_tax_1090522990000000000,1090522990000000000,Other home audio and video equipment,其他家用音视频设备
l10n_cn_tax_1090599000000000000,1090599000000000000,Other electronic equipment not specified,其他未列明电子设备
l10n_cn_tax_1090601010000000000,1090601010000000000,Industrial automatic adjustment instrument,工业自动调节仪表
l10n_cn_tax_1090601020000000000,1090601020000000000,Industrial automatic control system,工业自动控制系统
l10n_cn_tax_1090601030000000000,1090601030000000000,Building control system,楼宇控制系统
l10n_cn_tax_1090601040000000000,1090601040000000000,Industrial automatic regulating instruments and control system parts and accessories,工业自动调节仪表与控制系统零件、附件
l10n_cn_tax_1090602010000000000,1090602010000000000,Temperature measuring instrument,温度测量仪表
l10n_cn_tax_1090602020000000000,1090602020000000000,Pressure measuring instruments,压力测量仪表
l10n_cn_tax_1090602030000000000,1090602030000000000,Flow measuring instrument,流量测量仪表
l10n_cn_tax_1090602040000000000,1090602040000000000,Material level and liquid level measuring instruments,物位、液位测量仪表
l10n_cn_tax_1090602050000000000,1090602050000000000,Display instruments and recorders,显示仪表、记录仪
l10n_cn_tax_1090602060000000000,1090602060000000000,actuator,执行器
l10n_cn_tax_1090602990000000000,1090602990000000000,Other industrial instruments,其他工业仪表
l10n_cn_tax_1090603010000000000,1090603010000000000,Electric energy meter,电能表
