"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif4710","l10n_hr_chart_template_rrif","expense",,"4710","Tečajne razlike iz odnosa s povezanim društvima-a1"
"kp_rrif4730","l10n_hr_chart_template_rrif","expense",,"4730","Kamate na kredite banaka"
"kp_rrif4731","l10n_hr_chart_template_rrif","expense",,"4731","Kamate iz lizinških poslova"
"kp_rrif4732","l10n_hr_chart_template_rrif","expense",,"4732","Kamate na zajmove pravnih osoba"
"kp_rrif4733","l10n_hr_chart_template_rrif","expense",,"4733","Kamata na pozajmice članova društva i dioničara"
"kp_rrif4734","l10n_hr_chart_template_rrif","expense",,"4734","Kamate na zajmove od fizičkih osoba"
"kp_rrif4735","l10n_hr_chart_template_rrif","expense",,"4735","Diskontne kamate po mjenicama i dr. vrijednosnim papirima"
"kp_rrif4740","l10n_hr_chart_template_rrif","expense",,"4740","Zatezne kamate iz trgovačkih ugovora"
"kp_rrif4741","l10n_hr_chart_template_rrif","expense",,"4741","Zatezne kamate na poreze, doprinose i dr. davanja"
"kp_rrif4742","l10n_hr_chart_template_rrif","expense",,"4742","Zatezne kamate između povezanih osoba (por. neprizn.)"
"kp_rrif4743","l10n_hr_chart_template_rrif","expense",,"4743","Zatezne kamate po sudskim presudama"
"kp_rrif4744","l10n_hr_chart_template_rrif","expense",,"4744","Ostale zatezne kamate"
"kp_rrif4750","l10n_hr_chart_template_rrif","expense",,"4750","Negativne tečajne razlike iz obveza za nabave u inozemstvu"
"kp_rrif4751","l10n_hr_chart_template_rrif","expense",,"4751","Negativne tečajne razlike iz kreditnih obveza"
"kp_rrif4752","l10n_hr_chart_template_rrif","expense",,"4752","Negativne tečajne razlike iz potraživanja u inozemstvu"
"kp_rrif4753","l10n_hr_chart_template_rrif","expense",,"4753","Negativne teč. razlike za ostalo (npr. iz blagajničkog, razlika kupovnog i srednjeg tečaja banke i dr.)"
"kp_rrif4754","l10n_hr_chart_template_rrif","expense",,"4754","Negativne tečajne razlike nastale na stanjima deviznog računa i devizne blagajne"
"kp_rrif4770","l10n_hr_chart_template_rrif","expense",,"4770","Troškovi diskonta pri prodaji potraživanja (faktoring)"
"kp_rrif4771","l10n_hr_chart_template_rrif","expense",,"4771","Troškovi iz financijskih nagodbi"
"kp_rrif4772","l10n_hr_chart_template_rrif","expense",,"4772","Ostali troškovi"
"kp_rrif4780","l10n_hr_chart_template_rrif","expense",,"4780","Nerealizirani gubitci (rashodi) od financijske imovine"
"kp_rrif4781","l10n_hr_chart_template_rrif","expense",,"4781","Troškovi smanjenja fin. imovine zbog ugovora o poteškoćama"
"kp_rrif4782","l10n_hr_chart_template_rrif","expense",,"4782","Vrijednosna usklađenja financijske imovine"
"kp_rrif4783","l10n_hr_chart_template_rrif","expense",,"4783","Nerealizirane tečajne razlike"
"kp_rrif4790","l10n_hr_chart_template_rrif","expense",,"4790","Rashodi s osnove valutne klauzule po obvezama i kreditima"
"kp_rrif4791","l10n_hr_chart_template_rrif","expense",,"4791","Rashodi s osnove usklađenja obveza zbog valutne i sl. klauzule (dobavljači, za predujmove i sl.)"
"kp_rrif4792","l10n_hr_chart_template_rrif","expense",,"4792","Troškovi valutne klauzule iz tražbina ili obveza"
"kp_rrif4793","l10n_hr_chart_template_rrif","expense",,"4793","Troškovi burzovnih usluga, emisije vrijednosnih papira i sl."
"kp_rrif4794","l10n_hr_chart_template_rrif","expense",,"4794","Troškovi carine inozemnog financijskog i operativnog lizinga"
"kp_rrif4795","l10n_hr_chart_template_rrif","expense",,"4795","Trošak paušalne naknade zbog neplaćanja (300,00 kn - čl. 13. ZoFPiPN)"
"kp_rrif4796","l10n_hr_chart_template_rrif","expense",,"4796","Trošak članarine za kreditne i sl. kartice"
"kp_rrif4797","l10n_hr_chart_template_rrif","expense",,"4797","Troškovi ovršnog postupka"
"kp_rrif4799","l10n_hr_chart_template_rrif","expense",,"4799","Ostali nespomenuti financijski troškovi"
"kp_rrif4800","l10n_hr_chart_template_rrif","expense",,"4800","Naknadno odobreni popusti i odobrenja"
"kp_rrif4801","l10n_hr_chart_template_rrif","expense",,"4801","Troškovi nagodbe (razlike iz sniženja)"
"kp_rrif4802","l10n_hr_chart_template_rrif","expense",,"4802","Troškovi nenadoknađenih jamstava za prodana dobra"
"kp_rrif4803","l10n_hr_chart_template_rrif","expense",,"4803","Troškovi naknadnih reklamacija"
"kp_rrif4804","l10n_hr_chart_template_rrif","expense",,"4804","Troškovi uzoraka zbog kontrole i pregleda, izlaganje radi prodaje i sl."
"kp_rrif4810","l10n_hr_chart_template_rrif","expense",,"4810","Otpisi nenaplaćenih jamstava i drugih osiguranja"
"kp_rrif48110","l10n_hr_chart_template_rrif","expense",,"48110","Izravni otpisi nenaplaćenih potraživanja od kupaca i drugih koja nisu vrijednosno usklađena – Porezno priznat otpis"
"kp_rrif48111","l10n_hr_chart_template_rrif","expense",,"48111","Izravni otpisi nenaplaćenih potraživanja od kupaca i drugih koja nisu vrijednosno usklađena – Porezno nepriznat otpis"
"kp_rrif4812","l10n_hr_chart_template_rrif","expense",,"4812","Troškovi ostalih otpisa"
"kp_rrif4820","l10n_hr_chart_template_rrif","expense",,"4820","Neamortizirana vrijednost rashodovane, uništene ili otuđene dugotrajne imovine"
"kp_rrif4821","l10n_hr_chart_template_rrif","expense",,"4821","Otpisi imovine izvan uporabe - rashod"
"kp_rrif4822","l10n_hr_chart_template_rrif","expense",,"4822","Gubitak od prodane dug. imov. koja se ne amortizira"
"kp_rrif4823","l10n_hr_chart_template_rrif","expense",,"4823","Gubitak od prodaje ost. dug. mat. i nemat. imovine"
"kp_rrif4824","l10n_hr_chart_template_rrif","expense",,"4824","Otpisi materijala i robe - rashod"
"kp_rrif4830","l10n_hr_chart_template_rrif","expense",,"4830","Manjkovi uslijed više sile (provalna krađa, elementarna nepogoda)"
"kp_rrif4831","l10n_hr_chart_template_rrif","expense",,"4831","Dopušteni manjkovi - kalo, rastep, kvar i lom na zalihama prema odlukama HGK, HOK ili internim aktima"
"kp_rrif4832","l10n_hr_chart_template_rrif","expense",,"4832","Prekomjerni manjkovi na zalihama (KRL) iznad normativa+PDV, prema HGK,(čl.7.,st.5.ZoPD)"
"kp_rrif4833","l10n_hr_chart_template_rrif","expense",,"4833","Manjkovi novca i vrijednosnih papira"
"kp_rrif4839","l10n_hr_chart_template_rrif","expense",,"4839","Ostali manjkovi iz imovine"
"kp_rrif4840","l10n_hr_chart_template_rrif","expense",,"4840","Troškovi kazni za prijestupe i prekršaje i sl. (čl. 7., st. 1., t. 7. ZoPD)"
"kp_rrif4841","l10n_hr_chart_template_rrif","expense",,"4841","Troškovi prisilne naplate poreza i dr. davanja (čl. 7., st. 1., t. 6. ZoPD)"
"kp_rrif4842","l10n_hr_chart_template_rrif","expense",,"4842","Penali, ležarine, dangubnine"
"kp_rrif4843","l10n_hr_chart_template_rrif","expense",,"4843","Nadoknade šteta iz radnog odnosa (npr. za godišnji odmor, ozljede na radu, odštetne rente i sl.)"
"kp_rrif4844","l10n_hr_chart_template_rrif","expense",,"4844","Nadoknade štete - troškovi po nagodbama i sudskim presudama - tužbama"
"kp_rrif4845","l10n_hr_chart_template_rrif","expense",,"4845","Ugovorene kazne i penali zbog neizvršenja, propusta i sl."
"kp_rrif4846","l10n_hr_chart_template_rrif","expense",,"4846","Troškovi preuzetih obveza iz ugovora"
"kp_rrif4847","l10n_hr_chart_template_rrif","expense",,"4847","Kazne za parkiranje"
"kp_rrif4848","l10n_hr_chart_template_rrif","expense",,"4848","Naknade (kazne) zbog nezapošljavanja osoba s invaliditetom"
"kp_rrif4849","l10n_hr_chart_template_rrif","expense",,"4849","Ostali izdatci za štete"
"kp_rrif4850","l10n_hr_chart_template_rrif","expense",,"4850","Naknadno utvrđeni troškovi - računi iz prethodnih godina"
"kp_rrif4851","l10n_hr_chart_template_rrif","expense",,"4851","Troškovi naknadnih razlika iz nabava"
"kp_rrif4852","l10n_hr_chart_template_rrif","expense",,"4852","Ispravak pogrešaka prethodnih razdoblja"
"kp_rrif4860","l10n_hr_chart_template_rrif","expense",,"4860","Darovanje za općekorisne namjene (Darovi u novcu ili naravi do 2% od ukupnog prihoda prethodne godine za kulturu, znanost, odgoj i obrazovanje, zdravstvo, humanitarne, športske, vjerske, ekološke i dr. svrhe - npr. samostalnim umjetnicima, domaćim udrugama i dr. osobama - čl. 7. st. 7. ZoPD-a)"
"kp_rrif4861","l10n_hr_chart_template_rrif","expense",,"4861","Darovanje za zdravstvene potrebe (darovanje vanjskih osoba do 2% od UP prethodne godine za operativne zahvate, liječenja, nabavu lijekova, ortopedskih pomagala i dr. što nije pokriveno osiguranjem - čl. 7. st. 8. ZoPD-a)"
"kp_rrif4862","l10n_hr_chart_template_rrif","expense",,"4862","Doniranje hrane od strane proizvođača i trgovaca hrane bez PDV-a (do visine 2 % UP prethodne godine) koje se unosi u obrazac DONH"
"kp_rrif4870","l10n_hr_chart_template_rrif","expense",,"4870","Porezno nepriznata darovanja iznad 2% UP (iznad dop. s 486) i ino. udruga i sl. (čl.7.st.1.t.10 ZoPD)"
"kp_rrif4871","l10n_hr_chart_template_rrif","expense",,"4871","Darovi bez protučinidbe prim. i izdatci nisu u svezi s ostv.dobitka+PDV,osim na novac-čl7,st1.,t13ZoPD"
"kp_rrif4872","l10n_hr_chart_template_rrif","expense",,"4872","Darovanje političkih stranaka i nezavisnih kandidata"
"kp_rrif4890","l10n_hr_chart_template_rrif","expense",,"4890","Rashodi utvrđeni u postupku nadzora (čl. 7. st. 1. t. 11. ZoPD) - skrivene isplate dobitka"
"kp_rrif4891","l10n_hr_chart_template_rrif","expense",,"4891","Troškovi -porezno nepriznati- koji nisu u svezi s ostvarivanjem dobitka(čl7, st1,t13.ZoPD-red.br.24PD) "
"kp_rrif4892","l10n_hr_chart_template_rrif","expense",,"4892","Troškovi povalstica i dr. oblici imovinskih koristi (čl. 7., st.1. t.10. ZoPD) - porezno nepriznati"
"kp_rrif4899","l10n_hr_chart_template_rrif","expense",,"4899","Ostali nespomenuti poslovni rashodi"
"kp_rrif6300","l10n_hr_chart_template_rrif","asset_current",,"6300","Gotovi proizvodi na skladištu (razrada za svako skladište, pa po skupinama, tipovima, vrstama i sl.)-a1"
"kp_rrif6310","l10n_hr_chart_template_rrif","asset_current",,"6310","Gotovi proizvodi u javnom skladištu, silosu, i dr.-a1"
"kp_rrif6320","l10n_hr_chart_template_rrif","asset_current",,"6320","Gotovi proizvodi dani u komisijsku prodaju-a1"
"kp_rrif6330","l10n_hr_chart_template_rrif","asset_current",,"6330","Gotovi proizvodi dani u konsignacijsku prodaju-a1"
"kp_rrif6340","l10n_hr_chart_template_rrif","asset_current",,"6340","Gotovi proizvodi u doradi, obradi i manipulaciji-a1"
"kp_rrif6350","l10n_hr_chart_template_rrif","asset_current",,"6350","Gotovi proizvodi u slobodnoj zoni-a1"
"kp_rrif6360","l10n_hr_chart_template_rrif","asset_current",,"6360","Zalihe nekurentnih proizvoda i otpadaka-a1"
"kp_rrif6370","l10n_hr_chart_template_rrif","asset_current",,"6370","Gotovi proizvodi u izložbenim prostorima-a1"
"kp_rrif6380","l10n_hr_chart_template_rrif","asset_current",,"6380","Gotovi proizvodi iz ortaštava-a1"
"kp_rrif6390","l10n_hr_chart_template_rrif","asset_current",,"6390","Vrijednosno usklađivanje zaliha gotovih proizvoda-a1"
"kp_rrif6400","l10n_hr_chart_template_rrif","asset_current",,"6400","Gotovi proizvodi u prodaji u vlastitim prodavaonicama (analitika po prodavaonicama)-a1"
"kp_rrif6410","l10n_hr_chart_template_rrif","asset_current",,"6410","Uračunani PDV u vrijednosti proizvoda-a1"
"kp_rrif6480","l10n_hr_chart_template_rrif","asset_current",,"6480","Uračunana marža u prodajnoj cijeni gotovih proizvoda-a1"
"kp_rrif6490","l10n_hr_chart_template_rrif","asset_current",,"6490","Vrijednosno usklađivanje gotovih proizvoda u prodavaonicama-a1"
"kp_rrif6500","l10n_hr_chart_template_rrif","asset_current",,"6500","Kupovna cijena robe od dobavljača-a1"
"kp_rrif6510","l10n_hr_chart_template_rrif","asset_current",,"6510","Troškovi transporta"
"kp_rrif6511","l10n_hr_chart_template_rrif","asset_current",,"6511","Troškovi ukrcaja i iskrcaja (fakturirani)"
"kp_rrif6512","l10n_hr_chart_template_rrif","asset_current",,"6512","Transportno osiguranje"
"kp_rrif6513","l10n_hr_chart_template_rrif","asset_current",,"6513","Troškovi posebnog pakiranja - ambalaže"
"kp_rrif6514","l10n_hr_chart_template_rrif","asset_current",,"6514","Troškovi vlastitog transporta (ne više od tarife javnog prijevoza) dovođenja robe na prodajnu lokaciju"
"kp_rrif6515","l10n_hr_chart_template_rrif","asset_current",,"6515","Troškovi oblikovanja za posebne kupce"
"kp_rrif6516","l10n_hr_chart_template_rrif","asset_current",,"6516","Troškovi čuvanja i rukovanja (u fazi nabave)"
"kp_rrif6517","l10n_hr_chart_template_rrif","asset_current",,"6517","Špediterski i bankarski troškovi"
"kp_rrif6518","l10n_hr_chart_template_rrif","asset_current",,"6518","Nadoknada uvozniku za uslugu uvoza"
"kp_rrif6519","l10n_hr_chart_template_rrif","asset_current",,"6519","Ostali troškovi kupnje (pregledi, atesti i troškovi u svezi s dovođenjem robe na zalihu -HSFI10 i MRS2)"
"kp_rrif6520","l10n_hr_chart_template_rrif","asset_current",,"6520","Carina i druge uvozne pristojbe za robu-a1"
"kp_rrif6530","l10n_hr_chart_template_rrif","asset_current",,"6530","Posebni porezi (trošarine)-a1"
"kp_rrif6590","l10n_hr_chart_template_rrif","asset_current",,"6590","Obračun nabave - trošak kupnje-a1"
"kp_rrif6600","l10n_hr_chart_template_rrif","asset_current",,"6600","Roba u vlastitom veleprodajnom skladištu (analitika po skladištima)"
"kp_rrif6601","l10n_hr_chart_template_rrif","asset_current",,"6601","Zaliha otpadaka od robe"
"kp_rrif6610","l10n_hr_chart_template_rrif","asset_current",,"6610","Roba u tuđem skladištu"
"kp_rrif6611","l10n_hr_chart_template_rrif","asset_current",,"6611","Roba u tuđim silosima, hladnjačama i sl."
"kp_rrif6612","l10n_hr_chart_template_rrif","asset_current",,"6612","Roba u izložbenim prostorima"
"kp_rrif6620","l10n_hr_chart_template_rrif","asset_current",,"6620","Roba dana u komisijsku ili konsignacijsku prodaju-a1"
"kp_rrif66300","l10n_hr_chart_template_rrif","asset_current",,"66300","Roba u prodavaonici A s PDV-om 25%"
"kp_rrif66301","l10n_hr_chart_template_rrif","asset_current",,"66301","Roba u prodavaonici A s PDV-om 13%"
"kp_rrif66302","l10n_hr_chart_template_rrif","asset_current",,"66302","Roba u prodavaonici A s PDV-om 5%, itd."
"kp_rrif6640","l10n_hr_chart_template_rrif","asset_current",,"6640","Uračunani PDV (analitika po prodajnim mjestima i poreznim stopama)"
"kp_rrif6650","l10n_hr_chart_template_rrif","asset_current",,"6650","Roba u poreznom skladištu"
"kp_rrif6651","l10n_hr_chart_template_rrif","asset_current",,"6651","Roba u slobodnoj zoni"
"kp_rrif6660","l10n_hr_chart_template_rrif","asset_current",,"6660","Vrijednost robe u doradi"
"kp_rrif6661","l10n_hr_chart_template_rrif","asset_current",,"6661","Troškovi u svezi s doradom"
"kp_rrif6680","l10n_hr_chart_template_rrif","asset_current",,"6680","Razlika u cijeni robe na skladištu (analitički po skupinama robe s istom maržom)"
"kp_rrif6681","l10n_hr_chart_template_rrif","asset_current",,"6681","Uračunana marža robe u prodavaonici"
"kp_rrif6690","l10n_hr_chart_template_rrif","asset_current",,"6690","Vrijednosno usklađenje zbog pada cijena, smanjenja uporabljivosti i sl."
"kp_rrif6691","l10n_hr_chart_template_rrif","asset_current",,"6691","Prepravljene cijene robe zbog monetarnih oscilacija"
"kp_rrif6700","l10n_hr_chart_template_rrif","asset_current",,"6700","Dani predujmovi za nabavu robe-a1"
"kp_rrif6710","l10n_hr_chart_template_rrif","asset_current",,"6710","Dani predujmovi uvozniku za nabavu robe-a1"
"kp_rrif6720","l10n_hr_chart_template_rrif","asset_current",,"6720","Dani predujmovi za robu povezanom društvu-a1"
"kp_rrif6790","l10n_hr_chart_template_rrif","asset_current",,"6790","Vrijednosno usklađenje danih predujmova za robu-a1"
"kp_rrif7000","l10n_hr_chart_template_rrif","expense",,"7000","Trošak zaliha prodanih proizvoda (60, 62, 63 i 64)-a1"
"kp_rrif7010","l10n_hr_chart_template_rrif","expense",,"7010","Troškovi realiziranih usluga (490 i 601)-a1"
"kp_rrif7020","l10n_hr_chart_template_rrif","expense",,"7020","Troškovi neiskorištenog kapaciteta (HSFI t. 10.18. i MRS 2 t. 13)-a1"
"kp_rrif7030","l10n_hr_chart_template_rrif","expense",,"7030","Troškovi nabavne vrijednosti materijala, dijelova, inventara i otpadaka"
"kp_rrif7031","l10n_hr_chart_template_rrif","expense",,"7031","Troškovi manjkova materijala, dijelova i inventara kojom se tereti odgovorna osoba"
"kp_rrif7040","l10n_hr_chart_template_rrif","expense",,"7040","Dopušteni manjkovi -porezno priznati- tehnološki KRL i škart u proizvodnji (sa skupina 60, 62, 63 i 64)"
"kp_rrif7041","l10n_hr_chart_template_rrif","expense",,"7041","Prekomjerni manjkovi-porezno priznati teh.KRL i škart u proiz.(60,62,63i64 -HSFI t10.21. i MRS2,t14)"
"kp_rrif7042","l10n_hr_chart_template_rrif","expense",,"7042","Prekomjerni manjkovi proizvoda (HSFI t. 10.2. i MRS 2, t. 16.) - porezno nepriznati"
"kp_rrif7043","l10n_hr_chart_template_rrif","expense",,"7043","Razlika višeg troška proizvodnje od neto-vrij. koja se može realizirati (HSFIt.10.35. i MRS2t.28.-33.)"
"kp_rrif7044","l10n_hr_chart_template_rrif","expense",,"7044","Troškovi isporučenih proizvoda u jamstvenom roku (zamjena)"
"kp_rrif7100","l10n_hr_chart_template_rrif","expense",,"7100","Trošak prodane robe u tuzemstvu"
"kp_rrif7101","l10n_hr_chart_template_rrif","expense",,"7101","Trošak prodane robe u inozemstvu"
"kp_rrif7102","l10n_hr_chart_template_rrif","expense",,"7102","Troškovi prodane robe u tranzitu"
"kp_rrif7103","l10n_hr_chart_template_rrif","expense",,"7103","Trošak prodane robe u poslov. jed."
"kp_rrif7130","l10n_hr_chart_template_rrif","expense",,"7130","Kalo, rastep, kvar i lom u dopuštenoj visini prema Pravilniku HGK - porezno priznati"
"kp_rrif7131","l10n_hr_chart_template_rrif","expense",,"7131","Manjkovi uslijed više sile (provalne krađe, poplava, požar, potres i sl.) - porezno priznati"
"kp_rrif7132","l10n_hr_chart_template_rrif","expense",,"7132","Manjkovi i otpisi trgovačke robe po očevidu PU i sl. - porezno priznati"
"kp_rrif7133","l10n_hr_chart_template_rrif","expense",,"7133","Prekomjerni kalo, rastep, kvar i lom + PDV - porezno nepriznati"
"kp_rrif7134","l10n_hr_chart_template_rrif","expense",,"7134","Manjak robe na teret odgovorne osobe"
"kp_rrif7135","l10n_hr_chart_template_rrif","expense",,"7135","Trošak otpisa robe"
"kp_rrif7400","l10n_hr_chart_template_rrif","expense",,"7400","Udio u dobitku od društava povezanih sudjelujućim interesom"
"kp_rrif7401","l10n_hr_chart_template_rrif","income",,"7401","Udio u dobitku od zajedničkih pothvata"
"kp_rrif7450","l10n_hr_chart_template_rrif","income",,"7450","Udio u gubitku od društava povezanih sudjelujućim interesom"
"kp_rrif7451","l10n_hr_chart_template_rrif","income",,"7451","Udio u gubitku od zajedničkih pothvata"
"kp_rrif7500","l10n_hr_chart_template_rrif","income",,"7500","Prihodi od prodaje proizvoda od redovne prodaje"
"kp_rrif7501","l10n_hr_chart_template_rrif","income",,"7501","Prihodi od prodaje proizvoda na kredit ili otplatu"
"kp_rrif7502","l10n_hr_chart_template_rrif","income",,"7502","Prihodi od prodaje poljoprivrednih proizvoda"
"kp_rrif7503","l10n_hr_chart_template_rrif","income",,"7503","Prodaja u vlastitim prodavaonicama"
"kp_rrif7504","l10n_hr_chart_template_rrif","income",,"7504","Prihodi od prodaje stanova i dr. građevina"
"kp_rrif7505","l10n_hr_chart_template_rrif","income",,"7505","Prihodi od prodaje poluproizvoda i nedovršenih proizvoda"
"kp_rrif7506","l10n_hr_chart_template_rrif","income",,"7506","Prihodi ostvareni u posl. jed. na području posebne držav. skrbi i u Vukovaru"
"kp_rrif7507","l10n_hr_chart_template_rrif","income",,"7507","Prihod od povratne naknade za ambalažu (bez PDV-a)"
"kp_rrif7508","l10n_hr_chart_template_rrif","income",,"7508","Prihod od prodaje otpadaka i sekundarnih sirovina"
"kp_rrif7509","l10n_hr_chart_template_rrif","income",,"7509","Prihodi od prodaje sirovina i materijala"
"kp_rrif7510","l10n_hr_chart_template_rrif","income",,"7510","Prihodi od servisnih usluga, usluga popravaka i sl. usluga"
"kp_rrif7511","l10n_hr_chart_template_rrif","income",,"7511","Prihodi od restorana i gostionica"
"kp_rrif7512","l10n_hr_chart_template_rrif","income",,"7512","Prihodi od hotela i noćenja"
"kp_rrif7513","l10n_hr_chart_template_rrif","income",,"7513","Prihodi od knjigovodstvenih, usluga poreznog savjetovanja, revizorskih, konzultantskih i dr. usluga"
"kp_rrif7514","l10n_hr_chart_template_rrif","income",,"7514","Prihodi od usluga prijevoza"
"kp_rrif7515","l10n_hr_chart_template_rrif","income",,"7515","Prihodi od komunalnih usluga"
"kp_rrif7516","l10n_hr_chart_template_rrif","income",,"7516","Prihodi od promidžbenih usluga"
"kp_rrif7517","l10n_hr_chart_template_rrif","income",,"7517","Prihodi od usluga zaštite i istraživanja"
"kp_rrif7518","l10n_hr_chart_template_rrif","income",,"7518","Prihodi od programskih usluga"
"kp_rrif7519","l10n_hr_chart_template_rrif","income",,"7519","Prihodi od prodaje ostalih usluga"
"kp_rrif7530","l10n_hr_chart_template_rrif","income",,"7530","Prihodi od prodaje dobara u EU"
"kp_rrif7531","l10n_hr_chart_template_rrif","income",,"7531","Prihodi od prodaje dobara u ""treće"" zemlje"
"kp_rrif7540","l10n_hr_chart_template_rrif","income",,"7540","Prihodi od prodaje usluga u EU"
"kp_rrif7541","l10n_hr_chart_template_rrif","income",,"7541","Prihodi od prodaje usluga u ""treće"" zemlje"
"kp_rrif7542","l10n_hr_chart_template_rrif","income",,"7542","Prihodi iz međunarodne plovidbe brodovima (čl. 26. st. 10. ZoPD-a)"
"kp_rrif7543","l10n_hr_chart_template_rrif","income",,"7543","Prihodi od isporuka poslovnim jedinicama u inozemstvo"
"kp_rrif7544","l10n_hr_chart_template_rrif","income",,"7544","Prihodi od ostalih usluga u inozemstvu"
"kp_rrif7550","l10n_hr_chart_template_rrif","income",,"7550","Prihodi s osnove upotrebe vlastitih proizvoda i usluga za investicije"
"kp_rrif7551","l10n_hr_chart_template_rrif","income",,"7551","Prihodi s osnove upotrebe vlastitih proizvoda i usluga za sitan inventar, ambalažu i autogume"
"kp_rrif7552","l10n_hr_chart_template_rrif","income",,"7552","Prihodi s osnove upotrebe vlastitih proizvodnih usluga (npr. iz graditeljstva, transporta i sl.)"
"kp_rrif7553","l10n_hr_chart_template_rrif","income",,"7553","Prihodi s osnove upotrebe vlastitih proizvoda i usluga za potrebe reprezentacije i promidžbe"
"kp_rrif7554","l10n_hr_chart_template_rrif","income",,"7554","Prihodi s osnove upotrebe vlastitih proizvoda i usluga za ostale potrebe"
"kp_rrif7555","l10n_hr_chart_template_rrif","income",,"7555","Prihodi s osnove upotrebe ugostiteljskih usluga za vlastite potrebe"
"kp_rrif7600","l10n_hr_chart_template_rrif","income",,"7600","Prihodi od prodaje robe na veliko (analitika po prodajnim mjestima)"
"kp_rrif7601","l10n_hr_chart_template_rrif","income",,"7601","Prihodi od prodaje uvezene robe na veliko"
"kp_rrif7602","l10n_hr_chart_template_rrif","income",,"7602","Prihodi od prodaje robe u tranzitu"
"kp_rrif7603","l10n_hr_chart_template_rrif","income",,"7603","Prihodi od prodaje robe na malo (analitika po prodav.)"
"kp_rrif7604","l10n_hr_chart_template_rrif","income",,"7604","Prihodi od prodaje robe u povezanim društvima"
"kp_rrif7605","l10n_hr_chart_template_rrif","income",,"7605","Prihodi od prodaje robe dane u komisiju ili konsignaciju"
"kp_rrif7606","l10n_hr_chart_template_rrif","income",,"7606","Prihodi od prodaje u poslov. jed. na području posebne držav. skrbi i Vukovaru"
"kp_rrif7607","l10n_hr_chart_template_rrif","income",,"7607","Prihodi od povratne naknade za ambalažu (bez PDV-a)"
"kp_rrif7608","l10n_hr_chart_template_rrif","income",,"7608","Prihodi od prometa nekretnina"
"kp_rrif7609","l10n_hr_chart_template_rrif","income",,"7609","Prihodi od interne prodaje"
"kp_rrif7610","l10n_hr_chart_template_rrif","income",,"7610","Prihodi od prodaje robe u EU"
"kp_rrif7611","l10n_hr_chart_template_rrif","income",,"7611","Prihodi od prodaje robe u ""treće"" zemlje"
"kp_rrif7700","l10n_hr_chart_template_rrif","income",,"7700","Prihodi od ulaganja u udjele (dionice) poduzetnika unutar grupe"
"kp_rrif7701","l10n_hr_chart_template_rrif","income",,"7701","Prihodi od ostalih dugotrajnih financijskih ulaganja i zajmova poduzetnicima unutar grupe"
"kp_rrif7702","l10n_hr_chart_template_rrif","income",,"7702","Prihodi od kamata s poduzetnicima unutar grupe"
"kp_rrif7703","l10n_hr_chart_template_rrif","income",,"7703","Prihodi od tečajnih razlika s poduzetnicima unutar grupe"
"kp_rrif7704","l10n_hr_chart_template_rrif","income",,"7704","Ostali financijski prihodi s poduzetnicima unutar grupe"
"kp_rrif7710","l10n_hr_chart_template_rrif","income",,"7710","Prihodi od redovnih kamata"
"kp_rrif7711","l10n_hr_chart_template_rrif","income",,"7711","Prihodi od zateznih kamata"
"kp_rrif7712","l10n_hr_chart_template_rrif","income",,"7712","Prihodi od kamata iz financijske imovine i dr."
"kp_rrif7713","l10n_hr_chart_template_rrif","income",,"7713","Kamate na depozite i jamčevine"
"kp_rrif7720","l10n_hr_chart_template_rrif","income",,"7720","Pozitivne tečajne razlike iz tražbina i stanja deviza na računu"
"kp_rrif7721","l10n_hr_chart_template_rrif","income",,"7721","Pozitivne tečajne razlike iz nižih obveza prema inozemstvu"
"kp_rrif7722","l10n_hr_chart_template_rrif","income",,"7722","Prihodi iz ugovorene ili realizirane valutne klauzule"
"kp_rrif7723","l10n_hr_chart_template_rrif","income",,"7723","Ostali prihodi"
"kp_rrif7740","l10n_hr_chart_template_rrif","income",,"7740","Prihodi iz udjela u investicijskim i dr. fondovima"
"kp_rrif7741","l10n_hr_chart_template_rrif","income",,"7741","Dobitci od prodaje dionica i udjela (s nepovez. društvima) i dr. vrijed. papira"
"kp_rrif7742","l10n_hr_chart_template_rrif","income",,"7742","Prihodi od primjene valutne (indeksne) klauzule"
"kp_rrif7743","l10n_hr_chart_template_rrif","income",,"7743","Prihodi od otpisanih zajmova"
"kp_rrif7744","l10n_hr_chart_template_rrif","income",,"7744","Prihodi od prodaje ostale financijske imovine"
"kp_rrif7800","l10n_hr_chart_template_rrif","income",,"7800","Otpisi obveza prema dobavljačima, obveza za primljene predujmove i sl."
"kp_rrif7801","l10n_hr_chart_template_rrif","income",,"7801","Otpis obveza prema kreditorima"
"kp_rrif7802","l10n_hr_chart_template_rrif","income",,"7802","Otpis obveza prema zaposlenicima"
"kp_rrif7803","l10n_hr_chart_template_rrif","income",,"7803","Prihodi od zastare obveza"
"kp_rrif7805","l10n_hr_chart_template_rrif","income",,"7805","Prihodi od ostalih obveza"
"kp_rrif7806","l10n_hr_chart_template_rrif","income",,"7806","Prihodi od naknadnih odobrenja - sniženja i popusta od dobavljača i dr."
"kp_rrif7807","l10n_hr_chart_template_rrif","income",,"7807","Prihodi od naplaćenih otpisanih potraživanja"
"kp_rrif7809","l10n_hr_chart_template_rrif","income",,"7809","Prihodi od otpisa obveza prema poduzetnicima unutar grupe"
