"id","parent_id/id","chart_template_id/id","code_prefix_start","name"
"kp_rrif_acc_group_82","kp_rrif_acc_group_8","l10n_hr_chart_template_rrif","82","DOBITAK ILI GUBITAK UKUPNOG POSLOVANJA PRIJE OPOREZIVANJA (KORISTI SAMO PODUZETNIK OBVEZNIK PRIMJENE MSFI-JA KOJI IMA PREKINUTO POSLOVANJE)"
"kp_rrif_acc_group_820","kp_rrif_acc_group_82","l10n_hr_chart_template_rrif","820","Dobitak prije oporezivanja"
"kp_rrif_acc_group_821","kp_rrif_acc_group_82","l10n_hr_chart_template_rrif","821","Gubitak prije oporezivanja"
"kp_rrif_acc_group_822","kp_rrif_acc_group_82","l10n_hr_chart_template_rrif","822","Porez na dobitak (gubitak)"
"kp_rrif_acc_group_823","kp_rrif_acc_group_82","l10n_hr_chart_template_rrif","823","Dobitak ili gubitak razdoblja"
"kp_rrif_acc_group_83","kp_rrif_acc_group_8","l10n_hr_chart_template_rrif","83","DOBITAK ILI GUBITAK RAZDOBLJA KOJI PRIPADA DRUGIMA"
"kp_rrif_acc_group_830","kp_rrif_acc_group_83","l10n_hr_chart_template_rrif","830","Dobitak pripisan imateljima kapitala matice"
"kp_rrif_acc_group_831","kp_rrif_acc_group_83","l10n_hr_chart_template_rrif","831","Gubitak koji tereti imatelje kapitala matice"
"kp_rrif_acc_group_832","kp_rrif_acc_group_83","l10n_hr_chart_template_rrif","832","Dobitak pripisan manjinskom interesu"
"kp_rrif_acc_group_833","kp_rrif_acc_group_83","l10n_hr_chart_template_rrif","833","Gubitak koji tereti manjinski interes"
"kp_rrif_acc_group_9","","l10n_hr_chart_template_rrif","9","KAPITAL I PRIČUVE TE IZVANBILANČNI ZAPISI"
"kp_rrif_acc_group_90","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","90","TEMELJNI - (UPISANI) KAPITAL"
"kp_rrif_acc_group_900","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","900","Upisani temeljni kapital koji je plaćen"
"kp_rrif_acc_group_901","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","901","Upisani temeljni kapital manjinskih članova"
"kp_rrif_acc_group_902","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","902","Upisani kapital koji nije plaćen"
"kp_rrif_acc_group_903","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","903","Kapital (ulozi) članova javnog trgovačkog društva"
"kp_rrif_acc_group_904","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","904","Kapital (ulozi) komanditora komanditnog društva"
"kp_rrif_acc_group_905","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","905","Državni kapital u udjelima"
"kp_rrif_acc_group_906","kp_rrif_acc_group_90","l10n_hr_chart_template_rrif","906","Kapital članova zadruge"
"kp_rrif_acc_group_91","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","91","KAPITALNE PRIČUVE"
"kp_rrif_acc_group_910","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","910","Uplaćeni udjeli - dionice iznad svote temeljnog kapitala"
"kp_rrif_acc_group_911","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","911","Kapitalne pričuve iz dodatnih uplata radi stjecanja posebnih prava u društvu (ili zamjenjivih obveznica)"
"kp_rrif_acc_group_912","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","912","Kapitalne pričuve iz uplata dodatnih činidbi"
"kp_rrif_acc_group_913","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","913","Kapitalne pričuve iz ostatka pri smanjenju temeljnog kapitala"
"kp_rrif_acc_group_914","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","914","Kapitalne pričuve iz drugih izvora"
"kp_rrif_acc_group_915","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","915","Kapitalni dobitak iz prodaje vlastitih udjela - dionica"
"kp_rrif_acc_group_916","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","916","Kapitalni dobitak na prodane emitirane dionice"
"kp_rrif_acc_group_917","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","917","Kapitalne pričuve iz ulaganja tajnog člana društva (čl. 148. ZTD-a)"
"kp_rrif_acc_group_918","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","918","Kapitalni gubitci iz vlastitih dionica i udjela"
"kp_rrif_acc_group_919","kp_rrif_acc_group_91","l10n_hr_chart_template_rrif","919","Kapital iz ulaganja obrtnika dobitaša"
"kp_rrif_acc_group_92","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","92","PRIČUVE IZ DOBITKA"
"kp_rrif_acc_group_920","kp_rrif_acc_group_92","l10n_hr_chart_template_rrif","920","Zakonske pričuve"
"kp_rrif_acc_group_921","kp_rrif_acc_group_92","l10n_hr_chart_template_rrif","921","Pričuve za vlastite dionice i udjele (čl. 233. i 406.a ZTD-a)"
"kp_rrif_acc_group_922","kp_rrif_acc_group_92","l10n_hr_chart_template_rrif","922","Vlastite dionice i udjeli (odbitna - dugovna stavka)"
"kp_rrif_acc_group_923","kp_rrif_acc_group_92","l10n_hr_chart_template_rrif","923","Statutarne pričuve"
"kp_rrif_acc_group_924","kp_rrif_acc_group_92","l10n_hr_chart_template_rrif","924","Ostale pričuve"
"kp_rrif_acc_group_93","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","93","REVALORIZACIJSKE PRIČUVE I PRIČUVE FER VRIJEDNOSTI"
"kp_rrif_acc_group_930","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","930","Revalorizacijske pričuve s osnove revalorizacije dugotrajne materijalne i nematerijalne imovine"
"kp_rrif_acc_group_931","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","931","Pričuve fer vrijednosti"
"kp_rrif_acc_group_932","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","932","Tečajne razlike iz preračuna inozemnog poslovanja"
"kp_rrif_acc_group_933","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","933","Udio u ostaloj sveobuhvatnoj dobiti/gubitku društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_934","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","934","Aktuarski dobici/gubici po planovima definiranih primanja"
"kp_rrif_acc_group_935","kp_rrif_acc_group_93","l10n_hr_chart_template_rrif","935","Ostale nevlasničke promjene kapitala"
"kp_rrif_acc_group_94","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","94","ZADRŽANI DOBITAK ILI PRENESENI GUBITAK"
"kp_rrif_acc_group_940","kp_rrif_acc_group_94","l10n_hr_chart_template_rrif","940","Zadržani dobitak (iz prethodnih godina)"
"kp_rrif_acc_group_941","kp_rrif_acc_group_94","l10n_hr_chart_template_rrif","941","Preneseni gubitak (kumuliran u prethodnim godinama - analitika po članovima)"
"kp_rrif_acc_group_95","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","95","DOBITAK ILI GUBITAK POSLOVNE GODINE"
"kp_rrif_acc_group_950","kp_rrif_acc_group_95","l10n_hr_chart_template_rrif","950","Dobitak poslovne godine"
"kp_rrif_acc_group_951","kp_rrif_acc_group_95","l10n_hr_chart_template_rrif","951","Gubitak poslovne godine (analitika po članovima)"
"kp_rrif_acc_group_96","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","96","MANJINSKI INTERES"
"kp_rrif_acc_group_960","kp_rrif_acc_group_96","l10n_hr_chart_template_rrif","960","Manjinski interes"
"kp_rrif_acc_group_99","kp_rrif_acc_group_9","l10n_hr_chart_template_rrif","99","IZVANBILANČNI ZAPISI"
"kp_rrif_acc_group_990","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","990","Imovina - materijalna u optjecaju"
"kp_rrif_acc_group_991","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","991","Prava i tražbine"
"kp_rrif_acc_group_992","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","992","Vrijednosni papiri"
"kp_rrif_acc_group_993","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","993","Vrijednosnice u manipulaciji"
"kp_rrif_acc_group_994","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","994","Obračun dobitka investicijskog pothvata"
"kp_rrif_acc_group_995","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","995","Izvori materijalne imovine"
"kp_rrif_acc_group_996","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","996","Izvori prava i obveze"
"kp_rrif_acc_group_997","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","997","Obveze za vrijednosne papire koji nisu stavljeni u optjecaj"
"kp_rrif_acc_group_998","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","998","Obveze za izdane vrijednosnice u manipulaciji"
"kp_rrif_acc_group_999","kp_rrif_acc_group_99","l10n_hr_chart_template_rrif","999","Obveze s osnove investicijskog pothvata"
